[{'X': 0.2725747525691986, 'Y': 0.8347429037094116, 'Z': -8.515775698469952e-05}, {'X': 0.3284757137298584, 'Y': 0.8233656883239746, 'Z': -0.11800131946802139}, {'X': 0.3520926237106323, 'Y': 0.7641697525978088, 'Z': -0.1994524598121643}, {'X': 0.32470786571502686, 'Y': 0.6957613825798035, 'Z': -0.2571642994880676}, {'X': 0.28620630502700806, 'Y': 0.6316883563995361, 'Z': -0.3064950108528137}, {'X': 0.33043456077575684, 'Y': 0.6100090146064758, 'Z': -0.22463296353816986}, {'X': 0.30868735909461975, 'Y': 0.5701172351837158, 'Z': -0.29368269443511963}, {'X': 0.29817211627960205, 'Y': 0.6284588575363159, 'Z': -0.2970646023750305}, {'X': 0.2970081567764282, 'Y': 0.6691227555274963, 'Z': -0.28945767879486084}, {'X': 0.2802092730998993, 'Y': 0.5887168645858765, 'Z': -0.19547289609909058}, {'X': 0.2573614716529846, 'Y': 0.5452185273170471, 'Z': -0.2852732539176941}, {'X': 0.2592582702636719, 'Y': 0.6127690076828003, 'Z': -0.28347423672676086}, {'X': 0.2690122127532959, 'Y': 0.6485469937324524, 'Z': -0.2707035541534424}, {'X': 0.23296821117401123, 'Y': 0.5907192230224609, 'Z': -0.1703602373600006}, {'X': 0.21466563642024994, 'Y': 0.5534844398498535, 'Z': -0.2514839768409729}, {'X': 0.22322691977024078, 'Y': 0.6268919706344604, 'Z': -0.23347117006778717}, {'X': 0.2360534816980362, 'Y': 0.6679698824882507, 'Z': -0.20803582668304443}, {'X': 0.19325287640094757, 'Y': 0.6088232398033142, 'Z': -0.15499013662338257}, {'X': 0.18643930554389954, 'Y': 0.5749959945678711, 'Z': -0.20628869533538818}, {'X': 0.19821807742118835, 'Y': 0.6237199306488037, 'Z': -0.20351457595825195}, {'X': 0.21213771402835846, 'Y': 0.6611742973327637, 'Z': -0.1918119490146637}]
[{'X': 0.5169978737831116, 'Y': 0.255916029214859, 'Z': -3.3408202853024704e-06}, {'X': 0.5139330625534058, 'Y': 0.23077912628650665, 'Z': 0.02157292142510414}, {'X': 0.5152640342712402, 'Y': 0.21011431515216827, 'Z': 0.03412700444459915}, {'X': 0.5191209316253662, 'Y': 0.19720399379730225, 'Z': 0.042883552610874176}, {'X': 0.5233901143074036, 'Y': 0.1902616024017334, 'Z': 0.04923570528626442}, {'X': 0.5124257206916809, 'Y': 0.18331727385520935, 'Z': 0.033961035311222076}, {'X': 0.5207014679908752, 'Y': 0.1779656708240509, 'Z': 0.05137406662106514}, {'X': 0.5243639945983887, 'Y': 0.1851983368396759, 'Z': 0.052891988307237625}, {'X': 0.5244498252868652, 'Y': 0.19326964020729065, 'Z': 0.05091070383787155}, {'X': 0.5166268944740295, 'Y': 0.18305343389511108, 'Z': 0.028677482157945633}, {'X': 0.5262477993965149, 'Y': 0.17509135603904724, 'Z': 0.05062459036707878}, {'X': 0.5295089483261108, 'Y': 0.18449492752552032, 'Z': 0.05329880118370056}, {'X': 0.5289158225059509, 'Y': 0.1949717104434967, 'Z': 0.051110632717609406}, {'X': 0.5215291380882263, 'Y': 0.18604810535907745, 'Z': 0.025503557175397873}, {'X': 0.5297623872756958, 'Y': 0.18148723244667053, 'Z': 0.0470416434109211}, {'X': 0.5320706963539124, 'Y': 0.19134396314620972, 'Z': 0.04726847633719444}, {'X': 0.530754804611206, 'Y': 0.20056718587875366, 'Z': 0.04279026761651039}, {'X': 0.526800811290741, 'Y': 0.19033755362033844, 'Z': 0.023854611441493034}, {'X': 0.5319923162460327, 'Y': 0.18806764483451843, 'Z': 0.040608808398246765}, {'X': 0.5328096747398376, 'Y': 0.1961868852376938, 'Z': 0.04425330087542534}, {'X': 0.5315052270889282, 'Y': 0.20409995317459106, 'Z': 0.0435887835919857}]
[{'X': 0.5167598128318787, 'Y': 0.26018524169921875, 'Z': -5.1093661568302196e-06}, {'X': 0.5153744220733643, 'Y': 0.2385997176170349, 'Z': 0.026235181838274002}, {'X': 0.5166125893592834, 'Y': 0.21645762026309967, 'Z': 0.04018522426486015}, {'X': 0.5202134251594543, 'Y': 0.20184600353240967, 'Z': 0.04832107946276665}, {'X': 0.5240326523780823, 'Y': 0.19164325296878815, 'Z': 0.054475124925374985}, {'X': 0.5125027894973755, 'Y': 0.1900515854358673, 'Z': 0.03905518352985382}, {'X': 0.519318163394928, 'Y': 0.1804465502500534, 'Z': 0.05473361164331436}, {'X': 0.5237509608268738, 'Y': 0.18533968925476074, 'Z': 0.05743284523487091}, {'X': 0.5248361825942993, 'Y': 0.19154603779315948, 'Z': 0.057156383991241455}, {'X': 0.516126811504364, 'Y': 0.18658550083637238, 'Z': 0.030371660366654396}, {'X': 0.5241925120353699, 'Y': 0.17206621170043945, 'Z': 0.05017422139644623}, {'X': 0.5282239317893982, 'Y': 0.17996035516262054, 'Z': 0.05439538136124611}, {'X': 0.5283989310264587, 'Y': 0.18946769833564758, 'Z': 0.0546712763607502}, {'X': 0.5207952857017517, 'Y': 0.18636474013328552, 'Z': 0.02326388470828533}, {'X': 0.5277585387229919, 'Y': 0.1764921098947525, 'Z': 0.04344891011714935}, {'X': 0.5305237770080566, 'Y': 0.1871013045310974, 'Z': 0.04642345383763313}, {'X': 0.5297996401786804, 'Y': 0.19706924259662628, 'Z': 0.04475503787398338}, {'X': 0.5265663862228394, 'Y': 0.1875729113817215, 'Z': 0.017597101628780365}, {'X': 0.5311470031738281, 'Y': 0.18437683582305908, 'Z': 0.03408704698085785}, {'X': 0.5320244431495667, 'Y': 0.19335609674453735, 'Z': 0.03866233676671982}, {'X': 0.5310465097427368, 'Y': 0.2012314647436142, 'Z': 0.03920947015285492}]
[{'X': 0.5157142877578735, 'Y': 0.25643008947372437, 'Z': -4.816849468625151e-06}, {'X': 0.5146044492721558, 'Y': 0.23624685406684875, 'Z': 0.02796178311109543}, {'X': 0.515674352645874, 'Y': 0.21536211669445038, 'Z': 0.041762854903936386}, {'X': 0.5190512537956238, 'Y': 0.20096085965633392, 'Z': 0.04898758977651596}, {'X': 0.523041844367981, 'Y': 0.19041942059993744, 'Z': 0.053424421697854996}, {'X': 0.5110266208648682, 'Y': 0.18878133594989777, 'Z': 0.04083174094557762}, {'X': 0.5184482336044312, 'Y': 0.18047890067100525, 'Z': 0.055736783891916275}, {'X': 0.5231776237487793, 'Y': 0.18639810383319855, 'Z': 0.05638326331973076}, {'X': 0.5240415334701538, 'Y': 0.19324521720409393, 'Z': 0.05394246429204941}, {'X': 0.5146069526672363, 'Y': 0.18426132202148438, 'Z': 0.030639609321951866}, {'X': 0.5232735872268677, 'Y': 0.17143504321575165, 'Z': 0.050205957144498825}, {'X': 0.5274401903152466, 'Y': 0.18079730868339539, 'Z': 0.05231873691082001}, {'X': 0.5270428657531738, 'Y': 0.19134585559368134, 'Z': 0.050555408000946045}, {'X': 0.5194796323776245, 'Y': 0.18317759037017822, 'Z': 0.0221368670463562}, {'X': 0.527107834815979, 'Y': 0.17476914823055267, 'Z': 0.042121969163417816}, {'X': 0.5301200151443481, 'Y': 0.18680760264396667, 'Z': 0.04311656579375267}, {'X': 0.5289605855941772, 'Y': 0.19748294353485107, 'Z': 0.03966430574655533}, {'X': 0.5256955027580261, 'Y': 0.18346033990383148, 'Z': 0.015325212851166725}, {'X': 0.53081876039505, 'Y': 0.18262913823127747, 'Z': 0.031244341284036636}, {'X': 0.532032310962677, 'Y': 0.19330842792987823, 'Z': 0.034489620476961136}, {'X': 0.5308324098587036, 'Y': 0.20177246630191803, 'Z': 0.03367665037512779}]
[{'X': 0.5167170166969299, 'Y': 0.25545734167099, 'Z': -4.877963419858133e-06}, {'X': 0.5164796113967896, 'Y': 0.23325039446353912, 'Z': 0.01950349099934101}, {'X': 0.5177613496780396, 'Y': 0.21210357546806335, 'Z': 0.03205108270049095}, {'X': 0.5207809805870056, 'Y': 0.19937050342559814, 'Z': 0.04081570729613304}, {'X': 0.5237459540367126, 'Y': 0.19079752266407013, 'Z': 0.04736708477139473}, {'X': 0.513694703578949, 'Y': 0.18547536432743073, 'Z': 0.034459568560123444}, {'X': 0.5204443335533142, 'Y': 0.1794070154428482, 'Z': 0.049989763647317886}, {'X': 0.5238329172134399, 'Y': 0.18489068746566772, 'Z': 0.051437392830848694}, {'X': 0.5241533517837524, 'Y': 0.19142688810825348, 'Z': 0.05032670497894287}, {'X': 0.5165697336196899, 'Y': 0.185441792011261, 'Z': 0.029735293239355087}, {'X': 0.524294376373291, 'Y': 0.17380934953689575, 'Z': 0.04968736320734024}, {'X': 0.5275272130966187, 'Y': 0.18118004500865936, 'Z': 0.052529558539390564}, {'X': 0.5276131629943848, 'Y': 0.19010299444198608, 'Z': 0.051763106137514114}, {'X': 0.520275890827179, 'Y': 0.18726304173469543, 'Z': 0.026365140452980995}, {'X': 0.5271393656730652, 'Y': 0.1792169213294983, 'Z': 0.045622192323207855}, {'X': 0.5295183658599854, 'Y': 0.18849368393421173, 'Z': 0.04586106166243553}, {'X': 0.5286552906036377, 'Y': 0.19751006364822388, 'Z': 0.042635273188352585}, {'X': 0.5247231125831604, 'Y': 0.18952316045761108, 'Z': 0.024210752919316292}, {'X': 0.5290490984916687, 'Y': 0.18548840284347534, 'Z': 0.03890235349535942}, {'X': 0.5300540328025818, 'Y': 0.19317670166492462, 'Z': 0.04198867827653885}, {'X': 0.5293093919754028, 'Y': 0.20091819763183594, 'Z': 0.04210249334573746}]
[{'X': 0.5176882743835449, 'Y': 0.25630274415016174, 'Z': -9.71667486737715e-06}, {'X': 0.5160289406776428, 'Y': 0.23277965188026428, 'Z': 0.018171364441514015}, {'X': 0.5173662900924683, 'Y': 0.2110685110092163, 'Z': 0.031412698328495026}, {'X': 0.5205644369125366, 'Y': 0.19812846183776855, 'Z': 0.04177407920360565}, {'X': 0.5232284665107727, 'Y': 0.19024503231048584, 'Z': 0.050090108066797256}, {'X': 0.5154653787612915, 'Y': 0.18259790539741516, 'Z': 0.03291388973593712}, {'X': 0.5220903754234314, 'Y': 0.1780192255973816, 'Z': 0.05083465948700905}, {'X': 0.5251238346099854, 'Y': 0.18384656310081482, 'Z': 0.05286809056997299}, {'X': 0.5255545377731323, 'Y': 0.19017188251018524, 'Z': 0.05177365615963936}, {'X': 0.518373429775238, 'Y': 0.18405477702617645, 'Z': 0.030140558257699013}, {'X': 0.5248810052871704, 'Y': 0.1739124357700348, 'Z': 0.052132584154605865}, {'X': 0.5276174545288086, 'Y': 0.18105366826057434, 'Z': 0.05598605051636696}, {'X': 0.5282464027404785, 'Y': 0.1901097148656845, 'Z': 0.05589912459254265}, {'X': 0.5217034816741943, 'Y': 0.18779928982257843, 'Z': 0.028958020731806755}, {'X': 0.5273498296737671, 'Y': 0.18027879297733307, 'Z': 0.049727607518434525}, {'X': 0.5294123291969299, 'Y': 0.18817031383514404, 'Z': 0.050459276884794235}, {'X': 0.5290932059288025, 'Y': 0.19678230583667755, 'Z': 0.047770366072654724}, {'X': 0.5252786874771118, 'Y': 0.1925778090953827, 'Z': 0.029113374650478363}, {'X': 0.5285969972610474, 'Y': 0.1871301829814911, 'Z': 0.04548269882798195}, {'X': 0.5296825766563416, 'Y': 0.192839577794075, 'Z': 0.0499001070857048}, {'X': 0.5294405817985535, 'Y': 0.1997939944267273, 'Z': 0.05086123198270798}]
[{'X': 0.42262130975723267, 'Y': 0.7336491346359253, 'Z': 2.744400808296632e-05}, {'X': 0.46395546197891235, 'Y': 0.7035040259361267, 'Z': -0.07029315829277039}, {'X': 0.5012062788009644, 'Y': 0.6527607440948486, 'Z': -0.12133879214525223}, {'X': 0.5143910646438599, 'Y': 0.5849713087081909, 'Z': -0.16742762923240662}, {'X': 0.5092059373855591, 'Y': 0.5225276947021484, 'Z': -0.2129574418067932}, {'X': 0.48908984661102295, 'Y': 0.4816127419471741, 'Z': -0.07267918437719345}, {'X': 0.5079607963562012, 'Y': 0.3455634117126465, 'Z': -0.11750078201293945}, {'X': 0.5168573260307312, 'Y': 0.2610623836517334, 'Z': -0.1574936807155609}, {'X': 0.5184845924377441, 'Y': 0.18872153759002686, 'Z': -0.18986009061336517}, {'X': 0.4481484889984131, 'Y': 0.48143088817596436, 'Z': -0.06635650247335434}, {'X': 0.44192689657211304, 'Y': 0.3871280550956726, 'Z': -0.1382947564125061}, {'X': 0.44006428122520447, 'Y': 0.4756959080696106, 'Z': -0.16709697246551514}, {'X': 0.4446120858192444, 'Y': 0.5555423498153687, 'Z': -0.16670668125152588}, {'X': 0.4117216169834137, 'Y': 0.49980872869491577, 'Z': -0.0667327269911766}, {'X': 0.3982379138469696, 'Y': 0.41918641328811646, 'Z': -0.13135378062725067}, {'X': 0.40641555190086365, 'Y': 0.5058066248893738, 'Z': -0.15578189492225647}, {'X': 0.4183017611503601, 'Y': 0.5772290229797363, 'Z': -0.1560291349887848}, {'X': 0.380697637796402, 'Y': 0.5349827408790588, 'Z': -0.07120318710803986}, {'X': 0.3684292733669281, 'Y': 0.48243486881256104, 'Z': -0.12549331784248352}, {'X': 0.38098692893981934, 'Y': 0.5480017066001892, 'Z': -0.146132230758667}, {'X': 0.3957894444465637, 'Y': 0.6072559356689453, 'Z': -0.15031762421131134}]
[{'X': 0.516261875629425, 'Y': 0.2520011067390442, 'Z': -4.232857463648543e-06}, {'X': 0.5129085779190063, 'Y': 0.22985824942588806, 'Z': 0.02673056535422802}, {'X': 0.513982892036438, 'Y': 0.20948192477226257, 'Z': 0.04056606814265251}, {'X': 0.5178322792053223, 'Y': 0.19610124826431274, 'Z': 0.04853812977671623}, {'X': 0.5224871635437012, 'Y': 0.18782979249954224, 'Z': 0.05445991829037666}, {'X': 0.5109459161758423, 'Y': 0.18256880342960358, 'Z': 0.039377957582473755}, {'X': 0.5191888213157654, 'Y': 0.17454497516155243, 'Z': 0.054784100502729416}, {'X': 0.5236456394195557, 'Y': 0.18090656399726868, 'Z': 0.05605453625321388}, {'X': 0.5240345001220703, 'Y': 0.18848586082458496, 'Z': 0.05407143756747246}, {'X': 0.5155699253082275, 'Y': 0.1795598715543747, 'Z': 0.030118990689516068}, {'X': 0.525027334690094, 'Y': 0.16820456087589264, 'Z': 0.04982557147741318}, {'X': 0.5291696190834045, 'Y': 0.17699982225894928, 'Z': 0.05273977667093277}, {'X': 0.5284899473190308, 'Y': 0.1871524453163147, 'Z': 0.05137234553694725}, {'X': 0.5210813283920288, 'Y': 0.18065527081489563, 'Z': 0.022664828225970268}, {'X': 0.5291451215744019, 'Y': 0.1733163744211197, 'Z': 0.04289763420820236}, {'X': 0.531968355178833, 'Y': 0.18421243131160736, 'Z': 0.045253463089466095}, {'X': 0.5305225253105164, 'Y': 0.19395868480205536, 'Z': 0.0427219420671463}, {'X': 0.5273826122283936, 'Y': 0.18364867568016052, 'Z': 0.016897214576601982}, {'X': 0.5327685475349426, 'Y': 0.18204325437545776, 'Z': 0.03292987123131752}, {'X': 0.5335125923156738, 'Y': 0.19114837050437927, 'Z': 0.03719183802604675}, {'X': 0.5318549275398254, 'Y': 0.1986951380968094, 'Z': 0.037028130143880844}]
[{'X': 0.513414740562439, 'Y': 0.2575562596321106, 'Z': -3.261025540268747e-06}, {'X': 0.5062199831008911, 'Y': 0.22876259684562683, 'Z': 0.022344864904880524}, {'X': 0.5071576833724976, 'Y': 0.2075236439704895, 'Z': 0.03537023440003395}, {'X': 0.5110809206962585, 'Y': 0.19495464861392975, 'Z': 0.045090217143297195}, {'X': 0.5157186985015869, 'Y': 0.1883908361196518, 'Z': 0.05267155170440674}, {'X': 0.5069653391838074, 'Y': 0.17780806124210358, 'Z': 0.03171379491686821}, {'X': 0.5174304246902466, 'Y': 0.176242858171463, 'Z': 0.05106237530708313}, {'X': 0.5203489065170288, 'Y': 0.18391965329647064, 'Z': 0.05422142893075943}, {'X': 0.5195082426071167, 'Y': 0.19171923398971558, 'Z': 0.05257565155625343}, {'X': 0.5139089226722717, 'Y': 0.18028473854064941, 'Z': 0.026495138183236122}, {'X': 0.5234642624855042, 'Y': 0.17707912623882294, 'Z': 0.04907819628715515}, {'X': 0.5255408883094788, 'Y': 0.18673205375671387, 'Z': 0.053377389907836914}, {'X': 0.5242127776145935, 'Y': 0.19676102697849274, 'Z': 0.05251292884349823}, {'X': 0.5206726789474487, 'Y': 0.18746890127658844, 'Z': 0.02381749078631401}, {'X': 0.5280882120132446, 'Y': 0.18640843033790588, 'Z': 0.045993298292160034}, {'X': 0.5291367173194885, 'Y': 0.19605417549610138, 'Z': 0.047504670917987823}, {'X': 0.5271259546279907, 'Y': 0.20381322503089905, 'Z': 0.044079091399908066}, {'X': 0.5268005728721619, 'Y': 0.19600610435009003, 'Z': 0.022965285927057266}, {'X': 0.5312880277633667, 'Y': 0.1953844428062439, 'Z': 0.03980231657624245}, {'X': 0.5309624671936035, 'Y': 0.20360253751277924, 'Z': 0.044408515095710754}, {'X': 0.5290276408195496, 'Y': 0.2105739712715149, 'Z': 0.04428516700863838}]
[{'X': 0.42212018370628357, 'Y': 0.7451040148735046, 'Z': -2.465103352733422e-05}, {'X': 0.4608064889907837, 'Y': 0.6981974840164185, 'Z': -0.06941793113946915}, {'X': 0.49675148725509644, 'Y': 0.6407900452613831, 'Z': -0.11476589739322662}, {'X': 0.5079602599143982, 'Y': 0.568490743637085, 'Z': -0.1538928747177124}, {'X': 0.5084813833236694, 'Y': 0.5017799735069275, 'Z': -0.1932321935892105}, {'X': 0.4880024790763855, 'Y': 0.4943389594554901, 'Z': -0.05604773759841919}, {'X': 0.5009859800338745, 'Y': 0.3956037163734436, 'Z': -0.10697003453969955}, {'X': 0.49906212091445923, 'Y': 0.33693304657936096, 'Z': -0.14856158196926117}, {'X': 0.49449336528778076, 'Y': 0.28645360469818115, 'Z': -0.1782272905111313}, {'X': 0.44698700308799744, 'Y': 0.4884180724620819, 'Z': -0.04641193524003029}, {'X': 0.44156381487846375, 'Y': 0.3946364223957062, 'Z': -0.11614805459976196}, {'X': 0.4383217692375183, 'Y': 0.4787285029888153, 'Z': -0.14703096449375153}, {'X': 0.44130685925483704, 'Y': 0.5553572773933411, 'Z': -0.15069779753684998}, {'X': 0.4106542766094208, 'Y': 0.5006531476974487, 'Z': -0.04718023166060448}, {'X': 0.40052396059036255, 'Y': 0.42411553859710693, 'Z': -0.1189543604850769}, {'X': 0.40781107544898987, 'Y': 0.5119755268096924, 'Z': -0.14419029653072357}, {'X': 0.41761595010757446, 'Y': 0.5812553763389587, 'Z': -0.1438879370689392}, {'X': 0.37718814611434937, 'Y': 0.5306838154792786, 'Z': -0.050002049654722214}, {'X': 0.36602380871772766, 'Y': 0.47774404287338257, 'Z': -0.1098254919052124}, {'X': 0.3801477551460266, 'Y': 0.5375131964683533, 'Z': -0.13025513291358948}, {'X': 0.39487993717193604, 'Y': 0.5933961868286133, 'Z': -0.13337832689285278}]
[{'X': 0.4194033443927765, 'Y': 0.7175313830375671, 'Z': 3.920034214388579e-05}, {'X': 0.46683189272880554, 'Y': 0.698701024055481, 'Z': -0.06867438554763794}, {'X': 0.4976881444454193, 'Y': 0.6355607509613037, 'Z': -0.11123347282409668}, {'X': 0.4992513954639435, 'Y': 0.563229501247406, 'Z': -0.14286459982395172}, {'X': 0.49070316553115845, 'Y': 0.49812954664230347, 'Z': -0.1779036819934845}, {'X': 0.4854891002178192, 'Y': 0.4996803402900696, 'Z': -0.07473554462194443}, {'X': 0.49559178948402405, 'Y': 0.4410398006439209, 'Z': -0.13756850361824036}, {'X': 0.4947766959667206, 'Y': 0.3969331979751587, 'Z': -0.19264063239097595}, {'X': 0.4942965507507324, 'Y': 0.3649720549583435, 'Z': -0.23297546803951263}, {'X': 0.4490397870540619, 'Y': 0.49270302057266235, 'Z': -0.06145195662975311}, {'X': 0.4503285586833954, 'Y': 0.4324994683265686, 'Z': -0.12907591462135315}, {'X': 0.44932615756988525, 'Y': 0.4994187355041504, 'Z': -0.1510009616613388}, {'X': 0.44817250967025757, 'Y': 0.5726204514503479, 'Z': -0.1534484475851059}, {'X': 0.41284918785095215, 'Y': 0.5050370097160339, 'Z': -0.05741696432232857}, {'X': 0.4119855761528015, 'Y': 0.46587109565734863, 'Z': -0.12506438791751862}, {'X': 0.4203198552131653, 'Y': 0.5425919890403748, 'Z': -0.1325891762971878}, {'X': 0.422550767660141, 'Y': 0.6018583178520203, 'Z': -0.12488314509391785}, {'X': 0.3748491704463959, 'Y': 0.533455491065979, 'Z': -0.05551646649837494}, {'X': 0.3765619099140167, 'Y': 0.5072857141494751, 'Z': -0.12030036747455597}, {'X': 0.39256125688552856, 'Y': 0.5666840076446533, 'Z': -0.13403424620628357}, {'X': 0.40217477083206177, 'Y': 0.6125859022140503, 'Z': -0.13777989149093628}]
[{'X': 0.42335110902786255, 'Y': 0.7839740514755249, 'Z': -7.106461998773739e-05}, {'X': 0.4635227620601654, 'Y': 0.7182003259658813, 'Z': -0.057982850819826126}, {'X': 0.4998101592063904, 'Y': 0.6298115849494934, 'Z': -0.1021069586277008}, {'X': 0.5043705105781555, 'Y': 0.5455838441848755, 'Z': -0.14761576056480408}, {'X': 0.49270176887512207, 'Y': 0.48088541626930237, 'Z': -0.19141747057437897}, {'X': 0.48569247126579285, 'Y': 0.4898350238800049, 'Z': -0.050087571144104004}, {'X': 0.48263418674468994, 'Y': 0.36219364404678345, 'Z': -0.11899885535240173}, {'X': 0.4789976477622986, 'Y': 0.4197319746017456, 'Z': -0.16192317008972168}, {'X': 0.47645866870880127, 'Y': 0.49006521701812744, 'Z': -0.17659403383731842}, {'X': 0.4475688338279724, 'Y': 0.49445441365242004, 'Z': -0.04789746180176735}, {'X': 0.4326950013637543, 'Y': 0.40107107162475586, 'Z': -0.1283882111310959}, {'X': 0.4352920949459076, 'Y': 0.5040163993835449, 'Z': -0.16385607421398163}, {'X': 0.4421842694282532, 'Y': 0.5830325484275818, 'Z': -0.17064863443374634}, {'X': 0.4100774824619293, 'Y': 0.5133605599403381, 'Z': -0.052891798317432404}, {'X': 0.394726425409317, 'Y': 0.4396740198135376, 'Z': -0.12203757464885712}, {'X': 0.40503767132759094, 'Y': 0.5360656380653381, 'Z': -0.1459387093782425}, {'X': 0.4144044816493988, 'Y': 0.6055975556373596, 'Z': -0.14594809710979462}, {'X': 0.37244904041290283, 'Y': 0.5452519059181213, 'Z': -0.06072552874684334}, {'X': 0.36104026436805725, 'Y': 0.4765360355377197, 'Z': -0.10977863520383835}, {'X': 0.3766094148159027, 'Y': 0.5377582907676697, 'Z': -0.13487207889556885}, {'X': 0.389640212059021, 'Y': 0.5881983041763306, 'Z': -0.14168480038642883}]
[{'X': 0.42366427183151245, 'Y': 0.7260482311248779, 'Z': -1.829184839152731e-05}, {'X': 0.46690312027931213, 'Y': 0.6961550712585449, 'Z': -0.06820836663246155}, {'X': 0.4971230924129486, 'Y': 0.6341034173965454, 'Z': -0.11510271579027176}, {'X': 0.5004138946533203, 'Y': 0.567112922668457, 'Z': -0.1600484699010849}, {'X': 0.4906824231147766, 'Y': 0.5020219087600708, 'Z': -0.2077501118183136}, {'X': 0.48616236448287964, 'Y': 0.4889751374721527, 'Z': -0.05206216126680374}, {'X': 0.4886159300804138, 'Y': 0.4010242223739624, 'Z': -0.1315634697675705}, {'X': 0.4829859137535095, 'Y': 0.44048798084259033, 'Z': -0.18182234466075897}, {'X': 0.47505655884742737, 'Y': 0.4935624897480011, 'Z': -0.20198087394237518}, {'X': 0.4480322301387787, 'Y': 0.49669113755226135, 'Z': -0.044614650309085846}, {'X': 0.44275346398353577, 'Y': 0.41735169291496277, 'Z': -0.13465027511119843}, {'X': 0.4422599971294403, 'Y': 0.5038996338844299, 'Z': -0.16828693449497223}, {'X': 0.4462031126022339, 'Y': 0.570076048374176, 'Z': -0.16374486684799194}, {'X': 0.4112199544906616, 'Y': 0.5176151990890503, 'Z': -0.05045267194509506}, {'X': 0.4008166790008545, 'Y': 0.4517357349395752, 'Z': -0.13644805550575256}, {'X': 0.4114701449871063, 'Y': 0.5414812564849854, 'Z': -0.15822415053844452}, {'X': 0.42185747623443604, 'Y': 0.6057322025299072, 'Z': -0.15036125481128693}, {'X': 0.3746427297592163, 'Y': 0.5462356805801392, 'Z': -0.05729146674275398}, {'X': 0.368365079164505, 'Y': 0.500359058380127, 'Z': -0.12389563769102097}, {'X': 0.3841031789779663, 'Y': 0.5622578859329224, 'Z': -0.14086812734603882}, {'X': 0.39979901909828186, 'Y': 0.6093407869338989, 'Z': -0.13534852862358093}]
[{'X': 0.41911786794662476, 'Y': 0.7466886043548584, 'Z': -2.806159136525821e-05}, {'X': 0.4530666172504425, 'Y': 0.6848192811012268, 'Z': -0.035859379917383194}, {'X': 0.45923781394958496, 'Y': 0.6142131090164185, 'Z': -0.06189465522766113}, {'X': 0.44655540585517883, 'Y': 0.5557544231414795, 'Z': -0.08127865940332413}, {'X': 0.43255677819252014, 'Y': 0.5044595003128052, 'Z': -0.09857959300279617}, {'X': 0.4519971013069153, 'Y': 0.5854333639144897, 'Z': -0.0749858096241951}, {'X': 0.4480830729007721, 'Y': 0.514846920967102, 'Z': -0.12544701993465424}, {'X': 0.4473360478878021, 'Y': 0.46708953380584717, 'Z': -0.16041617095470428}, {'X': 0.44751492142677307, 'Y': 0.41780388355255127, 'Z': -0.18509100377559662}, {'X': 0.42367810010910034, 'Y': 0.5910091996192932, 'Z': -0.07278233021497726}, {'X': 0.4165046215057373, 'Y': 0.5284498929977417, 'Z': -0.1417713612318039}, {'X': 0.4145728647708893, 'Y': 0.48222577571868896, 'Z': -0.1833316534757614}, {'X': 0.4115636348724365, 'Y': 0.4304344058036804, 'Z': -0.21391797065734863}, {'X': 0.3957323431968689, 'Y': 0.6057040691375732, 'Z': -0.06941710412502289}, {'X': 0.38644665479660034, 'Y': 0.5458551049232483, 'Z': -0.12815409898757935}, {'X': 0.3972299098968506, 'Y': 0.5522712469100952, 'Z': -0.14180144667625427}, {'X': 0.4039400815963745, 'Y': 0.5533176064491272, 'Z': -0.14666086435317993}, {'X': 0.36838069558143616, 'Y': 0.630828320980072, 'Z': -0.06832840293645859}, {'X': 0.3649144768714905, 'Y': 0.5762547850608826, 'Z': -0.11010849475860596}, {'X': 0.37970995903015137, 'Y': 0.5790469646453857, 'Z': -0.12493530660867691}, {'X': 0.39139094948768616, 'Y': 0.5851504802703857, 'Z': -0.13465648889541626}]
