[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.744709849357605, 'Y': 0.6036655902862549, 'Z': -3.41476516041439e-05}, {'X': 0.6956376433372498, 'Y': 0.5879541635513306, 'Z': -0.020417166873812675}, {'X': 0.6579588055610657, 'Y': 0.5211002230644226, 'Z': -0.025744982063770294}, {'X': 0.6465317606925964, 'Y': 0.448037713766098, 'Z': -0.038108255714178085}, {'X': 0.6550222635269165, 'Y': 0.38725745677948, 'Z': -0.0463637113571167}, {'X': 0.6974171996116638, 'Y': 0.43371543288230896, 'Z': 0.039265308529138565}, {'X': 0.6821075677871704, 'Y': 0.36940428614616394, 'Z': 0.026106834411621094}, {'X': 0.671312689781189, 'Y': 0.3367086350917816, 'Z': 0.004600963555276394}, {'X': 0.6619046330451965, 'Y': 0.3182499408721924, 'Z': -0.018078986555337906}, {'X': 0.7256866097450256, 'Y': 0.4162670969963074, 'Z': 0.02921624481678009}, {'X': 0.7132350206375122, 'Y': 0.34072044491767883, 'Z': 0.01999521255493164}, {'X': 0.6989004015922546, 'Y': 0.30279040336608887, 'Z': -0.010287179611623287}, {'X': 0.6858782768249512, 'Y': 0.28345102071762085, 'Z': -0.03301664814352989}, {'X': 0.7527841329574585, 'Y': 0.4132317304611206, 'Z': 0.009747148491442204}, {'X': 0.7438583970069885, 'Y': 0.3342758119106293, 'Z': 1.711101140244864e-05}, {'X': 0.7245014905929565, 'Y': 0.29888227581977844, 'Z': -0.029011666774749756}, {'X': 0.7043819427490234, 'Y': 0.27808868885040283, 'Z': -0.0501532256603241}, {'X': 0.7822850942611694, 'Y': 0.4207042157649994, 'Z': -0.012124497443437576}, {'X': 0.7768121957778931, 'Y': 0.3537291884422302, 'Z': -0.030768057331442833}, {'X': 0.7613272070884705, 'Y': 0.33052390813827515, 'Z': -0.05222088098526001}, {'X': 0.743537187576294, 'Y': 0.3221679627895355, 'Z': -0.06814974546432495}]
[{'X': 0.7477712035179138, 'Y': 0.6307525038719177, 'Z': -6.196428876137361e-05}, {'X': 0.6980547904968262, 'Y': 0.6031901836395264, 'Z': -0.01878349669277668}, {'X': 0.6578665375709534, 'Y': 0.5253114700317383, 'Z': -0.024609455838799477}, {'X': 0.6492564678192139, 'Y': 0.44344133138656616, 'Z': -0.03719079867005348}, {'X': 0.6602717041969299, 'Y': 0.38186249136924744, 'Z': -0.04497035965323448}, {'X': 0.6924682855606079, 'Y': 0.43592920899391174, 'Z': 0.028773799538612366}, {'X': 0.6776336431503296, 'Y': 0.36688798666000366, 'Z': 0.013418762944638729}, {'X': 0.6673188805580139, 'Y': 0.3384622037410736, 'Z': -0.01095019280910492}, {'X': 0.6593830585479736, 'Y': 0.32355690002441406, 'Z': -0.033870864659547806}, {'X': 0.7214310765266418, 'Y': 0.42124173045158386, 'Z': 0.018452497199177742}, {'X': 0.7128395438194275, 'Y': 0.33476102352142334, 'Z': 0.0015786751173436642}, {'X': 0.6987545490264893, 'Y': 0.30086299777030945, 'Z': -0.032583244144916534}, {'X': 0.6847022175788879, 'Y': 0.28934380412101746, 'Z': -0.05946392938494682}, {'X': 0.7486253976821899, 'Y': 0.4213371276855469, 'Z': 0.0006668295827694237}, {'X': 0.7429125905036926, 'Y': 0.33631861209869385, 'Z': -0.015722306445240974}, {'X': 0.7268229126930237, 'Y': 0.30177760124206543, 'Z': -0.0453101247549057}, {'X': 0.7084091305732727, 'Y': 0.2870824933052063, 'Z': -0.06826416403055191}, {'X': 0.7790544033050537, 'Y': 0.43284982442855835, 'Z': -0.019939979538321495}, {'X': 0.7744804620742798, 'Y': 0.3625362813472748, 'Z': -0.04013805463910103}, {'X': 0.759547233581543, 'Y': 0.3351152539253235, 'Z': -0.06092410907149315}, {'X': 0.7395254969596863, 'Y': 0.32336777448654175, 'Z': -0.0785287618637085}]
[{'X': 0.7492589354515076, 'Y': 0.6252092123031616, 'Z': -5.067363235866651e-05}, {'X': 0.6980934143066406, 'Y': 0.6011513471603394, 'Z': -0.015387236140668392}, {'X': 0.6578259468078613, 'Y': 0.5228201746940613, 'Z': -0.01849847100675106}, {'X': 0.6503801345825195, 'Y': 0.442422091960907, 'Z': -0.029374241828918457}, {'X': 0.6609806418418884, 'Y': 0.38320794701576233, 'Z': -0.035629112273454666}, {'X': 0.6931678056716919, 'Y': 0.4361717402935028, 'Z': 0.035781342536211014}, {'X': 0.6771200895309448, 'Y': 0.36791473627090454, 'Z': 0.02092042565345764}, {'X': 0.6668137311935425, 'Y': 0.34128427505493164, 'Z': -0.004786864388734102}, {'X': 0.6607151627540588, 'Y': 0.33133310079574585, 'Z': -0.02882593311369419}, {'X': 0.7215279340744019, 'Y': 0.42120561003685, 'Z': 0.024490591138601303}, {'X': 0.7101340293884277, 'Y': 0.3361717760562897, 'Z': 0.010091076605021954}, {'X': 0.6965159773826599, 'Y': 0.30306005477905273, 'Z': -0.023640979081392288}, {'X': 0.683984637260437, 'Y': 0.2934757471084595, 'Z': -0.04996092990040779}, {'X': 0.748481035232544, 'Y': 0.42006057500839233, 'Z': 0.0058393459767103195}, {'X': 0.7396212816238403, 'Y': 0.33668196201324463, 'Z': -0.00935547798871994}, {'X': 0.7237704396247864, 'Y': 0.3026158809661865, 'Z': -0.03753796964883804}, {'X': 0.706595778465271, 'Y': 0.28852659463882446, 'Z': -0.058803874999284744}, {'X': 0.7792387008666992, 'Y': 0.4298262894153595, 'Z': -0.015194769017398357}, {'X': 0.7719852328300476, 'Y': 0.3609342873096466, 'Z': -0.0343138612806797}, {'X': 0.7570856809616089, 'Y': 0.33660292625427246, 'Z': -0.053000807762145996}, {'X': 0.7384576797485352, 'Y': 0.3276808261871338, 'Z': -0.06851896643638611}]
[{'X': 0.7520036697387695, 'Y': 0.6476582288742065, 'Z': -6.42550949123688e-05}, {'X': 0.6973940134048462, 'Y': 0.6103075742721558, 'Z': -0.009740686975419521}, {'X': 0.6560160517692566, 'Y': 0.5288732051849365, 'Z': -0.009918329305946827}, {'X': 0.6483156085014343, 'Y': 0.44605305790901184, 'Z': -0.02020164020359516}, {'X': 0.6605400443077087, 'Y': 0.38642218708992004, 'Z': -0.02526778355240822}, {'X': 0.6883459687232971, 'Y': 0.44062310457229614, 'Z': 0.05351398140192032}, {'X': 0.6745336651802063, 'Y': 0.37317270040512085, 'Z': 0.043433912098407745}, {'X': 0.6647502779960632, 'Y': 0.3510027229785919, 'Z': 0.016539644449949265}, {'X': 0.6593844294548035, 'Y': 0.34817492961883545, 'Z': -0.008066964335739613}, {'X': 0.7177638411521912, 'Y': 0.42349332571029663, 'Z': 0.041977524757385254}, {'X': 0.709605872631073, 'Y': 0.3362377882003784, 'Z': 0.03423456847667694}, {'X': 0.6954019665718079, 'Y': 0.3027452826499939, 'Z': -0.0011173707898706198}, {'X': 0.6822872757911682, 'Y': 0.2990291714668274, 'Z': -0.030686751008033752}, {'X': 0.745284914970398, 'Y': 0.4199175536632538, 'Z': 0.021783482283353806}, {'X': 0.7387495636940002, 'Y': 0.3354244530200958, 'Z': 0.012420492246747017}, {'X': 0.7235304117202759, 'Y': 0.3014431595802307, 'Z': -0.017454979941248894}, {'X': 0.7076458930969238, 'Y': 0.29425162076950073, 'Z': -0.04143510013818741}, {'X': 0.7766842246055603, 'Y': 0.42739108204841614, 'Z': -0.00011015799100277945}, {'X': 0.7705830335617065, 'Y': 0.3596821427345276, 'Z': -0.013562855310738087}, {'X': 0.7563419938087463, 'Y': 0.3351333737373352, 'Z': -0.03284624591469765}, {'X': 0.7386800646781921, 'Y': 0.3304170072078705, 'Z': -0.04998282343149185}]
[{'X': 0.7530844211578369, 'Y': 0.634233832359314, 'Z': -7.648048631381243e-05}, {'X': 0.7000613808631897, 'Y': 0.6046687364578247, 'Z': -0.015975123271346092}, {'X': 0.6565536260604858, 'Y': 0.5274819731712341, 'Z': -0.01923583447933197}, {'X': 0.6463656425476074, 'Y': 0.4479917585849762, 'Z': -0.030979979783296585}, {'X': 0.6558518409729004, 'Y': 0.38746342062950134, 'Z': -0.03906197100877762}, {'X': 0.6903150677680969, 'Y': 0.4353272616863251, 'Z': 0.03582795709371567}, {'X': 0.6745572090148926, 'Y': 0.3667762875556946, 'Z': 0.020542724058032036}, {'X': 0.6634001135826111, 'Y': 0.34280264377593994, 'Z': -0.004831629805266857}, {'X': 0.6570345163345337, 'Y': 0.337748646736145, 'Z': -0.027382908388972282}, {'X': 0.7185277938842773, 'Y': 0.42004987597465515, 'Z': 0.025298573076725006}, {'X': 0.7085963487625122, 'Y': 0.3341488242149353, 'Z': 0.008216651156544685}, {'X': 0.6922738552093506, 'Y': 0.3079296946525574, 'Z': -0.029306039214134216}, {'X': 0.677376925945282, 'Y': 0.30767929553985596, 'Z': -0.05785330757498741}, {'X': 0.7457170486450195, 'Y': 0.41840797662734985, 'Z': 0.0072492565959692}, {'X': 0.7382934093475342, 'Y': 0.33393651247024536, 'Z': -0.011074264533817768}, {'X': 0.7215511202812195, 'Y': 0.30669495463371277, 'Z': -0.04447110742330551}, {'X': 0.7034971714019775, 'Y': 0.3017808794975281, 'Z': -0.06960394233465195}, {'X': 0.7775205373764038, 'Y': 0.4266186058521271, 'Z': -0.012746897526085377}, {'X': 0.771645188331604, 'Y': 0.3569793999195099, 'Z': -0.03426801413297653}, {'X': 0.7564715147018433, 'Y': 0.3362441062927246, 'Z': -0.057353708893060684}, {'X': 0.7370903491973877, 'Y': 0.3337174952030182, 'Z': -0.07684354484081268}]
[{'X': 0.7558429837226868, 'Y': 0.6415828466415405, 'Z': -5.0122314860345796e-05}, {'X': 0.6986960768699646, 'Y': 0.6039048433303833, 'Z': -0.008455172181129456}, {'X': 0.6612103581428528, 'Y': 0.5360373854637146, 'Z': -0.009215684607625008}, {'X': 0.6487256288528442, 'Y': 0.46563029289245605, 'Z': -0.019818589091300964}, {'X': 0.6455624103546143, 'Y': 0.40049850940704346, 'Z': -0.0272293072193861}, {'X': 0.6934921145439148, 'Y': 0.4462839663028717, 'Z': 0.05353507772088051}, {'X': 0.6795993447303772, 'Y': 0.3851171135902405, 'Z': 0.04860628396272659}, {'X': 0.6675933599472046, 'Y': 0.3565884530544281, 'Z': 0.025301234796643257}, {'X': 0.6571865081787109, 'Y': 0.3455907702445984, 'Z': 0.0010840476024895906}, {'X': 0.7226076126098633, 'Y': 0.43108829855918884, 'Z': 0.04223576560616493}, {'X': 0.712382435798645, 'Y': 0.35136017203330994, 'Z': 0.03327392786741257}, {'X': 0.6968412399291992, 'Y': 0.31477653980255127, 'Z': -0.0031462127808481455}, {'X': 0.6820409297943115, 'Y': 0.30491262674331665, 'Z': -0.03450135141611099}, {'X': 0.7496349215507507, 'Y': 0.4257911741733551, 'Z': 0.02334485575556755}, {'X': 0.7419165372848511, 'Y': 0.3473993241786957, 'Z': 0.010969117283821106}, {'X': 0.7250932455062866, 'Y': 0.3147486448287964, 'Z': -0.02099670097231865}, {'X': 0.7079301476478577, 'Y': 0.3076446056365967, 'Z': -0.045509107410907745}, {'X': 0.7788746953010559, 'Y': 0.42808040976524353, 'Z': 0.003746122820302844}, {'X': 0.7741943001747131, 'Y': 0.3635360896587372, 'Z': -0.012027833610773087}, {'X': 0.7603155374526978, 'Y': 0.3383852243423462, 'Z': -0.03268727660179138}, {'X': 0.7432889938354492, 'Y': 0.3338138461112976, 'Z': -0.04980223998427391}]
[{'X': 0.7507538795471191, 'Y': 0.6308889985084534, 'Z': -5.328032420948148e-05}, {'X': 0.6977130770683289, 'Y': 0.609778642654419, 'Z': -0.008900878019630909}, {'X': 0.6574949026107788, 'Y': 0.5399717688560486, 'Z': -0.00426612701267004}, {'X': 0.6399034857749939, 'Y': 0.46584758162498474, 'Z': -0.00965714268386364}, {'X': 0.634689450263977, 'Y': 0.4039694666862488, 'Z': -0.011405952274799347}, {'X': 0.6919952630996704, 'Y': 0.44831764698028564, 'Z': 0.05162133276462555}, {'X': 0.6772019863128662, 'Y': 0.38200289011001587, 'Z': 0.043280187994241714}, {'X': 0.6644322872161865, 'Y': 0.35713011026382446, 'Z': 0.01939970627427101}, {'X': 0.655046820640564, 'Y': 0.3511555790901184, 'Z': -0.0036265361122787}, {'X': 0.72068852186203, 'Y': 0.4296375811100006, 'Z': 0.040578439831733704}, {'X': 0.7067341208457947, 'Y': 0.35035693645477295, 'Z': 0.03034016489982605}, {'X': 0.6896427273750305, 'Y': 0.3202367126941681, 'Z': -0.003663690062239766}, {'X': 0.6758996248245239, 'Y': 0.3191972076892853, 'Z': -0.02981528453528881}, {'X': 0.7485488057136536, 'Y': 0.42488110065460205, 'Z': 0.02127181738615036}, {'X': 0.7397027611732483, 'Y': 0.34867867827415466, 'Z': 0.010120052844285965}, {'X': 0.7201880812644958, 'Y': 0.3181886076927185, 'Z': -0.022832971066236496}, {'X': 0.7019938826560974, 'Y': 0.31271153688430786, 'Z': -0.0478021539747715}, {'X': 0.7777706384658813, 'Y': 0.4327331781387329, 'Z': 0.0022293380461633205}, {'X': 0.7725241184234619, 'Y': 0.36851561069488525, 'Z': -0.015014502219855785}, {'X': 0.7567101716995239, 'Y': 0.3424171805381775, 'Z': -0.039333198219537735}, {'X': 0.7368137836456299, 'Y': 0.3368822932243347, 'Z': -0.05720121040940285}]
[{'X': 0.7498897314071655, 'Y': 0.6173046231269836, 'Z': -7.922876829979941e-05}, {'X': 0.6976333856582642, 'Y': 0.6046398282051086, 'Z': -0.0074805752374231815}, {'X': 0.6561330556869507, 'Y': 0.5405597686767578, 'Z': 0.004276427906006575}, {'X': 0.6379179954528809, 'Y': 0.466492623090744, 'Z': 0.005616326350718737}, {'X': 0.6386035084724426, 'Y': 0.4044198989868164, 'Z': 0.00997761357575655}, {'X': 0.69209885597229, 'Y': 0.4544641673564911, 'Z': 0.07256108522415161}, {'X': 0.6786431074142456, 'Y': 0.38081884384155273, 'Z': 0.06865056604146957}, {'X': 0.667210578918457, 'Y': 0.3529484272003174, 'Z': 0.048285022377967834}, {'X': 0.6584494709968567, 'Y': 0.34654876589775085, 'Z': 0.03148514777421951}, {'X': 0.7190332412719727, 'Y': 0.4325008690357208, 'Z': 0.06728745996952057}, {'X': 0.7091840505599976, 'Y': 0.3548896312713623, 'Z': 0.06137145310640335}, {'X': 0.6920302510261536, 'Y': 0.32546266913414, 'Z': 0.02764713391661644}, {'X': 0.6791060566902161, 'Y': 0.33039477467536926, 'Z': 0.006377252284437418}, {'X': 0.7449590563774109, 'Y': 0.42385467886924744, 'Z': 0.05351610109210014}, {'X': 0.7384063601493835, 'Y': 0.34698593616485596, 'Z': 0.04632110893726349}, {'X': 0.7190925478935242, 'Y': 0.3211289644241333, 'Z': 0.015228611417114735}, {'X': 0.7029502987861633, 'Y': 0.32372331619262695, 'Z': -0.005297656636685133}, {'X': 0.7717714905738831, 'Y': 0.42839062213897705, 'Z': 0.03865394368767738}, {'X': 0.7657187581062317, 'Y': 0.369253933429718, 'Z': 0.02407047525048256}, {'X': 0.7501350045204163, 'Y': 0.34610694646835327, 'Z': 0.0015234786551445723}, {'X': 0.7321608066558838, 'Y': 0.3474180996417999, 'Z': -0.013515968807041645}]
[{'X': 0.7503629922866821, 'Y': 0.6203996539115906, 'Z': -3.97889016312547e-05}, {'X': 0.6969296336174011, 'Y': 0.603073000907898, 'Z': -0.004667231347411871}, {'X': 0.659518301486969, 'Y': 0.5386248230934143, 'Z': 0.005089474376291037}, {'X': 0.6410707235336304, 'Y': 0.4709177613258362, 'Z': 0.005316071677953005}, {'X': 0.6342551112174988, 'Y': 0.40794098377227783, 'Z': 0.007988684810698032}, {'X': 0.6937825083732605, 'Y': 0.44908607006073, 'Z': 0.06736266613006592}, {'X': 0.6819758415222168, 'Y': 0.3787546157836914, 'Z': 0.0600808709859848}, {'X': 0.6681386828422546, 'Y': 0.35778912901878357, 'Z': 0.03520123288035393}, {'X': 0.657735288143158, 'Y': 0.3618932366371155, 'Z': 0.014017818495631218}, {'X': 0.7201738357543945, 'Y': 0.43302735686302185, 'Z': 0.05861644446849823}, {'X': 0.7076259255409241, 'Y': 0.35375428199768066, 'Z': 0.04536879435181618}, {'X': 0.6877776980400085, 'Y': 0.33421802520751953, 'Z': 0.006586021743714809}, {'X': 0.6738691329956055, 'Y': 0.34951433539390564, 'Z': -0.020550228655338287}, {'X': 0.7463706731796265, 'Y': 0.4270097017288208, 'Z': 0.04215983301401138}, {'X': 0.7357913851737976, 'Y': 0.3472003936767578, 'Z': 0.027149297297000885}, {'X': 0.715242326259613, 'Y': 0.32916098833084106, 'Z': -0.006682645529508591}, {'X': 0.6995643377304077, 'Y': 0.34402230381965637, 'Z': -0.028613941743969917}, {'X': 0.7739800810813904, 'Y': 0.4325041174888611, 'Z': 0.026213914155960083}, {'X': 0.7650640606880188, 'Y': 0.3654283285140991, 'Z': 0.006803898140788078}, {'X': 0.7472453713417053, 'Y': 0.344133585691452, 'Z': -0.017159778624773026}, {'X': 0.7282036542892456, 'Y': 0.35344183444976807, 'Z': -0.034009333699941635}]
[{'X': 0.7471620440483093, 'Y': 0.6078934669494629, 'Z': -6.213488086359575e-05}, {'X': 0.6943132281303406, 'Y': 0.5947436094284058, 'Z': -0.005778404884040356}, {'X': 0.6558088064193726, 'Y': 0.5370482206344604, 'Z': 0.0070822881534695625}, {'X': 0.6354709267616272, 'Y': 0.46732184290885925, 'Z': 0.008898725733160973}, {'X': 0.6318817138671875, 'Y': 0.4058489203453064, 'Z': 0.011286835186183453}, {'X': 0.6909884214401245, 'Y': 0.46139854192733765, 'Z': 0.08169190585613251}, {'X': 0.6778514981269836, 'Y': 0.3883126676082611, 'Z': 0.07801784574985504}, {'X': 0.6680971384048462, 'Y': 0.37010297179222107, 'Z': 0.05428900197148323}, {'X': 0.6610822677612305, 'Y': 0.37264740467071533, 'Z': 0.036382585763931274}, {'X': 0.7154842019081116, 'Y': 0.4372580349445343, 'Z': 0.07639968395233154}, {'X': 0.7060664296150208, 'Y': 0.3652461767196655, 'Z': 0.06903386861085892}, {'X': 0.6879132986068726, 'Y': 0.34341591596603394, 'Z': 0.031138243153691292}, {'X': 0.6737420558929443, 'Y': 0.3521641790866852, 'Z': 0.00787554495036602}, {'X': 0.7397164106369019, 'Y': 0.42651626467704773, 'Z': 0.06240798160433769}, {'X': 0.733922004699707, 'Y': 0.3542269468307495, 'Z': 0.05362012982368469}, {'X': 0.7135194540023804, 'Y': 0.3339140713214874, 'Z': 0.019941851496696472}, {'X': 0.6951206922531128, 'Y': 0.34013935923576355, 'Z': -0.0005046508158557117}, {'X': 0.7647145986557007, 'Y': 0.4276624917984009, 'Z': 0.04746369644999504}, {'X': 0.7586735486984253, 'Y': 0.36996328830718994, 'Z': 0.03267804905772209}, {'X': 0.7415817379951477, 'Y': 0.3514350354671478, 'Z': 0.011690161190927029}, {'X': 0.7212522625923157, 'Y': 0.35645392537117004, 'Z': -0.0009862266015261412}]
[{'X': 0.7446268200874329, 'Y': 0.5833542943000793, 'Z': -6.927505455678329e-05}, {'X': 0.6907555460929871, 'Y': 0.5861437916755676, 'Z': -0.009725271724164486}, {'X': 0.6526902914047241, 'Y': 0.5383965969085693, 'Z': 9.5050607342273e-05}, {'X': 0.632787823677063, 'Y': 0.4705145061016083, 'Z': 0.0019738490227609873}, {'X': 0.6272962093353271, 'Y': 0.416085809469223, 'Z': -4.7355937567772344e-05}, {'X': 0.6828915476799011, 'Y': 0.47314634919166565, 'Z': 0.06358921527862549}, {'X': 0.6653240919113159, 'Y': 0.40575432777404785, 'Z': 0.05839382857084274}, {'X': 0.6596471667289734, 'Y': 0.3854973614215851, 'Z': 0.033058710396289825}, {'X': 0.6574427485466003, 'Y': 0.3821856379508972, 'Z': 0.013585131615400314}, {'X': 0.7072411179542542, 'Y': 0.4448774456977844, 'Z': 0.05895789712667465}, {'X': 0.6993483304977417, 'Y': 0.38464364409446716, 'Z': 0.05495334789156914}, {'X': 0.6863261461257935, 'Y': 0.35801273584365845, 'Z': 0.016859298571944237}, {'X': 0.6766558885574341, 'Y': 0.35848328471183777, 'Z': -0.009256660006940365}, {'X': 0.7306497097015381, 'Y': 0.43335670232772827, 'Z': 0.04817351698875427}, {'X': 0.7277773022651672, 'Y': 0.37406325340270996, 'Z': 0.03543945029377937}, {'X': 0.7142365574836731, 'Y': 0.3523237705230713, 'Z': -0.007295792456716299}, {'X': 0.7015482187271118, 'Y': 0.3520481586456299, 'Z': -0.03445952758193016}, {'X': 0.7524256706237793, 'Y': 0.43362873792648315, 'Z': 0.035772308707237244}, {'X': 0.7537093162536621, 'Y': 0.3921480178833008, 'Z': 0.018526097759604454}, {'X': 0.7458013892173767, 'Y': 0.37402576208114624, 'Z': -0.006437063217163086}, {'X': 0.7339338064193726, 'Y': 0.37108665704727173, 'Z': -0.021758725866675377}]
[{'X': 0.7476121783256531, 'Y': 0.5867636203765869, 'Z': -5.461290857056156e-05}, {'X': 0.6908142566680908, 'Y': 0.5893312692642212, 'Z': -0.007738247513771057}, {'X': 0.650966465473175, 'Y': 0.5399661660194397, 'Z': 0.004353173077106476}, {'X': 0.629216730594635, 'Y': 0.4748241901397705, 'Z': 0.009050996042788029}, {'X': 0.6232494711875916, 'Y': 0.4180228114128113, 'Z': 0.010088459588587284}, {'X': 0.6791834831237793, 'Y': 0.4720006585121155, 'Z': 0.08195268362760544}, {'X': 0.6596369743347168, 'Y': 0.4044465124607086, 'Z': 0.07891018688678741}, {'X': 0.6584051251411438, 'Y': 0.38503846526145935, 'Z': 0.049972377717494965}, {'X': 0.6632015705108643, 'Y': 0.387431263923645, 'Z': 0.026310836896300316}, {'X': 0.7010343074798584, 'Y': 0.44327086210250854, 'Z': 0.07624238729476929}, {'X': 0.6889647841453552, 'Y': 0.37951457500457764, 'Z': 0.07123876363039017}, {'X': 0.6806584596633911, 'Y': 0.35858604311943054, 'Z': 0.025933850556612015}, {'X': 0.6778436303138733, 'Y': 0.3697480857372284, 'Z': -0.005612719338387251}, {'X': 0.7224394083023071, 'Y': 0.42971277236938477, 'Z': 0.06326888501644135}, {'X': 0.7132344245910645, 'Y': 0.36840254068374634, 'Z': 0.05067843198776245}, {'X': 0.7036215662956238, 'Y': 0.357236385345459, 'Z': 0.005185471381992102}, {'X': 0.696860671043396, 'Y': 0.3724461495876312, 'Z': -0.022431157529354095}, {'X': 0.7436671257019043, 'Y': 0.4269372820854187, 'Z': 0.04905904456973076}, {'X': 0.7383876442909241, 'Y': 0.38242942094802856, 'Z': 0.03126206621527672}, {'X': 0.7281156182289124, 'Y': 0.3691455125808716, 'Z': 0.005508786998689175}, {'X': 0.7160440683364868, 'Y': 0.3772554397583008, 'Z': -0.010475991293787956}]
[{'X': 0.7515862584114075, 'Y': 0.570033609867096, 'Z': -4.731701119453646e-05}, {'X': 0.692863404750824, 'Y': 0.5778416991233826, 'Z': -0.003567124716937542}, {'X': 0.6515543460845947, 'Y': 0.5364924669265747, 'Z': 0.012245998717844486}, {'X': 0.6276249289512634, 'Y': 0.47490790486335754, 'Z': 0.017676807940006256}, {'X': 0.6169589161872864, 'Y': 0.42422160506248474, 'Z': 0.01935451664030552}, {'X': 0.6784816384315491, 'Y': 0.47517213225364685, 'Z': 0.09218748658895493}, {'X': 0.6558198928833008, 'Y': 0.4176531732082367, 'Z': 0.10141659528017044}, {'X': 0.6499640345573425, 'Y': 0.4022463858127594, 'Z': 0.08311410993337631}, {'X': 0.6507390141487122, 'Y': 0.4023771286010742, 'Z': 0.06500166654586792}, {'X': 0.6988729238510132, 'Y': 0.4428985118865967, 'Z': 0.08534732460975647}, {'X': 0.683721125125885, 'Y': 0.38738206028938293, 'Z': 0.09201785176992416}, {'X': 0.6746882200241089, 'Y': 0.3739662766456604, 'Z': 0.053408022969961166}, {'X': 0.6722747683525085, 'Y': 0.38564231991767883, 'Z': 0.02468980848789215}, {'X': 0.7182396054267883, 'Y': 0.4231831431388855, 'Z': 0.07179854065179825}, {'X': 0.7062327265739441, 'Y': 0.3658658266067505, 'Z': 0.06748548150062561}, {'X': 0.6971895098686218, 'Y': 0.35879677534103394, 'Z': 0.02527705393731594}, {'X': 0.6917389631271362, 'Y': 0.3730839490890503, 'Z': -0.0017026395071297884}, {'X': 0.7383758425712585, 'Y': 0.4124411940574646, 'Z': 0.05714242905378342}, {'X': 0.7325078248977661, 'Y': 0.37205755710601807, 'Z': 0.048467084765434265}, {'X': 0.7253333330154419, 'Y': 0.36066359281539917, 'Z': 0.028465688228607178}, {'X': 0.7172398567199707, 'Y': 0.36658531427383423, 'Z': 0.015858089551329613}]
