[{'X': 0.6333415508270264, 'Y': 0.6261534094810486, 'Z': -4.028641342301853e-05}, {'X': 0.5983244180679321, 'Y': 0.6171265244483948, 'Z': 0.0017053543124347925}, {'X': 0.570781946182251, 'Y': 0.572679877281189, 'Z': 0.0019339276477694511}, {'X': 0.5542014241218567, 'Y': 0.5416330695152283, 'Z': -0.0043713487684726715}, {'X': 0.5381616950035095, 'Y': 0.517290472984314, 'Z': -0.012912307865917683}, {'X': 0.5919255614280701, 'Y': 0.49327418208122253, 'Z': 0.011605924926698208}, {'X': 0.5727632641792297, 'Y': 0.46270543336868286, 'Z': -0.010472406633198261}, {'X': 0.5628346800804138, 'Y': 0.4932139813899994, 'Z': -0.02207943983376026}, {'X': 0.5586556196212769, 'Y': 0.5224409699440002, 'Z': -0.03052091784775257}, {'X': 0.6097283959388733, 'Y': 0.4856671094894409, 'Z': -0.005221302155405283}, {'X': 0.5827268362045288, 'Y': 0.4717889428138733, 'Z': -0.04517490789294243}, {'X': 0.5738053917884827, 'Y': 0.5305058360099792, 'Z': -0.06319117546081543}, {'X': 0.575047492980957, 'Y': 0.5814632177352905, 'Z': -0.0661080926656723}, {'X': 0.6274558305740356, 'Y': 0.48809126019477844, 'Z': -0.024879779666662216}, {'X': 0.5991715788841248, 'Y': 0.4747616648674011, 'Z': -0.06635545939207077}, {'X': 0.5892428755760193, 'Y': 0.531303882598877, 'Z': -0.07696270942687988}, {'X': 0.589573860168457, 'Y': 0.5808855891227722, 'Z': -0.07331770658493042}, {'X': 0.6444847583770752, 'Y': 0.4987003803253174, 'Z': -0.04426337778568268}, {'X': 0.6251553297042847, 'Y': 0.4827474355697632, 'Z': -0.07368756085634232}, {'X': 0.6132575869560242, 'Y': 0.5148192048072815, 'Z': -0.07929117232561111}, {'X': 0.6087741255760193, 'Y': 0.5467422604560852, 'Z': -0.07927367091178894}]
[{'X': 0.7260796427726746, 'Y': 0.6370394229888916, 'Z': 4.2630595999071375e-05}, {'X': 0.6729005575180054, 'Y': 0.6512424945831299, 'Z': -0.04815587028861046}, {'X': 0.6356244683265686, 'Y': 0.6055968403816223, 'Z': -0.07690541446208954}, {'X': 0.6084298491477966, 'Y': 0.5557677745819092, 'Z': -0.10467319190502167}, {'X': 0.5725522637367249, 'Y': 0.5213719010353088, 'Z': -0.1359798014163971}, {'X': 0.6596465706825256, 'Y': 0.4669130742549896, 'Z': -0.054257363080978394}, {'X': 0.6429257392883301, 'Y': 0.36896517872810364, 'Z': -0.09028591960668564}, {'X': 0.6334133148193359, 'Y': 0.3070051670074463, 'Z': -0.11778593808412552}, {'X': 0.6253647208213806, 'Y': 0.24814070761203766, 'Z': -0.13638538122177124}, {'X': 0.6957615613937378, 'Y': 0.44875895977020264, 'Z': -0.05761054903268814}, {'X': 0.688761293888092, 'Y': 0.34175747632980347, 'Z': -0.0858449637889862}, {'X': 0.6842892169952393, 'Y': 0.26741257309913635, 'Z': -0.12097211182117462}, {'X': 0.681117594242096, 'Y': 0.1952340006828308, 'Z': -0.14604957401752472}, {'X': 0.7324510216712952, 'Y': 0.4562639594078064, 'Z': -0.06264061480760574}, {'X': 0.7344539761543274, 'Y': 0.3514285385608673, 'Z': -0.09191753715276718}, {'X': 0.735336184501648, 'Y': 0.2774602770805359, 'Z': -0.12340003997087479}, {'X': 0.734286367893219, 'Y': 0.20812442898750305, 'Z': -0.14703945815563202}, {'X': 0.7696640491485596, 'Y': 0.48238009214401245, 'Z': -0.07289208471775055}, {'X': 0.784731924533844, 'Y': 0.4090309739112854, 'Z': -0.10311572998762131}, {'X': 0.7937780022621155, 'Y': 0.35805919766426086, 'Z': -0.12535560131072998}, {'X': 0.797763466835022, 'Y': 0.3045111894607544, 'Z': -0.1421886682510376}]
[{'X': 0.7244591116905212, 'Y': 0.6494868993759155, 'Z': 1.2878685993200634e-05}, {'X': 0.6736363172531128, 'Y': 0.6585469245910645, 'Z': -0.054119009524583817}, {'X': 0.6354492902755737, 'Y': 0.6099298596382141, 'Z': -0.08592978864908218}, {'X': 0.6091650724411011, 'Y': 0.5584538578987122, 'Z': -0.11519445478916168}, {'X': 0.5744310021400452, 'Y': 0.5215427875518799, 'Z': -0.14858806133270264}, {'X': 0.6605849862098694, 'Y': 0.46667543053627014, 'Z': -0.059529274702072144}, {'X': 0.6429643034934998, 'Y': 0.37322768568992615, 'Z': -0.09562136977910995}, {'X': 0.6311006546020508, 'Y': 0.3103107810020447, 'Z': -0.12459836900234222}, {'X': 0.6222781538963318, 'Y': 0.25197476148605347, 'Z': -0.14354190230369568}, {'X': 0.69632488489151, 'Y': 0.4489102363586426, 'Z': -0.05933038890361786}, {'X': 0.6899640560150146, 'Y': 0.34343820810317993, 'Z': -0.08619058132171631}, {'X': 0.6853987574577332, 'Y': 0.26770853996276855, 'Z': -0.11835724860429764}, {'X': 0.6820407509803772, 'Y': 0.19393566250801086, 'Z': -0.14114975929260254}, {'X': 0.7331330180168152, 'Y': 0.45636850595474243, 'Z': -0.06233343854546547}, {'X': 0.7356917262077332, 'Y': 0.35370126366615295, 'Z': -0.09113854914903641}, {'X': 0.7364319562911987, 'Y': 0.28090131282806396, 'Z': -0.1210678294301033}, {'X': 0.7351154088973999, 'Y': 0.21257047355175018, 'Z': -0.1423492580652237}, {'X': 0.7706094980239868, 'Y': 0.482961505651474, 'Z': -0.07092662900686264}, {'X': 0.7833499312400818, 'Y': 0.4081163704395294, 'Z': -0.10007576644420624}, {'X': 0.7905184030532837, 'Y': 0.35596030950546265, 'Z': -0.12287694215774536}, {'X': 0.794091522693634, 'Y': 0.30245476961135864, 'Z': -0.1385589987039566}]
[{'X': 0.7250249981880188, 'Y': 0.655350923538208, 'Z': -8.462703590339515e-06}, {'X': 0.6710140705108643, 'Y': 0.6584553718566895, 'Z': -0.053810104727745056}, {'X': 0.6326029300689697, 'Y': 0.6113723516464233, 'Z': -0.0865018293261528}, {'X': 0.6082043647766113, 'Y': 0.5584077835083008, 'Z': -0.1183372363448143}, {'X': 0.579603910446167, 'Y': 0.5153937339782715, 'Z': -0.15269839763641357}, {'X': 0.6592018008232117, 'Y': 0.4616929590702057, 'Z': -0.05246097967028618}, {'X': 0.641511082649231, 'Y': 0.36868804693222046, 'Z': -0.08555272966623306}, {'X': 0.6296387910842896, 'Y': 0.30689382553100586, 'Z': -0.11337458342313766}, {'X': 0.6213475465774536, 'Y': 0.25071439146995544, 'Z': -0.13110043108463287}, {'X': 0.6950578093528748, 'Y': 0.44493672251701355, 'Z': -0.05270690843462944}, {'X': 0.6874290704727173, 'Y': 0.33798646926879883, 'Z': -0.07737462222576141}, {'X': 0.6811156272888184, 'Y': 0.26383283734321594, 'Z': -0.10600797086954117}, {'X': 0.6771050095558167, 'Y': 0.19597071409225464, 'Z': -0.12717179954051971}, {'X': 0.7310527563095093, 'Y': 0.4526233971118927, 'Z': -0.058369409292936325}, {'X': 0.7326889038085938, 'Y': 0.35131391882896423, 'Z': -0.08370597660541534}, {'X': 0.7321268916130066, 'Y': 0.28005069494247437, 'Z': -0.1112942099571228}, {'X': 0.7304139733314514, 'Y': 0.21360889077186584, 'Z': -0.1311262845993042}, {'X': 0.768064022064209, 'Y': 0.47953343391418457, 'Z': -0.06903821229934692}, {'X': 0.7803093194961548, 'Y': 0.40322238206863403, 'Z': -0.09626638144254684}, {'X': 0.7849170565605164, 'Y': 0.3531092405319214, 'Z': -0.1167919784784317}, {'X': 0.7855517864227295, 'Y': 0.30194640159606934, 'Z': -0.1316138356924057}]
[{'X': 0.723173201084137, 'Y': 0.6571723222732544, 'Z': -6.82364088788745e-06}, {'X': 0.6710137128829956, 'Y': 0.6595637798309326, 'Z': -0.0531865656375885}, {'X': 0.6327155828475952, 'Y': 0.609157383441925, 'Z': -0.08338454365730286}, {'X': 0.6087577939033508, 'Y': 0.5553871989250183, 'Z': -0.11262507736682892}, {'X': 0.5802425742149353, 'Y': 0.5146855115890503, 'Z': -0.14436012506484985}, {'X': 0.659146249294281, 'Y': 0.4639691710472107, 'Z': -0.050806816667318344}, {'X': 0.6413523554801941, 'Y': 0.3710436224937439, 'Z': -0.08381126075983047}, {'X': 0.6292070150375366, 'Y': 0.30963653326034546, 'Z': -0.11196158826351166}, {'X': 0.6205857992172241, 'Y': 0.2538764476776123, 'Z': -0.12968501448631287}, {'X': 0.6945764422416687, 'Y': 0.4466248154640198, 'Z': -0.05057094246149063}, {'X': 0.6875853538513184, 'Y': 0.34003907442092896, 'Z': -0.07381690293550491}, {'X': 0.6814135313034058, 'Y': 0.2654798626899719, 'Z': -0.10376778990030289}, {'X': 0.6771067976951599, 'Y': 0.19709929823875427, 'Z': -0.1257627159357071}, {'X': 0.7301081418991089, 'Y': 0.4543364346027374, 'Z': -0.05533134192228317}, {'X': 0.7321174740791321, 'Y': 0.35312026739120483, 'Z': -0.07955798506736755}, {'X': 0.7318443059921265, 'Y': 0.2813069820404053, 'Z': -0.1072232574224472}, {'X': 0.7298983335494995, 'Y': 0.21503537893295288, 'Z': -0.12694884836673737}, {'X': 0.7666159272193909, 'Y': 0.4812314510345459, 'Z': -0.06494217365980148}, {'X': 0.778964102268219, 'Y': 0.40532028675079346, 'Z': -0.0913909375667572}, {'X': 0.7832568287849426, 'Y': 0.3563564419746399, 'Z': -0.11153854429721832}, {'X': 0.7836646437644958, 'Y': 0.3071502447128296, 'Z': -0.12569701671600342}]
[{'X': 0.7244042754173279, 'Y': 0.6638557314872742, 'Z': -1.686657742538955e-05}, {'X': 0.6712843775749207, 'Y': 0.6597352027893066, 'Z': -0.050176698714494705}, {'X': 0.6330245733261108, 'Y': 0.6089500188827515, 'Z': -0.08244487643241882}, {'X': 0.608704686164856, 'Y': 0.5559990406036377, 'Z': -0.11445051431655884}, {'X': 0.5806483030319214, 'Y': 0.512696385383606, 'Z': -0.1493978649377823}, {'X': 0.6590025424957275, 'Y': 0.4616290330886841, 'Z': -0.04970315843820572}, {'X': 0.6404827237129211, 'Y': 0.36956489086151123, 'Z': -0.08161111176013947}, {'X': 0.6284635663032532, 'Y': 0.30845290422439575, 'Z': -0.10770775377750397}, {'X': 0.6203274130821228, 'Y': 0.25432366132736206, 'Z': -0.12463817000389099}, {'X': 0.6947566270828247, 'Y': 0.4463963806629181, 'Z': -0.050981055945158005}, {'X': 0.6863589882850647, 'Y': 0.3392529785633087, 'Z': -0.07570738345384598}, {'X': 0.6801136136054993, 'Y': 0.2651081681251526, 'Z': -0.10345309972763062}, {'X': 0.6764642000198364, 'Y': 0.19968456029891968, 'Z': -0.12390374392271042}, {'X': 0.7305862307548523, 'Y': 0.45625054836273193, 'Z': -0.05771619454026222}, {'X': 0.7309959530830383, 'Y': 0.35488563776016235, 'Z': -0.08364555984735489}, {'X': 0.7303137183189392, 'Y': 0.28320515155792236, 'Z': -0.11142011731863022}, {'X': 0.7285096645355225, 'Y': 0.21721932291984558, 'Z': -0.13147135078907013}, {'X': 0.7674342393875122, 'Y': 0.48452699184417725, 'Z': -0.06893181055784225}, {'X': 0.7789646983146667, 'Y': 0.40676137804985046, 'Z': -0.0964038148522377}, {'X': 0.782780647277832, 'Y': 0.3549010455608368, 'Z': -0.11692102253437042}, {'X': 0.7830444574356079, 'Y': 0.30385565757751465, 'Z': -0.13180497288703918}]
[{'X': 0.7213387489318848, 'Y': 0.6530799865722656, 'Z': 1.0764785656647291e-05}, {'X': 0.6715840697288513, 'Y': 0.661139726638794, 'Z': -0.05794796720147133}, {'X': 0.6359962821006775, 'Y': 0.6128575801849365, 'Z': -0.09263069927692413}, {'X': 0.6136490106582642, 'Y': 0.5598563551902771, 'Z': -0.1238110288977623}, {'X': 0.5839909911155701, 'Y': 0.5149641036987305, 'Z': -0.15843099355697632}, {'X': 0.658919632434845, 'Y': 0.46515965461730957, 'Z': -0.06003634259104729}, {'X': 0.6420274376869202, 'Y': 0.37253546714782715, 'Z': -0.09468826651573181}, {'X': 0.6299187541007996, 'Y': 0.31106793880462646, 'Z': -0.12307117879390717}, {'X': 0.6206997632980347, 'Y': 0.25458812713623047, 'Z': -0.14107266068458557}, {'X': 0.6933165788650513, 'Y': 0.44789162278175354, 'Z': -0.058603789657354355}, {'X': 0.6880607008934021, 'Y': 0.34293317794799805, 'Z': -0.0849536582827568}, {'X': 0.6829400658607483, 'Y': 0.2672869563102722, 'Z': -0.11620231717824936}, {'X': 0.6790499091148376, 'Y': 0.1961519420146942, 'Z': -0.13771529495716095}, {'X': 0.7297183275222778, 'Y': 0.4564104974269867, 'Z': -0.06198950856924057}, {'X': 0.7317925691604614, 'Y': 0.353579044342041, 'Z': -0.0906694084405899}, {'X': 0.7318543791770935, 'Y': 0.2805365324020386, 'Z': -0.12111329287290573}, {'X': 0.7301952242851257, 'Y': 0.2123205065727234, 'Z': -0.142561137676239}, {'X': 0.767399251461029, 'Y': 0.4847469627857208, 'Z': -0.07071074843406677}, {'X': 0.7789744138717651, 'Y': 0.406983882188797, 'Z': -0.09871869534254074}, {'X': 0.7845087647438049, 'Y': 0.3540077209472656, 'Z': -0.12163124233484268}, {'X': 0.7864860892295837, 'Y': 0.3012073040008545, 'Z': -0.13735535740852356}]
[{'X': 0.7237893342971802, 'Y': 0.6611965894699097, 'Z': -1.0921509783656802e-05}, {'X': 0.673012375831604, 'Y': 0.6629281044006348, 'Z': -0.05175549164414406}, {'X': 0.6344642639160156, 'Y': 0.6103392839431763, 'Z': -0.07994218170642853}, {'X': 0.6118478775024414, 'Y': 0.5538561940193176, 'Z': -0.10745959728956223}, {'X': 0.5854261517524719, 'Y': 0.5134854912757874, 'Z': -0.1363314986228943}, {'X': 0.6605466604232788, 'Y': 0.4633706212043762, 'Z': -0.045876894146203995}, {'X': 0.6423855423927307, 'Y': 0.369197815656662, 'Z': -0.07809770852327347}, {'X': 0.6303337216377258, 'Y': 0.3087817430496216, 'Z': -0.10499721020460129}, {'X': 0.6219450235366821, 'Y': 0.252469003200531, 'Z': -0.1223808228969574}, {'X': 0.6960976123809814, 'Y': 0.4460248649120331, 'Z': -0.04545480012893677}, {'X': 0.6890872120857239, 'Y': 0.3371312618255615, 'Z': -0.06886151432991028}, {'X': 0.6832166910171509, 'Y': 0.2644994854927063, 'Z': -0.09883171319961548}, {'X': 0.6797257661819458, 'Y': 0.19657227396965027, 'Z': -0.11989406496286392}, {'X': 0.7310909628868103, 'Y': 0.4537651538848877, 'Z': -0.05006339028477669}, {'X': 0.7333462238311768, 'Y': 0.3511312007904053, 'Z': -0.07390844076871872}, {'X': 0.7328574657440186, 'Y': 0.279754102230072, 'Z': -0.10086128115653992}, {'X': 0.7312666177749634, 'Y': 0.21338756382465363, 'Z': -0.12073471397161484}, {'X': 0.7666954398155212, 'Y': 0.48043352365493774, 'Z': -0.05910276994109154}, {'X': 0.7794510126113892, 'Y': 0.40366315841674805, 'Z': -0.08560283482074738}, {'X': 0.7834673523902893, 'Y': 0.3532366454601288, 'Z': -0.10508041083812714}, {'X': 0.7834593653678894, 'Y': 0.30165159702301025, 'Z': -0.11923327296972275}]
[{'X': 0.7262062430381775, 'Y': 0.6441279649734497, 'Z': 1.859264557424467e-06}, {'X': 0.6735906004905701, 'Y': 0.6546164155006409, 'Z': -0.05006630718708038}, {'X': 0.6360757946968079, 'Y': 0.6078947186470032, 'Z': -0.07731840014457703}, {'X': 0.6128212809562683, 'Y': 0.5530305504798889, 'Z': -0.10284656286239624}, {'X': 0.5859690308570862, 'Y': 0.5096471905708313, 'Z': -0.13047312200069427}, {'X': 0.6609293222427368, 'Y': 0.46467795968055725, 'Z': -0.05036439374089241}, {'X': 0.6441394686698914, 'Y': 0.37009647488594055, 'Z': -0.08349438011646271}, {'X': 0.6330026388168335, 'Y': 0.30847179889678955, 'Z': -0.11213044822216034}, {'X': 0.6247314810752869, 'Y': 0.25183814764022827, 'Z': -0.13050054013729095}, {'X': 0.6961981058120728, 'Y': 0.4453050494194031, 'Z': -0.04964161664247513}, {'X': 0.6888786554336548, 'Y': 0.3386165499687195, 'Z': -0.07313692569732666}, {'X': 0.6822448968887329, 'Y': 0.2653345763683319, 'Z': -0.10314005613327026}, {'X': 0.6775739789009094, 'Y': 0.19719935953617096, 'Z': -0.1241554543375969}, {'X': 0.7315773963928223, 'Y': 0.45109808444976807, 'Z': -0.053129855543375015}, {'X': 0.7337651252746582, 'Y': 0.34960484504699707, 'Z': -0.07655846327543259}, {'X': 0.7331979274749756, 'Y': 0.27704358100891113, 'Z': -0.1044597327709198}, {'X': 0.7312626838684082, 'Y': 0.20987683534622192, 'Z': -0.12553828954696655}, {'X': 0.768072247505188, 'Y': 0.476387083530426, 'Z': -0.060835424810647964}, {'X': 0.7818785905838013, 'Y': 0.4015175998210907, 'Z': -0.08723293989896774}, {'X': 0.7872055172920227, 'Y': 0.3519258499145508, 'Z': -0.10798965394496918}, {'X': 0.7878420948982239, 'Y': 0.30151617527008057, 'Z': -0.12273585796356201}]
[{'X': 0.7266645431518555, 'Y': 0.6443950533866882, 'Z': 8.523233191226609e-06}, {'X': 0.6746954917907715, 'Y': 0.653176486492157, 'Z': -0.050061773508787155}, {'X': 0.6367893815040588, 'Y': 0.6051523089408875, 'Z': -0.07848360389471054}, {'X': 0.6129186153411865, 'Y': 0.5508910417556763, 'Z': -0.10581590980291367}, {'X': 0.5861068367958069, 'Y': 0.509494423866272, 'Z': -0.13535426557064056}, {'X': 0.6619867086410522, 'Y': 0.46087536215782166, 'Z': -0.050455547869205475}, {'X': 0.6451100707054138, 'Y': 0.3660421371459961, 'Z': -0.08160120248794556}, {'X': 0.6334738731384277, 'Y': 0.30645740032196045, 'Z': -0.1076226532459259}, {'X': 0.6246437430381775, 'Y': 0.2524441182613373, 'Z': -0.12479740381240845}, {'X': 0.6970260143280029, 'Y': 0.4433894753456116, 'Z': -0.05070232227444649}, {'X': 0.6898858547210693, 'Y': 0.3347267806529999, 'Z': -0.07404819875955582}, {'X': 0.6829076409339905, 'Y': 0.26253175735473633, 'Z': -0.10218720138072968}, {'X': 0.6787688136100769, 'Y': 0.19768758118152618, 'Z': -0.12207035720348358}, {'X': 0.7320947647094727, 'Y': 0.4511953592300415, 'Z': -0.05535116046667099}, {'X': 0.7337943315505981, 'Y': 0.3491726517677307, 'Z': -0.07930120825767517}, {'X': 0.7325925230979919, 'Y': 0.27744144201278687, 'Z': -0.10708477348089218}, {'X': 0.7308012247085571, 'Y': 0.21154628694057465, 'Z': -0.12839433550834656}, {'X': 0.7685515284538269, 'Y': 0.4779728651046753, 'Z': -0.06402689218521118}, {'X': 0.782372236251831, 'Y': 0.39980974793434143, 'Z': -0.09144817292690277}, {'X': 0.7873585224151611, 'Y': 0.3497556447982788, 'Z': -0.11157839745283127}, {'X': 0.7882673740386963, 'Y': 0.29925665259361267, 'Z': -0.12627485394477844}]
[{'X': 0.7267054915428162, 'Y': 0.6416550874710083, 'Z': 4.531310423772084e-06}, {'X': 0.6746636033058167, 'Y': 0.6498740911483765, 'Z': -0.04832826927304268}, {'X': 0.6360392570495605, 'Y': 0.6020975112915039, 'Z': -0.07438282668590546}, {'X': 0.6131011247634888, 'Y': 0.5475513339042664, 'Z': -0.09942817687988281}, {'X': 0.5864773988723755, 'Y': 0.5073094367980957, 'Z': -0.12599828839302063}, {'X': 0.6618620753288269, 'Y': 0.4599532186985016, 'Z': -0.04719739034771919}, {'X': 0.645026445388794, 'Y': 0.36490151286125183, 'Z': -0.07950352132320404}, {'X': 0.6334267258644104, 'Y': 0.30529117584228516, 'Z': -0.10688436776399612}, {'X': 0.6243269443511963, 'Y': 0.25035372376441956, 'Z': -0.1249072328209877}, {'X': 0.6970979571342468, 'Y': 0.441887229681015, 'Z': -0.048171479254961014}, {'X': 0.6900722980499268, 'Y': 0.3330276608467102, 'Z': -0.07246486097574234}, {'X': 0.6831294894218445, 'Y': 0.2609938681125641, 'Z': -0.10183704644441605}, {'X': 0.6788104176521301, 'Y': 0.19560974836349487, 'Z': -0.12283730506896973}, {'X': 0.7324145436286926, 'Y': 0.4488318860530853, 'Z': -0.053621672093868256}, {'X': 0.7341568470001221, 'Y': 0.34775009751319885, 'Z': -0.07763590663671494}, {'X': 0.7328365445137024, 'Y': 0.2762916386127472, 'Z': -0.10578732192516327}, {'X': 0.7306944131851196, 'Y': 0.21072699129581451, 'Z': -0.12743547558784485}, {'X': 0.769182562828064, 'Y': 0.47499680519104004, 'Z': -0.06309470534324646}, {'X': 0.7822723984718323, 'Y': 0.39880672097206116, 'Z': -0.09058801084756851}, {'X': 0.7863791584968567, 'Y': 0.34974345564842224, 'Z': -0.11060398817062378}, {'X': 0.7862508893013, 'Y': 0.299267441034317, 'Z': -0.1253645122051239}]
[{'X': 0.7249232530593872, 'Y': 0.6438629627227783, 'Z': 1.786946813808754e-05}, {'X': 0.6739470958709717, 'Y': 0.6501715779304504, 'Z': -0.04424009099602699}, {'X': 0.6369861364364624, 'Y': 0.6026389002799988, 'Z': -0.0702357292175293}, {'X': 0.613228440284729, 'Y': 0.5491907000541687, 'Z': -0.09631411731243134}, {'X': 0.5858215689659119, 'Y': 0.5093093514442444, 'Z': -0.12514662742614746}, {'X': 0.6619899272918701, 'Y': 0.46009501814842224, 'Z': -0.0429733544588089}, {'X': 0.6439402103424072, 'Y': 0.3639739453792572, 'Z': -0.07403477281332016}, {'X': 0.632473886013031, 'Y': 0.30432841181755066, 'Z': -0.10108809173107147}, {'X': 0.6237285137176514, 'Y': 0.25018107891082764, 'Z': -0.11863438040018082}, {'X': 0.6970398426055908, 'Y': 0.44206467270851135, 'Z': -0.04567083343863487}, {'X': 0.6899065375328064, 'Y': 0.3324531018733978, 'Z': -0.06921409070491791}, {'X': 0.6829039454460144, 'Y': 0.25931233167648315, 'Z': -0.09800198674201965}, {'X': 0.679279088973999, 'Y': 0.19517527520656586, 'Z': -0.11843083798885345}, {'X': 0.7322622537612915, 'Y': 0.4500655233860016, 'Z': -0.05273483321070671}, {'X': 0.7341601252555847, 'Y': 0.34837499260902405, 'Z': -0.07532665878534317}, {'X': 0.733310878276825, 'Y': 0.275809109210968, 'Z': -0.10256492346525192}, {'X': 0.7320258021354675, 'Y': 0.20944470167160034, 'Z': -0.12381508946418762}, {'X': 0.7688901424407959, 'Y': 0.4776727259159088, 'Z': -0.06363685429096222}, {'X': 0.7830168604850769, 'Y': 0.39892756938934326, 'Z': -0.08996473252773285}, {'X': 0.7876184582710266, 'Y': 0.34837979078292847, 'Z': -0.10974293947219849}, {'X': 0.7879714369773865, 'Y': 0.29721659421920776, 'Z': -0.12477055191993713}]
[{'X': 0.7263031005859375, 'Y': 0.6385728716850281, 'Z': 2.2191392417880706e-05}, {'X': 0.6738201379776001, 'Y': 0.6468786001205444, 'Z': -0.04417287930846214}, {'X': 0.6363152265548706, 'Y': 0.600286602973938, 'Z': -0.06928277015686035}, {'X': 0.6121547222137451, 'Y': 0.547762930393219, 'Z': -0.09388510137796402}, {'X': 0.5833737850189209, 'Y': 0.5107042193412781, 'Z': -0.12147560715675354}, {'X': 0.6623553037643433, 'Y': 0.45898696780204773, 'Z': -0.045784030109643936}, {'X': 0.6455873250961304, 'Y': 0.3625728189945221, 'Z': -0.07694251090288162}, {'X': 0.6342006921768188, 'Y': 0.3032924234867096, 'Z': -0.10421904921531677}, {'X': 0.6257510185241699, 'Y': 0.24892495572566986, 'Z': -0.12194178253412247}, {'X': 0.6972614526748657, 'Y': 0.4416561424732208, 'Z': -0.04832848161458969}, {'X': 0.6907423138618469, 'Y': 0.33293184638023376, 'Z': -0.07233460992574692}, {'X': 0.6843909025192261, 'Y': 0.26099658012390137, 'Z': -0.10118486732244492}, {'X': 0.6809795498847961, 'Y': 0.19676007330417633, 'Z': -0.12189426273107529}, {'X': 0.7323789596557617, 'Y': 0.4495149850845337, 'Z': -0.05471912398934364}, {'X': 0.7348161935806274, 'Y': 0.34863319993019104, 'Z': -0.0784044936299324}, {'X': 0.73440021276474, 'Y': 0.2769162356853485, 'Z': -0.10594591498374939}, {'X': 0.733709454536438, 'Y': 0.21092887222766876, 'Z': -0.1270054280757904}, {'X': 0.7689913511276245, 'Y': 0.476560115814209, 'Z': -0.06474993377923965}, {'X': 0.7831071615219116, 'Y': 0.3996144235134125, 'Z': -0.09203288704156876}, {'X': 0.7879869341850281, 'Y': 0.349460244178772, 'Z': -0.11181491613388062}, {'X': 0.7888839840888977, 'Y': 0.29858046770095825, 'Z': -0.1265292465686798}]
[{'X': 0.726513147354126, 'Y': 0.636694610118866, 'Z': 1.7977623429032974e-05}, {'X': 0.6729976534843445, 'Y': 0.6465548276901245, 'Z': -0.0447685569524765}, {'X': 0.6357020139694214, 'Y': 0.6010712385177612, 'Z': -0.07019621133804321}, {'X': 0.6120436787605286, 'Y': 0.5481317043304443, 'Z': -0.09480050206184387}, {'X': 0.5835151672363281, 'Y': 0.5099951028823853, 'Z': -0.12225019931793213}, {'X': 0.6615394949913025, 'Y': 0.45966365933418274, 'Z': -0.04518405348062515}, {'X': 0.6452129483222961, 'Y': 0.36401301622390747, 'Z': -0.07523998618125916}, {'X': 0.6342246532440186, 'Y': 0.30487871170043945, 'Z': -0.1016867533326149}, {'X': 0.625664234161377, 'Y': 0.2506576180458069, 'Z': -0.11910130083560944}, {'X': 0.6968938708305359, 'Y': 0.4420173764228821, 'Z': -0.04693758115172386}, {'X': 0.6903759241104126, 'Y': 0.33420607447624207, 'Z': -0.06998343020677567}, {'X': 0.6844214200973511, 'Y': 0.26229679584503174, 'Z': -0.0981568768620491}, {'X': 0.6807447075843811, 'Y': 0.19769659638404846, 'Z': -0.118053138256073}, {'X': 0.7322936654090881, 'Y': 0.4492991268634796, 'Z': -0.05250762775540352}, {'X': 0.7338994145393372, 'Y': 0.3481921851634979, 'Z': -0.07549536973237991}, {'X': 0.7331027388572693, 'Y': 0.27682119607925415, 'Z': -0.10257023572921753}, {'X': 0.7314938306808472, 'Y': 0.211282879114151, 'Z': -0.12298627197742462}, {'X': 0.76913982629776, 'Y': 0.4752779006958008, 'Z': -0.06184503808617592}, {'X': 0.7830957770347595, 'Y': 0.39847153425216675, 'Z': -0.08870120346546173}, {'X': 0.7881593704223633, 'Y': 0.3480320870876312, 'Z': -0.10853800177574158}, {'X': 0.7886560559272766, 'Y': 0.2973543405532837, 'Z': -0.12315724045038223}]
