[{'X': 0.7367738485336304, 'Y': 0.5950765609741211, 'Z': -5.9267476899549365e-05}, {'X': 0.6878515481948853, 'Y': 0.5856430530548096, 'Z': -0.011819325387477875}, {'X': 0.6526820659637451, 'Y': 0.5257990956306458, 'Z': -0.010980064980685711}, {'X': 0.6368694305419922, 'Y': 0.461412638425827, 'Z': -0.017183618620038033}, {'X': 0.6281849145889282, 'Y': 0.4076198637485504, 'Z': -0.023320885375142097}, {'X': 0.6840765476226807, 'Y': 0.4464566707611084, 'Z': 0.032051920890808105}, {'X': 0.6695191860198975, 'Y': 0.37458789348602295, 'Z': 0.02682105451822281}, {'X': 0.6603723764419556, 'Y': 0.33268359303474426, 'Z': 0.016973616555333138}, {'X': 0.6530396342277527, 'Y': 0.29591917991638184, 'Z': 0.007584425620734692}, {'X': 0.7128762602806091, 'Y': 0.4297078847885132, 'Z': 0.025399979203939438}, {'X': 0.6975626349449158, 'Y': 0.351300984621048, 'Z': 0.023603269830346107}, {'X': 0.6850723624229431, 'Y': 0.3023574948310852, 'Z': 0.006257800385355949}, {'X': 0.6745884418487549, 'Y': 0.25823014974594116, 'Z': -0.0049376762472093105}, {'X': 0.7406429052352905, 'Y': 0.4238797724246979, 'Z': 0.012118796817958355}, {'X': 0.7306989431381226, 'Y': 0.3467262387275696, 'Z': 0.010269230231642723}, {'X': 0.7149665951728821, 'Y': 0.29948514699935913, 'Z': -0.007529244292527437}, {'X': 0.6986985802650452, 'Y': 0.2606286406517029, 'Z': -0.020763760432600975}, {'X': 0.7683767080307007, 'Y': 0.4294930398464203, 'Z': -0.0015331842005252838}, {'X': 0.7610452175140381, 'Y': 0.36374133825302124, 'Z': -0.009318971075117588}, {'X': 0.7475513815879822, 'Y': 0.3260592222213745, 'Z': -0.021194137632846832}, {'X': 0.7310150265693665, 'Y': 0.2983766198158264, 'Z': -0.02946578525006771}]
[{'X': 0.7609133720397949, 'Y': 0.6106096506118774, 'Z': -3.313005800009705e-05}, {'X': 0.708257257938385, 'Y': 0.5876237154006958, 'Z': -0.026810530573129654}, {'X': 0.6728466749191284, 'Y': 0.5044670701026917, 'Z': -0.03257463499903679}, {'X': 0.658607542514801, 'Y': 0.4256734549999237, 'Z': -0.03942892327904701}, {'X': 0.6390644907951355, 'Y': 0.37612128257751465, 'Z': -0.047012072056531906}, {'X': 0.7107587456703186, 'Y': 0.4123663902282715, 'Z': -0.006323805078864098}, {'X': 0.7004459500312805, 'Y': 0.3224587142467499, 'Z': -0.019473448395729065}, {'X': 0.6942890882492065, 'Y': 0.27130550146102905, 'Z': -0.031854212284088135}, {'X': 0.6909441947937012, 'Y': 0.22417721152305603, 'Z': -0.04346216842532158}, {'X': 0.7460125684738159, 'Y': 0.4025052785873413, 'Z': -0.006288319360464811}, {'X': 0.7408443093299866, 'Y': 0.3003101050853729, 'Z': -0.01746276021003723}, {'X': 0.7371525764465332, 'Y': 0.2411651313304901, 'Z': -0.0395955853164196}, {'X': 0.7358217239379883, 'Y': 0.18627795577049255, 'Z': -0.05594142526388168}, {'X': 0.7788686752319336, 'Y': 0.4097158908843994, 'Z': -0.010690595023334026}, {'X': 0.7795321941375732, 'Y': 0.3127230703830719, 'Z': -0.02005915157496929}, {'X': 0.7747057676315308, 'Y': 0.2565368413925171, 'Z': -0.03819350525736809}, {'X': 0.7696625590324402, 'Y': 0.2053144872188568, 'Z': -0.053411442786455154}, {'X': 0.8107818961143494, 'Y': 0.43103012442588806, 'Z': -0.01650780811905861}, {'X': 0.8193782567977905, 'Y': 0.35754746198654175, 'Z': -0.02777484431862831}, {'X': 0.8215640187263489, 'Y': 0.3106797933578491, 'Z': -0.03987646847963333}, {'X': 0.8205378651618958, 'Y': 0.26321375370025635, 'Z': -0.05026360601186752}]
[{'X': 0.7557435631752014, 'Y': 0.5992465615272522, 'Z': -3.5340446629561484e-05}, {'X': 0.7042582631111145, 'Y': 0.5796026587486267, 'Z': -0.022271862253546715}, {'X': 0.6710857152938843, 'Y': 0.5033484101295471, 'Z': -0.027136459946632385}, {'X': 0.6579636335372925, 'Y': 0.42807117104530334, 'Z': -0.03258293867111206}, {'X': 0.638618528842926, 'Y': 0.3803633451461792, 'Z': -0.03779497370123863}, {'X': 0.7096807956695557, 'Y': 0.4134092330932617, 'Z': -0.0026802110951393843}, {'X': 0.6991376280784607, 'Y': 0.3279357850551605, 'Z': -0.013194902800023556}, {'X': 0.6930672526359558, 'Y': 0.2787647247314453, 'Z': -0.025722457095980644}, {'X': 0.6875050663948059, 'Y': 0.233810156583786, 'Z': -0.038451410830020905}, {'X': 0.7431421279907227, 'Y': 0.4026208817958832, 'Z': -0.00500146159902215}, {'X': 0.7386972308158875, 'Y': 0.30466851592063904, 'Z': -0.01417458988726139}, {'X': 0.7342471480369568, 'Y': 0.24913948774337769, 'Z': -0.03504741191864014}, {'X': 0.7307884693145752, 'Y': 0.20104588568210602, 'Z': -0.052727922797203064}, {'X': 0.7738134264945984, 'Y': 0.4078422486782074, 'Z': -0.011759660206735134}, {'X': 0.7744844555854797, 'Y': 0.3118637502193451, 'Z': -0.019006190821528435}, {'X': 0.76822829246521, 'Y': 0.25766539573669434, 'Z': -0.03488441929221153}, {'X': 0.7609964609146118, 'Y': 0.20961147546768188, 'Z': -0.04951239377260208}, {'X': 0.8031432032585144, 'Y': 0.42642858624458313, 'Z': -0.019255321472883224}, {'X': 0.8124963641166687, 'Y': 0.3522266745567322, 'Z': -0.028558975085616112}, {'X': 0.8128471970558167, 'Y': 0.30643007159233093, 'Z': -0.03859898820519447}, {'X': 0.8086372017860413, 'Y': 0.261202871799469, 'Z': -0.046104706823825836}]
[{'X': 0.7534750699996948, 'Y': 0.6106157898902893, 'Z': -5.432882244349457e-05}, {'X': 0.7040025591850281, 'Y': 0.5856314897537231, 'Z': -0.016268780454993248}, {'X': 0.6704974174499512, 'Y': 0.5046970248222351, 'Z': -0.020704157650470734}, {'X': 0.6564726233482361, 'Y': 0.4302201271057129, 'Z': -0.028474902734160423}, {'X': 0.6364938020706177, 'Y': 0.3856843411922455, 'Z': -0.03464508429169655}, {'X': 0.7056698799133301, 'Y': 0.4124102294445038, 'Z': 0.00025099251070059836}, {'X': 0.6949406862258911, 'Y': 0.3309198319911957, 'Z': -0.00852396059781313}, {'X': 0.6874231100082397, 'Y': 0.28588053584098816, 'Z': -0.019172124564647675}, {'X': 0.6790416240692139, 'Y': 0.2443419247865677, 'Z': -0.030135590583086014}, {'X': 0.7382641434669495, 'Y': 0.4022583067417145, 'Z': -0.005472303833812475}, {'X': 0.7326482534408569, 'Y': 0.3063648045063019, 'Z': -0.012423704378306866}, {'X': 0.7264336347579956, 'Y': 0.25469279289245605, 'Z': -0.0293878223747015}, {'X': 0.7207699418067932, 'Y': 0.20982228219509125, 'Z': -0.04405468702316284}, {'X': 0.7675501704216003, 'Y': 0.409222275018692, 'Z': -0.014735161326825619}, {'X': 0.7679773569107056, 'Y': 0.3172364830970764, 'Z': -0.020142698660492897}, {'X': 0.7618661522865295, 'Y': 0.2653416097164154, 'Z': -0.033023733645677567}, {'X': 0.7532802224159241, 'Y': 0.21840640902519226, 'Z': -0.045922331511974335}, {'X': 0.7956178188323975, 'Y': 0.42971038818359375, 'Z': -0.02489650249481201}, {'X': 0.8035792708396912, 'Y': 0.35806751251220703, 'Z': -0.03291507065296173}, {'X': 0.8026250600814819, 'Y': 0.31414729356765747, 'Z': -0.042608924210071564}, {'X': 0.796899676322937, 'Y': 0.27032822370529175, 'Z': -0.04966882988810539}]
[{'X': 0.7460988163948059, 'Y': 0.6094683408737183, 'Z': -1.5693827663199045e-05}, {'X': 0.6992863416671753, 'Y': 0.5870267152786255, 'Z': -0.015395870432257652}, {'X': 0.6668134331703186, 'Y': 0.5124054551124573, 'Z': -0.019580168649554253}, {'X': 0.6521238088607788, 'Y': 0.44279953837394714, 'Z': -0.028510864824056625}, {'X': 0.6347616910934448, 'Y': 0.39249899983406067, 'Z': -0.03914332389831543}, {'X': 0.7027830481529236, 'Y': 0.4240677058696747, 'Z': 0.016631977632641792}, {'X': 0.6914469599723816, 'Y': 0.353892058134079, 'Z': 0.010473457165062428}, {'X': 0.683979332447052, 'Y': 0.31275424361228943, 'Z': -0.0013635715004056692}, {'X': 0.6761975884437561, 'Y': 0.2765868306159973, 'Z': -0.013681596145033836}, {'X': 0.7338522672653198, 'Y': 0.4145262837409973, 'Z': 0.009786699898540974}, {'X': 0.7275490164756775, 'Y': 0.3304906487464905, 'Z': 0.005809307564049959}, {'X': 0.7194901704788208, 'Y': 0.2822672724723816, 'Z': -0.014859694987535477}, {'X': 0.7108641266822815, 'Y': 0.24317601323127747, 'Z': -0.03164682537317276}, {'X': 0.7633171677589417, 'Y': 0.41988688707351685, 'Z': -0.002615812001749873}, {'X': 0.7616314888000488, 'Y': 0.33756446838378906, 'Z': -0.005783692933619022}, {'X': 0.7512030601501465, 'Y': 0.2917349338531494, 'Z': -0.024738559499382973}, {'X': 0.7380607724189758, 'Y': 0.25422942638397217, 'Z': -0.0415269210934639}, {'X': 0.791637659072876, 'Y': 0.4378513991832733, 'Z': -0.015980882570147514}, {'X': 0.7955084443092346, 'Y': 0.37159618735313416, 'Z': -0.024762652814388275}, {'X': 0.7908306121826172, 'Y': 0.3305356800556183, 'Z': -0.03872758522629738}, {'X': 0.7805700302124023, 'Y': 0.29376450181007385, 'Z': -0.05056130886077881}]
[{'X': 0.7469983100891113, 'Y': 0.6046112775802612, 'Z': -1.287409759243019e-05}, {'X': 0.6981762051582336, 'Y': 0.5783898830413818, 'Z': -0.012628564611077309}, {'X': 0.6669402718544006, 'Y': 0.5102697610855103, 'Z': -0.017505476251244545}, {'X': 0.6537563800811768, 'Y': 0.44578713178634644, 'Z': -0.0280472319573164}, {'X': 0.6362316608428955, 'Y': 0.3949603736400604, 'Z': -0.0399380661547184}, {'X': 0.7033515572547913, 'Y': 0.42002424597740173, 'Z': 0.01745722070336342}, {'X': 0.6917216181755066, 'Y': 0.3534266948699951, 'Z': 0.007743841037154198}, {'X': 0.6832062005996704, 'Y': 0.31541943550109863, 'Z': -0.010701959021389484}, {'X': 0.673973560333252, 'Y': 0.28490927815437317, 'Z': -0.02762819454073906}, {'X': 0.7340478301048279, 'Y': 0.412275105714798, 'Z': 0.008782767690718174}, {'X': 0.7276752591133118, 'Y': 0.3288017213344574, 'Z': -0.00017012337048072368}, {'X': 0.71860271692276, 'Y': 0.28310883045196533, 'Z': -0.027847500517964363}, {'X': 0.708568811416626, 'Y': 0.2495105266571045, 'Z': -0.05104674771428108}, {'X': 0.7621291279792786, 'Y': 0.4175788164138794, 'Z': -0.004871646407991648}, {'X': 0.7606436610221863, 'Y': 0.33651432394981384, 'Z': -0.011431204155087471}, {'X': 0.7497920989990234, 'Y': 0.29226118326187134, 'Z': -0.034465450793504715}, {'X': 0.7358020544052124, 'Y': 0.2582100033760071, 'Z': -0.054361991584300995}, {'X': 0.7894310355186462, 'Y': 0.4325072169303894, 'Z': -0.01938365027308464}, {'X': 0.7927471995353699, 'Y': 0.3667031228542328, 'Z': -0.02830173633992672}, {'X': 0.7869908809661865, 'Y': 0.32744288444519043, 'Z': -0.04222675412893295}, {'X': 0.7753260731697083, 'Y': 0.29294565320014954, 'Z': -0.054779067635536194}]
[{'X': 0.7456700801849365, 'Y': 0.6065719127655029, 'Z': -2.8953705623280257e-05}, {'X': 0.6979088187217712, 'Y': 0.5784912705421448, 'Z': -0.0121459336951375}, {'X': 0.6657208204269409, 'Y': 0.5088830590248108, 'Z': -0.014694919809699059}, {'X': 0.6527093052864075, 'Y': 0.4417271614074707, 'Z': -0.022858314216136932}, {'X': 0.6389988660812378, 'Y': 0.39213553071022034, 'Z': -0.02863258495926857}, {'X': 0.700103223323822, 'Y': 0.4234178364276886, 'Z': 0.02562369406223297}, {'X': 0.6902410984039307, 'Y': 0.3574604392051697, 'Z': 0.018554946407675743}, {'X': 0.6835358738899231, 'Y': 0.3201657235622406, 'Z': 0.0007582389516755939}, {'X': 0.6758298277854919, 'Y': 0.29090800881385803, 'Z': -0.01731419377028942}, {'X': 0.7308523058891296, 'Y': 0.41552823781967163, 'Z': 0.016811177134513855}, {'X': 0.7252962589263916, 'Y': 0.3301635980606079, 'Z': 0.009133580140769482}, {'X': 0.717099666595459, 'Y': 0.2874954342842102, 'Z': -0.01786566711962223}, {'X': 0.7073444724082947, 'Y': 0.2598615288734436, 'Z': -0.04186026751995087}, {'X': 0.758577823638916, 'Y': 0.41916075348854065, 'Z': 0.0022268553730100393}, {'X': 0.7586168050765991, 'Y': 0.34056028723716736, 'Z': -0.003598681651055813}, {'X': 0.7480867505073547, 'Y': 0.29771316051483154, 'Z': -0.027122611179947853}, {'X': 0.7340426445007324, 'Y': 0.26510733366012573, 'Z': -0.04870176315307617}, {'X': 0.7858661413192749, 'Y': 0.4322628974914551, 'Z': -0.012373783625662327}, {'X': 0.7897348403930664, 'Y': 0.36826980113983154, 'Z': -0.020213674753904343}, {'X': 0.7829840183258057, 'Y': 0.32878151535987854, 'Z': -0.03449573740363121}, {'X': 0.7698482275009155, 'Y': 0.29204022884368896, 'Z': -0.04722334444522858}]
[{'X': 0.7431120872497559, 'Y': 0.611099123954773, 'Z': -3.200091305188835e-05}, {'X': 0.6952289938926697, 'Y': 0.5831326842308044, 'Z': -0.010682035237550735}, {'X': 0.6649625301361084, 'Y': 0.5102406740188599, 'Z': -0.011757251806557178}, {'X': 0.6541200876235962, 'Y': 0.4405304491519928, 'Z': -0.019251279532909393}, {'X': 0.6414623260498047, 'Y': 0.38545605540275574, 'Z': -0.026462044566869736}, {'X': 0.7011451125144958, 'Y': 0.42488202452659607, 'Z': 0.029638024047017097}, {'X': 0.691334068775177, 'Y': 0.3604845702648163, 'Z': 0.02310004085302353}, {'X': 0.6836383938789368, 'Y': 0.32423222064971924, 'Z': 0.005477862432599068}, {'X': 0.6751179099082947, 'Y': 0.29801565408706665, 'Z': -0.012426293455064297}, {'X': 0.7313705682754517, 'Y': 0.4161670207977295, 'Z': 0.02078421041369438}, {'X': 0.7282536625862122, 'Y': 0.33155331015586853, 'Z': 0.013414204120635986}, {'X': 0.7192162871360779, 'Y': 0.2903091311454773, 'Z': -0.015043845400214195}, {'X': 0.7078110575675964, 'Y': 0.2670639157295227, 'Z': -0.039592865854501724}, {'X': 0.7586233019828796, 'Y': 0.42048007249832153, 'Z': 0.005853444337844849}, {'X': 0.7610155940055847, 'Y': 0.34081727266311646, 'Z': -0.0022216751240193844}, {'X': 0.7493274211883545, 'Y': 0.3017047643661499, 'Z': -0.02829015627503395}, {'X': 0.7343451380729675, 'Y': 0.2760099768638611, 'Z': -0.05051472410559654}, {'X': 0.7847583293914795, 'Y': 0.4347943961620331, 'Z': -0.00867717806249857}, {'X': 0.7882494330406189, 'Y': 0.3708469569683075, 'Z': -0.01974673569202423}, {'X': 0.7787749767303467, 'Y': 0.3349032700061798, 'Z': -0.036842651665210724}, {'X': 0.7630985975265503, 'Y': 0.30601054430007935, 'Z': -0.05066540837287903}]
[{'X': 0.7439990639686584, 'Y': 0.612847089767456, 'Z': -2.5935274607036263e-05}, {'X': 0.6943671703338623, 'Y': 0.5792854428291321, 'Z': -0.006295183673501015}, {'X': 0.6661257147789001, 'Y': 0.5055986642837524, 'Z': -0.004474877379834652}, {'X': 0.6579889059066772, 'Y': 0.44167354702949524, 'Z': -0.012079893611371517}, {'X': 0.644018292427063, 'Y': 0.3881879150867462, 'Z': -0.019628416746854782}, {'X': 0.7056211233139038, 'Y': 0.4201308786869049, 'Z': 0.041175972670316696}, {'X': 0.6974458694458008, 'Y': 0.3567492365837097, 'Z': 0.03426963835954666}, {'X': 0.6874610185623169, 'Y': 0.3227294683456421, 'Z': 0.015140539035201073}, {'X': 0.6762882471084595, 'Y': 0.3023293614387512, 'Z': -0.005063896533101797}, {'X': 0.7341013550758362, 'Y': 0.41308414936065674, 'Z': 0.02848532423377037}, {'X': 0.7334223389625549, 'Y': 0.32773664593696594, 'Z': 0.017362156882882118}, {'X': 0.722133219242096, 'Y': 0.2887221574783325, 'Z': -0.015598457306623459}, {'X': 0.7085273265838623, 'Y': 0.27449047565460205, 'Z': -0.04331916198134422}, {'X': 0.7591549754142761, 'Y': 0.4183911681175232, 'Z': 0.009249348193407059}, {'X': 0.7626311779022217, 'Y': 0.3352089524269104, 'Z': -0.004049496725201607}, {'X': 0.749083936214447, 'Y': 0.3002675473690033, 'Z': -0.03498712554574013}, {'X': 0.7322226166725159, 'Y': 0.286990761756897, 'Z': -0.05839775875210762}, {'X': 0.7842778563499451, 'Y': 0.43298807740211487, 'Z': -0.009434567764401436}, {'X': 0.7871726155281067, 'Y': 0.36569952964782715, 'Z': -0.027841635048389435}, {'X': 0.776271641254425, 'Y': 0.33572348952293396, 'Z': -0.048268720507621765}, {'X': 0.7598999738693237, 'Y': 0.32112348079681396, 'Z': -0.0649217963218689}]
[{'X': 0.7453780174255371, 'Y': 0.6061149835586548, 'Z': -3.496053977869451e-05}, {'X': 0.6972686648368835, 'Y': 0.5751252770423889, 'Z': -0.007864251732826233}, {'X': 0.6656149625778198, 'Y': 0.5058490037918091, 'Z': -0.003938082605600357}, {'X': 0.6559555530548096, 'Y': 0.44189217686653137, 'Z': -0.007678059861063957}, {'X': 0.648260772228241, 'Y': 0.38877925276756287, 'Z': -0.00883951224386692}, {'X': 0.7043755054473877, 'Y': 0.4201979339122772, 'Z': 0.04316191375255585}, {'X': 0.6943617463111877, 'Y': 0.3548894226551056, 'Z': 0.0351538211107254}, {'X': 0.6851649880409241, 'Y': 0.32639622688293457, 'Z': 0.015266885049641132}, {'X': 0.6760088205337524, 'Y': 0.3142818212509155, 'Z': -0.006306949537247419}, {'X': 0.7317599058151245, 'Y': 0.4113883972167969, 'Z': 0.032693520188331604}, {'X': 0.7296357750892639, 'Y': 0.32696279883384705, 'Z': 0.021447312086820602}, {'X': 0.7187478542327881, 'Y': 0.2935635447502136, 'Z': -0.011743804439902306}, {'X': 0.7055568099021912, 'Y': 0.28714972734451294, 'Z': -0.03878726065158844}, {'X': 0.7569825053215027, 'Y': 0.41470202803611755, 'Z': 0.015503980219364166}, {'X': 0.758845329284668, 'Y': 0.3355989456176758, 'Z': 0.0019183473195880651}, {'X': 0.7454640865325928, 'Y': 0.3062770366668701, 'Z': -0.02854623831808567}, {'X': 0.7288335561752319, 'Y': 0.29990077018737793, 'Z': -0.05085311457514763}, {'X': 0.7831578850746155, 'Y': 0.4271598756313324, 'Z': -0.000958022428676486}, {'X': 0.7855726480484009, 'Y': 0.36487334966659546, 'Z': -0.01896038092672825}, {'X': 0.774022102355957, 'Y': 0.3392135798931122, 'Z': -0.03960767388343811}, {'X': 0.7560412883758545, 'Y': 0.3289604187011719, 'Z': -0.054795995354652405}]
[{'X': 0.7462157011032104, 'Y': 0.6146249771118164, 'Z': -3.474483673926443e-05}, {'X': 0.6991177797317505, 'Y': 0.5789847373962402, 'Z': -0.010959995910525322}, {'X': 0.6664974689483643, 'Y': 0.509255051612854, 'Z': -0.012215825729072094}, {'X': 0.65616774559021, 'Y': 0.4461715817451477, 'Z': -0.021857231855392456}, {'X': 0.6497105956077576, 'Y': 0.3900448977947235, 'Z': -0.03012423776090145}, {'X': 0.7039340734481812, 'Y': 0.42613092064857483, 'Z': 0.033099304884672165}, {'X': 0.6937565803527832, 'Y': 0.36267608404159546, 'Z': 0.019725212827324867}, {'X': 0.6843152046203613, 'Y': 0.33368805050849915, 'Z': -0.00561639154329896}, {'X': 0.6753525137901306, 'Y': 0.3230379819869995, 'Z': -0.030020566657185555}, {'X': 0.7316845655441284, 'Y': 0.4183080792427063, 'Z': 0.021573219448328018}, {'X': 0.7292068600654602, 'Y': 0.33479538559913635, 'Z': 0.004065857734531164}, {'X': 0.7169538140296936, 'Y': 0.3018350601196289, 'Z': -0.033729977905750275}, {'X': 0.7030341029167175, 'Y': 0.29793408513069153, 'Z': -0.0632796436548233}, {'X': 0.7574599385261536, 'Y': 0.42151883244514465, 'Z': 0.003354258369654417}, {'X': 0.7584177851676941, 'Y': 0.34215879440307617, 'Z': -0.014803926460444927}, {'X': 0.7442345023155212, 'Y': 0.3147485852241516, 'Z': -0.048468440771102905}, {'X': 0.7276564836502075, 'Y': 0.3115765452384949, 'Z': -0.07260939478874207}, {'X': 0.784168004989624, 'Y': 0.4335361123085022, 'Z': -0.014574836008250713}, {'X': 0.7874518632888794, 'Y': 0.3683321475982666, 'Z': -0.03441435843706131}, {'X': 0.7749976515769958, 'Y': 0.3434666395187378, 'Z': -0.056133754551410675}, {'X': 0.756712019443512, 'Y': 0.3365728259086609, 'Z': -0.07220416516065598}]
[{'X': 0.7466810941696167, 'Y': 0.6029507517814636, 'Z': -3.440536966081709e-05}, {'X': 0.6998735666275024, 'Y': 0.5790228247642517, 'Z': -0.015276443213224411}, {'X': 0.6672067642211914, 'Y': 0.5097122192382812, 'Z': -0.018220162019133568}, {'X': 0.6574856638908386, 'Y': 0.4428500235080719, 'Z': -0.027706582099199295}, {'X': 0.6496155261993408, 'Y': 0.3860125243663788, 'Z': -0.035753726959228516}, {'X': 0.704467236995697, 'Y': 0.42830783128738403, 'Z': 0.026234911754727364}, {'X': 0.6930729746818542, 'Y': 0.3633662462234497, 'Z': 0.013742278330028057}, {'X': 0.6828981637954712, 'Y': 0.3362301290035248, 'Z': -0.00646277004852891}, {'X': 0.6727278828620911, 'Y': 0.3222092390060425, 'Z': -0.02715389057993889}, {'X': 0.7308066487312317, 'Y': 0.4185180962085724, 'Z': 0.016597680747509003}, {'X': 0.7270897626876831, 'Y': 0.33634889125823975, 'Z': 0.0002649458183441311}, {'X': 0.7130487561225891, 'Y': 0.3066069781780243, 'Z': -0.0334911085665226}, {'X': 0.6964285373687744, 'Y': 0.2987980842590332, 'Z': -0.06086823344230652}, {'X': 0.7556086778640747, 'Y': 0.42186182737350464, 'Z': 9.411084465682507e-05}, {'X': 0.755549967288971, 'Y': 0.34094423055648804, 'Z': -0.015546409413218498}, {'X': 0.7401482462882996, 'Y': 0.31405091285705566, 'Z': -0.04609118402004242}, {'X': 0.721042811870575, 'Y': 0.3077452778816223, 'Z': -0.06986624002456665}, {'X': 0.7827330827713013, 'Y': 0.43443840742111206, 'Z': -0.016857950016856194}, {'X': 0.7850390672683716, 'Y': 0.36715367436408997, 'Z': -0.03450619801878929}, {'X': 0.7713725566864014, 'Y': 0.3414379954338074, 'Z': -0.05362359806895256}, {'X': 0.7503554224967957, 'Y': 0.3314221501350403, 'Z': -0.06988783180713654}]
[{'X': 0.7478635311126709, 'Y': 0.6150608062744141, 'Z': -4.3381798604968935e-05}, {'X': 0.7009609937667847, 'Y': 0.5828944444656372, 'Z': -0.011410764418542385}, {'X': 0.6661738157272339, 'Y': 0.5122199058532715, 'Z': -0.010942477732896805}, {'X': 0.6552432179450989, 'Y': 0.44485747814178467, 'Z': -0.01689748652279377}, {'X': 0.6512532830238342, 'Y': 0.38970574736595154, 'Z': -0.02024790458381176}, {'X': 0.7022676467895508, 'Y': 0.42651861906051636, 'Z': 0.029895011335611343}, {'X': 0.6903582811355591, 'Y': 0.3628544807434082, 'Z': 0.017536528408527374}, {'X': 0.6808181405067444, 'Y': 0.3383191227912903, 'Z': -0.005068469326943159}, {'X': 0.6720246076583862, 'Y': 0.3317906856536865, 'Z': -0.0273207388818264}, {'X': 0.7298059463500977, 'Y': 0.4151647686958313, 'Z': 0.01996224746108055}, {'X': 0.7278806567192078, 'Y': 0.33284837007522583, 'Z': 0.004093867260962725}, {'X': 0.7159404754638672, 'Y': 0.3037548065185547, 'Z': -0.032661065459251404}, {'X': 0.7017995119094849, 'Y': 0.3042725920677185, 'Z': -0.06199099123477936}, {'X': 0.7555242776870728, 'Y': 0.4176962375640869, 'Z': 0.004257603548467159}, {'X': 0.7571645975112915, 'Y': 0.3397654891014099, 'Z': -0.013296019285917282}, {'X': 0.7442426085472107, 'Y': 0.31581664085388184, 'Z': -0.04735748469829559}, {'X': 0.7274085879325867, 'Y': 0.3167558014392853, 'Z': -0.07244584709405899}, {'X': 0.7822638750076294, 'Y': 0.43093204498291016, 'Z': -0.011227860115468502}, {'X': 0.7870112657546997, 'Y': 0.3683081567287445, 'Z': -0.03144526481628418}, {'X': 0.7758423686027527, 'Y': 0.34438440203666687, 'Z': -0.053996797651052475}, {'X': 0.7571456432342529, 'Y': 0.33853644132614136, 'Z': -0.07077673822641373}]
[{'X': 0.7505375742912292, 'Y': 0.610077440738678, 'Z': -3.8555259379791096e-05}, {'X': 0.7022808790206909, 'Y': 0.580520510673523, 'Z': -0.010994822718203068}, {'X': 0.6673265695571899, 'Y': 0.5107916593551636, 'Z': -0.010475496761500835}, {'X': 0.6581534743309021, 'Y': 0.4422476887702942, 'Z': -0.017730262130498886}, {'X': 0.6564391255378723, 'Y': 0.3836497366428375, 'Z': -0.023766955360770226}, {'X': 0.7048288583755493, 'Y': 0.426812082529068, 'Z': 0.040337346494197845}, {'X': 0.6920989155769348, 'Y': 0.36179327964782715, 'Z': 0.028523048385977745}, {'X': 0.6809197068214417, 'Y': 0.3375322222709656, 'Z': 0.004705308936536312}, {'X': 0.6710415482521057, 'Y': 0.3312116265296936, 'Z': -0.01848716475069523}, {'X': 0.7310203313827515, 'Y': 0.4167529046535492, 'Z': 0.02956993132829666}, {'X': 0.7264134883880615, 'Y': 0.3342278301715851, 'Z': 0.01480034925043583}, {'X': 0.7115620970726013, 'Y': 0.3071019649505615, 'Z': -0.021429039537906647}, {'X': 0.6951567530632019, 'Y': 0.30531761050224304, 'Z': -0.049797866493463516}, {'X': 0.755743682384491, 'Y': 0.4190346896648407, 'Z': 0.011526206508278847}, {'X': 0.7542838454246521, 'Y': 0.33891761302948, 'Z': -0.003602944780141115}, {'X': 0.7386272549629211, 'Y': 0.31485897302627563, 'Z': -0.036025047302246094}, {'X': 0.7200497984886169, 'Y': 0.3138484060764313, 'Z': -0.061144422739744186}, {'X': 0.782728910446167, 'Y': 0.42948201298713684, 'Z': -0.00735864182934165}, {'X': 0.7831792831420898, 'Y': 0.36381980776786804, 'Z': -0.024701615795493126}, {'X': 0.7691086530685425, 'Y': 0.3399352431297302, 'Z': -0.044827546924352646}, {'X': 0.7476889491081238, 'Y': 0.334083616733551, 'Z': -0.06181541830301285}]
