[{'X': 0.7308496236801147, 'Y': 0.6019937992095947, 'Z': -5.9052646975032985e-05}, {'X': 0.6836627721786499, 'Y': 0.5930970907211304, 'Z': -0.03421714901924133}, {'X': 0.6516172885894775, 'Y': 0.5315259695053101, 'Z': -0.05082094669342041}, {'X': 0.6364924311637878, 'Y': 0.46776100993156433, 'Z': -0.06778507679700851}, {'X': 0.6209657192230225, 'Y': 0.411662757396698, 'Z': -0.08490736037492752}, {'X': 0.6818798780441284, 'Y': 0.4240223169326782, 'Z': -0.008847100660204887}, {'X': 0.6696071028709412, 'Y': 0.3448355197906494, 'Z': -0.02423708513379097}, {'X': 0.6622074246406555, 'Y': 0.29403647780418396, 'Z': -0.037439364939928055}, {'X': 0.6573623418807983, 'Y': 0.24849499762058258, 'Z': -0.047299206256866455}, {'X': 0.7107292413711548, 'Y': 0.41260161995887756, 'Z': -0.007607435807585716}, {'X': 0.7039793729782104, 'Y': 0.32310014963150024, 'Z': -0.014663681387901306}, {'X': 0.6995887756347656, 'Y': 0.2635387182235718, 'Z': -0.03148414567112923}, {'X': 0.6973170042037964, 'Y': 0.20780381560325623, 'Z': -0.04465829208493233}, {'X': 0.7388752698898315, 'Y': 0.418569415807724, 'Z': -0.011926493607461452}, {'X': 0.7368248105049133, 'Y': 0.33336976170539856, 'Z': -0.016771920025348663}, {'X': 0.7323343753814697, 'Y': 0.27659809589385986, 'Z': -0.03428290784358978}, {'X': 0.7274066209793091, 'Y': 0.22407026588916779, 'Z': -0.04911135882139206}, {'X': 0.7676511406898499, 'Y': 0.43718409538269043, 'Z': -0.020553115755319595}, {'X': 0.7692437767982483, 'Y': 0.36963218450546265, 'Z': -0.02980607934296131}, {'X': 0.7660486698150635, 'Y': 0.32517069578170776, 'Z': -0.043631695210933685}, {'X': 0.7604331970214844, 'Y': 0.2819364666938782, 'Z': -0.05616936460137367}]
[{'X': 0.778354823589325, 'Y': 0.5820201635360718, 'Z': -1.8282738892594352e-05}, {'X': 0.7255406379699707, 'Y': 0.5658119320869446, 'Z': -0.03269774839282036}, {'X': 0.6952076554298401, 'Y': 0.4968448579311371, 'Z': -0.04809248447418213}, {'X': 0.6866203546524048, 'Y': 0.4247780740261078, 'Z': -0.06475474685430527}, {'X': 0.6737567186355591, 'Y': 0.36257269978523254, 'Z': -0.08513341099023819}, {'X': 0.732781171798706, 'Y': 0.3956339359283447, 'Z': -0.0013658507959917188}, {'X': 0.7267915606498718, 'Y': 0.30945074558258057, 'Z': -0.013851922005414963}, {'X': 0.7222470641136169, 'Y': 0.25422734022140503, 'Z': -0.029783032834529877}, {'X': 0.7191651463508606, 'Y': 0.2039293795824051, 'Z': -0.04326612502336502}, {'X': 0.7663872241973877, 'Y': 0.3872016370296478, 'Z': -0.0036390090826898813}, {'X': 0.7664267420768738, 'Y': 0.2902340590953827, 'Z': -0.013872602954506874}, {'X': 0.7635117173194885, 'Y': 0.22471505403518677, 'Z': -0.039151888340711594}, {'X': 0.7613346576690674, 'Y': 0.16540908813476562, 'Z': -0.05900992825627327}, {'X': 0.7988064885139465, 'Y': 0.3963996171951294, 'Z': -0.011053582653403282}, {'X': 0.8019685745239258, 'Y': 0.30068880319595337, 'Z': -0.019015958532691002}, {'X': 0.7998582720756531, 'Y': 0.23640556633472443, 'Z': -0.0451601967215538}, {'X': 0.7960839867591858, 'Y': 0.17656058073043823, 'Z': -0.06605194509029388}, {'X': 0.8317476511001587, 'Y': 0.4189123511314392, 'Z': -0.02206139639019966}, {'X': 0.8394787907600403, 'Y': 0.34338560700416565, 'Z': -0.033941347151994705}, {'X': 0.8395959138870239, 'Y': 0.293161541223526, 'Z': -0.04966376721858978}, {'X': 0.8356974124908447, 'Y': 0.2446610927581787, 'Z': -0.06353694945573807}]
[{'X': 0.7761903405189514, 'Y': 0.5844082236289978, 'Z': -1.3823238077748101e-05}, {'X': 0.7255488038063049, 'Y': 0.5717332363128662, 'Z': -0.032403502613306046}, {'X': 0.694320559501648, 'Y': 0.4982145428657532, 'Z': -0.04562223330140114}, {'X': 0.6834565997123718, 'Y': 0.4234251379966736, 'Z': -0.05925643444061279}, {'X': 0.669039249420166, 'Y': 0.36134421825408936, 'Z': -0.07504604756832123}, {'X': 0.7278846502304077, 'Y': 0.3975669741630554, 'Z': -0.007153482176363468}, {'X': 0.7202737331390381, 'Y': 0.3110305666923523, 'Z': -0.024243805557489395}, {'X': 0.7160536050796509, 'Y': 0.2570685148239136, 'Z': -0.04199164733290672}, {'X': 0.7136120200157166, 'Y': 0.20685900747776031, 'Z': -0.05638860538601875}, {'X': 0.7616885900497437, 'Y': 0.3883521258831024, 'Z': -0.008218306116759777}, {'X': 0.7586139440536499, 'Y': 0.2919531762599945, 'Z': -0.02201085537672043}, {'X': 0.7560330033302307, 'Y': 0.2286670207977295, 'Z': -0.04780051112174988}, {'X': 0.7547608017921448, 'Y': 0.16922053694725037, 'Z': -0.06623756140470505}, {'X': 0.7940644025802612, 'Y': 0.39643946290016174, 'Z': -0.014175387099385262}, {'X': 0.7949908375740051, 'Y': 0.3031689524650574, 'Z': -0.02559986151754856}, {'X': 0.7931079864501953, 'Y': 0.2408025562763214, 'Z': -0.05207008495926857}, {'X': 0.7899655103683472, 'Y': 0.18085211515426636, 'Z': -0.0729675367474556}, {'X': 0.8261352777481079, 'Y': 0.41932374238967896, 'Z': -0.023471105843782425}, {'X': 0.8324151635169983, 'Y': 0.34556159377098083, 'Z': -0.03726843744516373}, {'X': 0.8330968618392944, 'Y': 0.2961633801460266, 'Z': -0.05494163930416107}, {'X': 0.8300207257270813, 'Y': 0.24664175510406494, 'Z': -0.06968773901462555}]
[{'X': 0.7712112069129944, 'Y': 0.5887896418571472, 'Z': -3.8022702938178554e-05}, {'X': 0.7184157967567444, 'Y': 0.5725160837173462, 'Z': -0.03286187723278999}, {'X': 0.6859253644943237, 'Y': 0.49926745891571045, 'Z': -0.047341883182525635}, {'X': 0.6766691207885742, 'Y': 0.4243198335170746, 'Z': -0.06205024570226669}, {'X': 0.6633216142654419, 'Y': 0.36332589387893677, 'Z': -0.079345703125}, {'X': 0.7210131287574768, 'Y': 0.3980562686920166, 'Z': -0.010491465218365192}, {'X': 0.7141700387001038, 'Y': 0.31175199151039124, 'Z': -0.027519086375832558}, {'X': 0.7112952470779419, 'Y': 0.25845256447792053, 'Z': -0.044213518500328064}, {'X': 0.709848165512085, 'Y': 0.20995141565799713, 'Z': -0.05605355650186539}, {'X': 0.753979504108429, 'Y': 0.38675275444984436, 'Z': -0.008406529203057289}, {'X': 0.7518335580825806, 'Y': 0.2921328544616699, 'Z': -0.02132636122405529}, {'X': 0.7499509453773499, 'Y': 0.23056530952453613, 'Z': -0.04570816457271576}, {'X': 0.7489519715309143, 'Y': 0.17536771297454834, 'Z': -0.06626735627651215}, {'X': 0.7856301069259644, 'Y': 0.3965974450111389, 'Z': -0.011856169439852238}, {'X': 0.7875738143920898, 'Y': 0.301784873008728, 'Z': -0.020596183836460114}, {'X': 0.7858901619911194, 'Y': 0.24300526082515717, 'Z': -0.04370748624205589}, {'X': 0.782926619052887, 'Y': 0.18851636350154877, 'Z': -0.06463924795389175}, {'X': 0.8179701566696167, 'Y': 0.4212783873081207, 'Z': -0.017995944246649742}, {'X': 0.824856698513031, 'Y': 0.34534791111946106, 'Z': -0.031710319221019745}, {'X': 0.8247379660606384, 'Y': 0.2995091676712036, 'Z': -0.048541415482759476}, {'X': 0.8215466737747192, 'Y': 0.25452423095703125, 'Z': -0.06348534673452377}]
[{'X': 0.7679485082626343, 'Y': 0.5847650766372681, 'Z': -5.622049866360612e-05}, {'X': 0.7154488563537598, 'Y': 0.5710330605506897, 'Z': -0.03208765387535095}, {'X': 0.682300865650177, 'Y': 0.501045286655426, 'Z': -0.04653409495949745}, {'X': 0.6715776920318604, 'Y': 0.428266704082489, 'Z': -0.06150094047188759}, {'X': 0.6580383777618408, 'Y': 0.3680444657802582, 'Z': -0.07754504680633545}, {'X': 0.7164026498794556, 'Y': 0.3999027907848358, 'Z': -0.010284521616995335}, {'X': 0.7083536982536316, 'Y': 0.31450027227401733, 'Z': -0.027728533372282982}, {'X': 0.7050696015357971, 'Y': 0.26353445649147034, 'Z': -0.04330172762274742}, {'X': 0.7031735181808472, 'Y': 0.21681222319602966, 'Z': -0.0541621595621109}, {'X': 0.7487882375717163, 'Y': 0.3873792886734009, 'Z': -0.009555975906550884}, {'X': 0.746063232421875, 'Y': 0.2929575443267822, 'Z': -0.023328997194767}, {'X': 0.7438122630119324, 'Y': 0.23262962698936462, 'Z': -0.04668642580509186}, {'X': 0.7425437569618225, 'Y': 0.1791495978832245, 'Z': -0.06538575887680054}, {'X': 0.7798214554786682, 'Y': 0.39636263251304626, 'Z': -0.014251761138439178}, {'X': 0.7814555764198303, 'Y': 0.3028497099876404, 'Z': -0.024472694844007492}, {'X': 0.7789838910102844, 'Y': 0.24443833529949188, 'Z': -0.04562758281826973}, {'X': 0.7755071520805359, 'Y': 0.19087707996368408, 'Z': -0.06383170187473297}, {'X': 0.8114850521087646, 'Y': 0.42070135474205017, 'Z': -0.021985430270433426}, {'X': 0.8175292015075684, 'Y': 0.3469277024269104, 'Z': -0.037302564829587936}, {'X': 0.8161430954933167, 'Y': 0.30124449729919434, 'Z': -0.0539032407104969}, {'X': 0.8117266893386841, 'Y': 0.2564246654510498, 'Z': -0.0670471116900444}]
[{'X': 0.7664428353309631, 'Y': 0.5589367151260376, 'Z': -3.03958458971465e-05}, {'X': 0.7119682431221008, 'Y': 0.5516220927238464, 'Z': -0.02880585938692093}, {'X': 0.6792688965797424, 'Y': 0.4983064830303192, 'Z': -0.039268817752599716}, {'X': 0.6667744517326355, 'Y': 0.4348865747451782, 'Z': -0.05107332020998001}, {'X': 0.6541681289672852, 'Y': 0.3723978102207184, 'Z': -0.06424187868833542}, {'X': 0.712435781955719, 'Y': 0.40509432554244995, 'Z': -0.007037669885903597}, {'X': 0.7045073509216309, 'Y': 0.3222252428531647, 'Z': -0.02532164938747883}, {'X': 0.7010504007339478, 'Y': 0.268794447183609, 'Z': -0.04194574058055878}, {'X': 0.6984658241271973, 'Y': 0.21976186335086823, 'Z': -0.052779924124479294}, {'X': 0.7442106008529663, 'Y': 0.3935783803462982, 'Z': -0.009144442155957222}, {'X': 0.7430023550987244, 'Y': 0.3046306371688843, 'Z': -0.02516304701566696}, {'X': 0.7398191690444946, 'Y': 0.24198216199874878, 'Z': -0.049657754600048065}, {'X': 0.7370193600654602, 'Y': 0.18643727898597717, 'Z': -0.06862946599721909}, {'X': 0.7757623195648193, 'Y': 0.40101563930511475, 'Z': -0.017197558656334877}, {'X': 0.7766231894493103, 'Y': 0.3134760558605194, 'Z': -0.029665863141417503}, {'X': 0.7734932899475098, 'Y': 0.25346052646636963, 'Z': -0.05418800562620163}, {'X': 0.7699774503707886, 'Y': 0.1983017772436142, 'Z': -0.07388553023338318}, {'X': 0.8082754611968994, 'Y': 0.42227089405059814, 'Z': -0.02866475284099579}, {'X': 0.8145251870155334, 'Y': 0.3495946526527405, 'Z': -0.04293058067560196}, {'X': 0.8128822445869446, 'Y': 0.3031502962112427, 'Z': -0.060458842664957047}, {'X': 0.8080094456672668, 'Y': 0.25890588760375977, 'Z': -0.07533401250839233}]
[{'X': 0.7594990730285645, 'Y': 0.5965695381164551, 'Z': -3.968181408708915e-05}, {'X': 0.7085780501365662, 'Y': 0.5762556791305542, 'Z': -0.030295738950371742}, {'X': 0.6754768490791321, 'Y': 0.5011639595031738, 'Z': -0.042581044137477875}, {'X': 0.6633461117744446, 'Y': 0.4281880259513855, 'Z': -0.05609731376171112}, {'X': 0.6481152176856995, 'Y': 0.37062379717826843, 'Z': -0.07031391561031342}, {'X': 0.7103995680809021, 'Y': 0.4049261212348938, 'Z': -0.008903931826353073}, {'X': 0.7007255554199219, 'Y': 0.32064664363861084, 'Z': -0.028970954939723015}, {'X': 0.6948333978652954, 'Y': 0.2720325291156769, 'Z': -0.04693540185689926}, {'X': 0.6908063888549805, 'Y': 0.22727429866790771, 'Z': -0.06095041334629059}, {'X': 0.7428829669952393, 'Y': 0.39483562111854553, 'Z': -0.011175229214131832}, {'X': 0.7380949258804321, 'Y': 0.29699841141700745, 'Z': -0.029964040964841843}, {'X': 0.7342448830604553, 'Y': 0.23892240226268768, 'Z': -0.05756416916847229}, {'X': 0.7316011786460876, 'Y': 0.1861252337694168, 'Z': -0.07803091406822205}, {'X': 0.7736139297485352, 'Y': 0.4023105204105377, 'Z': -0.01888459548354149}, {'X': 0.7729241847991943, 'Y': 0.307941734790802, 'Z': -0.03326691314578056}, {'X': 0.7676714062690735, 'Y': 0.2505757808685303, 'Z': -0.05581033229827881}, {'X': 0.761540949344635, 'Y': 0.19648735225200653, 'Z': -0.07460737973451614}, {'X': 0.804170548915863, 'Y': 0.42419150471687317, 'Z': -0.028793001547455788}, {'X': 0.808639645576477, 'Y': 0.3506733477115631, 'Z': -0.043317362666130066}, {'X': 0.8069227337837219, 'Y': 0.3060463070869446, 'Z': -0.05828430876135826}, {'X': 0.8018825650215149, 'Y': 0.2606789469718933, 'Z': -0.07101721316576004}]
[{'X': 0.7574518918991089, 'Y': 0.5838978290557861, 'Z': -3.7290912587195635e-05}, {'X': 0.7048938870429993, 'Y': 0.568901538848877, 'Z': -0.029838740825653076}, {'X': 0.6729592084884644, 'Y': 0.5037901401519775, 'Z': -0.04360929876565933}, {'X': 0.6619215607643127, 'Y': 0.43250584602355957, 'Z': -0.05850638076663017}, {'X': 0.6482734084129333, 'Y': 0.37026166915893555, 'Z': -0.07507338374853134}, {'X': 0.7071627974510193, 'Y': 0.40626221895217896, 'Z': -0.0001942712697200477}, {'X': 0.6980361342430115, 'Y': 0.3237389028072357, 'Z': -0.016518063843250275}, {'X': 0.6940217614173889, 'Y': 0.27173227071762085, 'Z': -0.032629016786813736}, {'X': 0.6911531090736389, 'Y': 0.2241932600736618, 'Z': -0.04372677952051163}, {'X': 0.7391992211341858, 'Y': 0.3946933150291443, 'Z': -0.0008862886461429298}, {'X': 0.7364860773086548, 'Y': 0.3023621141910553, 'Z': -0.012518772855401039}, {'X': 0.7327233552932739, 'Y': 0.24198661744594574, 'Z': -0.036948323249816895}, {'X': 0.7298964262008667, 'Y': 0.19125957787036896, 'Z': -0.05648163706064224}, {'X': 0.7700144648551941, 'Y': 0.4023185670375824, 'Z': -0.008046368137001991}, {'X': 0.7704175710678101, 'Y': 0.31102481484413147, 'Z': -0.015046261250972748}, {'X': 0.7658364772796631, 'Y': 0.2528131604194641, 'Z': -0.038484495133161545}, {'X': 0.7606293559074402, 'Y': 0.2011646330356598, 'Z': -0.05851549655199051}, {'X': 0.8014822006225586, 'Y': 0.42371565103530884, 'Z': -0.01829582080245018}, {'X': 0.8061564564704895, 'Y': 0.35005319118499756, 'Z': -0.029837118461728096}, {'X': 0.8025711178779602, 'Y': 0.30618375539779663, 'Z': -0.04671366512775421}, {'X': 0.7960818409919739, 'Y': 0.26486900448799133, 'Z': -0.060290295630693436}]
[{'X': 0.7568441033363342, 'Y': 0.5863897204399109, 'Z': -4.7591267502866685e-05}, {'X': 0.704365074634552, 'Y': 0.5721803903579712, 'Z': -0.032139215618371964}, {'X': 0.6710090637207031, 'Y': 0.5051929950714111, 'Z': -0.04705175384879112}, {'X': 0.6593555808067322, 'Y': 0.43404456973075867, 'Z': -0.06279211491346359}, {'X': 0.6466267704963684, 'Y': 0.3715779781341553, 'Z': -0.0792289450764656}, {'X': 0.7054042816162109, 'Y': 0.4066724181175232, 'Z': -0.0062714386731386185}, {'X': 0.6959682106971741, 'Y': 0.3254512846469879, 'Z': -0.02426663599908352}, {'X': 0.69123774766922, 'Y': 0.27506130933761597, 'Z': -0.04110075905919075}, {'X': 0.687376856803894, 'Y': 0.22896872460842133, 'Z': -0.05298420786857605}, {'X': 0.7370797395706177, 'Y': 0.39449334144592285, 'Z': -0.00618333462625742}, {'X': 0.7335086464881897, 'Y': 0.3022683560848236, 'Z': -0.01913461834192276}, {'X': 0.7300228476524353, 'Y': 0.24290262162685394, 'Z': -0.04368004575371742}, {'X': 0.7279518842697144, 'Y': 0.19164298474788666, 'Z': -0.06332161277532578}, {'X': 0.7675755023956299, 'Y': 0.4020005464553833, 'Z': -0.011775447987020016}, {'X': 0.7666900157928467, 'Y': 0.3106752038002014, 'Z': -0.02026631124317646}, {'X': 0.7616183757781982, 'Y': 0.25261858105659485, 'Z': -0.04228362813591957}, {'X': 0.7565445303916931, 'Y': 0.20058253407478333, 'Z': -0.062231410294771194}, {'X': 0.7991412878036499, 'Y': 0.42339640855789185, 'Z': -0.020895784720778465}, {'X': 0.8034047484397888, 'Y': 0.34899359941482544, 'Z': -0.03360590711236}, {'X': 0.8007400631904602, 'Y': 0.304801881313324, 'Z': -0.049336232244968414}, {'X': 0.796139121055603, 'Y': 0.262173056602478, 'Z': -0.06281795352697372}]
[{'X': 0.7551888823509216, 'Y': 0.5959200859069824, 'Z': -3.5531182220438495e-05}, {'X': 0.7017810940742493, 'Y': 0.57559734582901, 'Z': -0.022991536185145378}, {'X': 0.6707849502563477, 'Y': 0.5032187104225159, 'Z': -0.033023688942193985}, {'X': 0.6605707406997681, 'Y': 0.43416833877563477, 'Z': -0.04684919863939285}, {'X': 0.6456290483474731, 'Y': 0.37424999475479126, 'Z': -0.063456229865551}, {'X': 0.7050559520721436, 'Y': 0.40590474009513855, 'Z': 0.006820533890277147}, {'X': 0.6965078711509705, 'Y': 0.32296890020370483, 'Z': -0.009492846205830574}, {'X': 0.6907421946525574, 'Y': 0.27101224660873413, 'Z': -0.027035536244511604}, {'X': 0.6866747140884399, 'Y': 0.22571678459644318, 'Z': -0.038430970162153244}, {'X': 0.7369247078895569, 'Y': 0.396777480840683, 'Z': 0.002048294525593519}, {'X': 0.7346448302268982, 'Y': 0.30352020263671875, 'Z': -0.009321899153292179}, {'X': 0.7307940721511841, 'Y': 0.24157840013504028, 'Z': -0.03413493186235428}, {'X': 0.7277100086212158, 'Y': 0.18929466605186462, 'Z': -0.0533219538629055}, {'X': 0.767557680606842, 'Y': 0.40614053606987, 'Z': -0.008797366172075272}, {'X': 0.7680447697639465, 'Y': 0.3151136040687561, 'Z': -0.01726982370018959}, {'X': 0.763436496257782, 'Y': 0.2568235695362091, 'Z': -0.03995160013437271}, {'X': 0.7580223679542542, 'Y': 0.20443600416183472, 'Z': -0.05972719192504883}, {'X': 0.7989252209663391, 'Y': 0.42880088090896606, 'Z': -0.022002210840582848}, {'X': 0.8047025203704834, 'Y': 0.356107622385025, 'Z': -0.03540060669183731}, {'X': 0.8017967939376831, 'Y': 0.309766948223114, 'Z': -0.052283499389886856}, {'X': 0.7964740991592407, 'Y': 0.26611053943634033, 'Z': -0.06664527952671051}]
[{'X': 0.7542025446891785, 'Y': 0.6010313034057617, 'Z': -3.435348844504915e-05}, {'X': 0.7021917700767517, 'Y': 0.5833278298377991, 'Z': -0.02578193135559559}, {'X': 0.6705066561698914, 'Y': 0.508083164691925, 'Z': -0.03779657557606697}, {'X': 0.6597585678100586, 'Y': 0.43675950169563293, 'Z': -0.052855659276247025}, {'X': 0.6443545818328857, 'Y': 0.37874534726142883, 'Z': -0.07051801681518555}, {'X': 0.7056223154067993, 'Y': 0.40623316168785095, 'Z': 0.0011573507217690349}, {'X': 0.6954684853553772, 'Y': 0.3241523206233978, 'Z': -0.015189955942332745}, {'X': 0.6892992258071899, 'Y': 0.27343451976776123, 'Z': -0.0318172462284565}, {'X': 0.6848475337028503, 'Y': 0.22709868848323822, 'Z': -0.042922116816043854}, {'X': 0.7373887300491333, 'Y': 0.39604443311691284, 'Z': -0.0024309088476002216}, {'X': 0.7339861989021301, 'Y': 0.3036583662033081, 'Z': -0.014184961095452309}, {'X': 0.7303476333618164, 'Y': 0.242858424782753, 'Z': -0.03833353891968727}, {'X': 0.7275804877281189, 'Y': 0.19051691889762878, 'Z': -0.05633998289704323}, {'X': 0.7676749229431152, 'Y': 0.40596863627433777, 'Z': -0.011715437285602093}, {'X': 0.767734706401825, 'Y': 0.3152022361755371, 'Z': -0.020670663565397263}, {'X': 0.7634198665618896, 'Y': 0.25745680928230286, 'Z': -0.042427171021699905}, {'X': 0.7581732869148254, 'Y': 0.20513302087783813, 'Z': -0.060967057943344116}, {'X': 0.7983227968215942, 'Y': 0.4301803708076477, 'Z': -0.023565834388136864}, {'X': 0.8034800291061401, 'Y': 0.3561056852340698, 'Z': -0.03817512094974518}, {'X': 0.8006948828697205, 'Y': 0.30995890498161316, 'Z': -0.05501597374677658}, {'X': 0.7951873540878296, 'Y': 0.2666814923286438, 'Z': -0.06877642124891281}]
[{'X': 0.7534342408180237, 'Y': 0.6111288070678711, 'Z': -5.1911665650550276e-05}, {'X': 0.7027904391288757, 'Y': 0.589820146560669, 'Z': -0.027905309572815895}, {'X': 0.6706280708312988, 'Y': 0.5100409984588623, 'Z': -0.04281109943985939}, {'X': 0.6588011980056763, 'Y': 0.4356701374053955, 'Z': -0.060789480805397034}, {'X': 0.6431167125701904, 'Y': 0.3742467164993286, 'Z': -0.08094660937786102}, {'X': 0.7050720453262329, 'Y': 0.4061967432498932, 'Z': -0.004081076942384243}, {'X': 0.6957966089248657, 'Y': 0.32303935289382935, 'Z': -0.019824771210551262}, {'X': 0.6903434991836548, 'Y': 0.27245545387268066, 'Z': -0.034135110676288605}, {'X': 0.6857983469963074, 'Y': 0.22649508714675903, 'Z': -0.04453073814511299}, {'X': 0.7372104525566101, 'Y': 0.395896852016449, 'Z': -0.005873171612620354}, {'X': 0.733794093132019, 'Y': 0.30070555210113525, 'Z': -0.016341889277100563}, {'X': 0.7301048040390015, 'Y': 0.24055741727352142, 'Z': -0.038771312683820724}, {'X': 0.7268683314323425, 'Y': 0.1870465725660324, 'Z': -0.055367160588502884}, {'X': 0.7673986554145813, 'Y': 0.4057842493057251, 'Z': -0.013256300240755081}, {'X': 0.767691433429718, 'Y': 0.31308284401893616, 'Z': -0.021539071574807167}, {'X': 0.7637646198272705, 'Y': 0.2542515993118286, 'Z': -0.04244765266776085}, {'X': 0.7582343816757202, 'Y': 0.2000260204076767, 'Z': -0.060657549649477005}, {'X': 0.7978479266166687, 'Y': 0.43057122826576233, 'Z': -0.022856973111629486}, {'X': 0.8020737767219543, 'Y': 0.3555991053581238, 'Z': -0.035881783813238144}, {'X': 0.7999391555786133, 'Y': 0.3099082410335541, 'Z': -0.051736682653427124}, {'X': 0.7945090532302856, 'Y': 0.26642894744873047, 'Z': -0.065268874168396}]
[{'X': 0.7530307173728943, 'Y': 0.6110108494758606, 'Z': -3.66139538527932e-05}, {'X': 0.7010356187820435, 'Y': 0.5853322148323059, 'Z': -0.022772815078496933}, {'X': 0.6698718070983887, 'Y': 0.5071530938148499, 'Z': -0.033814989030361176}, {'X': 0.6591356992721558, 'Y': 0.43507373332977295, 'Z': -0.04880446195602417}, {'X': 0.6445751786231995, 'Y': 0.3751583397388458, 'Z': -0.06628537178039551}, {'X': 0.705996572971344, 'Y': 0.403948575258255, 'Z': 0.008280480280518532}, {'X': 0.6962169408798218, 'Y': 0.32411572337150574, 'Z': -0.00579466437920928}, {'X': 0.6896408796310425, 'Y': 0.2737317979335785, 'Z': -0.02176598645746708}, {'X': 0.684291660785675, 'Y': 0.22813424468040466, 'Z': -0.03265172615647316}, {'X': 0.737977921962738, 'Y': 0.3948308825492859, 'Z': 0.00444954726845026}, {'X': 0.734107255935669, 'Y': 0.30215325951576233, 'Z': -0.0037700640968978405}, {'X': 0.7301742434501648, 'Y': 0.24173560738563538, 'Z': -0.026933226734399796}, {'X': 0.72694993019104, 'Y': 0.18953320384025574, 'Z': -0.04402352496981621}, {'X': 0.76807701587677, 'Y': 0.4044438898563385, 'Z': -0.004948832094669342}, {'X': 0.7671696543693542, 'Y': 0.3134578764438629, 'Z': -0.011209534481167793}, {'X': 0.7627068161964417, 'Y': 0.2559709846973419, 'Z': -0.031684502959251404}, {'X': 0.7574068307876587, 'Y': 0.2039678990840912, 'Z': -0.049457523971796036}, {'X': 0.7985444068908691, 'Y': 0.42836278676986694, 'Z': -0.01663057506084442}, {'X': 0.8020548224449158, 'Y': 0.3550358712673187, 'Z': -0.02787073329091072}, {'X': 0.7988272905349731, 'Y': 0.30840611457824707, 'Z': -0.04341185465455055}, {'X': 0.7934381365776062, 'Y': 0.2641748785972595, 'Z': -0.056364744901657104}]
[{'X': 0.7537518739700317, 'Y': 0.6113411784172058, 'Z': -4.683721999754198e-05}, {'X': 0.7018417119979858, 'Y': 0.5852911472320557, 'Z': -0.022101063281297684}, {'X': 0.6702809929847717, 'Y': 0.5069910883903503, 'Z': -0.03348178416490555}, {'X': 0.6588318943977356, 'Y': 0.43386390805244446, 'Z': -0.04899679124355316}, {'X': 0.6436717510223389, 'Y': 0.3739491105079651, 'Z': -0.0672740563750267}, {'X': 0.7050257921218872, 'Y': 0.40308862924575806, 'Z': 0.007518172729760408}, {'X': 0.6958956122398376, 'Y': 0.32243573665618896, 'Z': -0.005301827564835548}, {'X': 0.6901456713676453, 'Y': 0.27257782220840454, 'Z': -0.019844012334942818}, {'X': 0.685433030128479, 'Y': 0.22724220156669617, 'Z': -0.030185263603925705}, {'X': 0.7370707392692566, 'Y': 0.39391374588012695, 'Z': 0.00370492460206151}, {'X': 0.7337226867675781, 'Y': 0.3010149598121643, 'Z': -0.0034724764991551638}, {'X': 0.7301310896873474, 'Y': 0.24195343255996704, 'Z': -0.0250004343688488}, {'X': 0.727046012878418, 'Y': 0.19024528563022614, 'Z': -0.04087114706635475}, {'X': 0.7669949531555176, 'Y': 0.40375277400016785, 'Z': -0.005757950711995363}, {'X': 0.7667945027351379, 'Y': 0.3132833242416382, 'Z': -0.011748439632356167}, {'X': 0.762855589389801, 'Y': 0.2564467787742615, 'Z': -0.03152881935238838}, {'X': 0.7577970623970032, 'Y': 0.20442967116832733, 'Z': -0.048918042331933975}, {'X': 0.7972268462181091, 'Y': 0.4282035231590271, 'Z': -0.017254628241062164}, {'X': 0.8005752563476562, 'Y': 0.35541293025016785, 'Z': -0.02921932004392147}, {'X': 0.7980334162712097, 'Y': 0.30885499715805054, 'Z': -0.04517441987991333}, {'X': 0.7931075096130371, 'Y': 0.2644160985946655, 'Z': -0.05837401747703552}]
