[{'X': 0.7259840369224548, 'Y': 0.6184458136558533, 'Z': -3.522811675793491e-05}, {'X': 0.676899254322052, 'Y': 0.5987138748168945, 'Z': -0.030227161943912506}, {'X': 0.6431564092636108, 'Y': 0.5353963375091553, 'Z': -0.04719948023557663}, {'X': 0.6273325681686401, 'Y': 0.4711107909679413, 'Z': -0.06673633307218552}, {'X': 0.6089892983436584, 'Y': 0.4168907403945923, 'Z': -0.08800635486841202}, {'X': 0.6760446429252625, 'Y': 0.4212780296802521, 'Z': -0.0034783422015607357}, {'X': 0.6673097014427185, 'Y': 0.3372863829135895, 'Z': -0.01474085170775652}, {'X': 0.6626374125480652, 'Y': 0.28449761867523193, 'Z': -0.02763962186872959}, {'X': 0.6599470376968384, 'Y': 0.23902177810668945, 'Z': -0.037445131689310074}, {'X': 0.7055577039718628, 'Y': 0.4120873808860779, 'Z': -0.004191664047539234}, {'X': 0.7014699578285217, 'Y': 0.31492096185684204, 'Z': -0.011392093263566494}, {'X': 0.6994765400886536, 'Y': 0.25367650389671326, 'Z': -0.03048061951994896}, {'X': 0.6989514827728271, 'Y': 0.20098088681697845, 'Z': -0.04562532156705856}, {'X': 0.7343727946281433, 'Y': 0.42105430364608765, 'Z': -0.010578228160738945}, {'X': 0.7327216863632202, 'Y': 0.32964229583740234, 'Z': -0.0156095577403903}, {'X': 0.7291861176490784, 'Y': 0.27187228202819824, 'Z': -0.0325138159096241}, {'X': 0.7254347205162048, 'Y': 0.22236263751983643, 'Z': -0.04700469598174095}, {'X': 0.7643371224403381, 'Y': 0.4424721300601959, 'Z': -0.020392291247844696}, {'X': 0.7655537724494934, 'Y': 0.37062931060791016, 'Z': -0.029346244409680367}, {'X': 0.7627977728843689, 'Y': 0.3267550468444824, 'Z': -0.04179692268371582}, {'X': 0.7580547332763672, 'Y': 0.286327064037323, 'Z': -0.052784428000450134}]
[{'X': 0.7239834666252136, 'Y': 0.6208314299583435, 'Z': -5.999119093758054e-05}, {'X': 0.6796812415122986, 'Y': 0.5996333956718445, 'Z': -0.02253744564950466}, {'X': 0.64632248878479, 'Y': 0.5286242365837097, 'Z': -0.035346612334251404}, {'X': 0.6268903017044067, 'Y': 0.46441274881362915, 'Z': -0.05079033225774765}, {'X': 0.6089494824409485, 'Y': 0.4157617390155792, 'Z': -0.06661882251501083}, {'X': 0.6818116903305054, 'Y': 0.41835322976112366, 'Z': 0.0010533593595027924}, {'X': 0.6715996265411377, 'Y': 0.33797892928123474, 'Z': -0.005463302601128817}, {'X': 0.665476381778717, 'Y': 0.2905372977256775, 'Z': -0.01502115000039339}, {'X': 0.6605696082115173, 'Y': 0.24815723299980164, 'Z': -0.023877739906311035}, {'X': 0.7076578736305237, 'Y': 0.4097079038619995, 'Z': -0.0016019317554309964}, {'X': 0.7058716416358948, 'Y': 0.3144857585430145, 'Z': -0.0023151496425271034}, {'X': 0.7009101510047913, 'Y': 0.25595614314079285, 'Z': -0.013850929215550423}, {'X': 0.6969573497772217, 'Y': 0.2043086290359497, 'Z': -0.022899674251675606}, {'X': 0.7312817573547363, 'Y': 0.4181259572505951, 'Z': -0.009353269822895527}, {'X': 0.734152615070343, 'Y': 0.32522428035736084, 'Z': -0.010462549515068531}, {'X': 0.7296793460845947, 'Y': 0.2668406069278717, 'Z': -0.02366752363741398}, {'X': 0.7251126170158386, 'Y': 0.21510626375675201, 'Z': -0.035186391323804855}, {'X': 0.7546097636222839, 'Y': 0.44314080476760864, 'Z': -0.019695717841386795}, {'X': 0.7573974132537842, 'Y': 0.37183666229248047, 'Z': -0.02829786203801632}, {'X': 0.7545982599258423, 'Y': 0.32802221179008484, 'Z': -0.041378725320100784}, {'X': 0.7501077651977539, 'Y': 0.2881457805633545, 'Z': -0.052828624844551086}]
[{'X': 0.7190737724304199, 'Y': 0.6056411266326904, 'Z': -5.027138831792399e-05}, {'X': 0.6725060939788818, 'Y': 0.5931556224822998, 'Z': -0.023587407544255257}, {'X': 0.6407066583633423, 'Y': 0.5271947383880615, 'Z': -0.03714265301823616}, {'X': 0.6238787770271301, 'Y': 0.4658080041408539, 'Z': -0.0548941008746624}, {'X': 0.6050769090652466, 'Y': 0.4182964563369751, 'Z': -0.07325524836778641}, {'X': 0.6791555881500244, 'Y': 0.4197346866130829, 'Z': 0.0028755043167620897}, {'X': 0.6690037250518799, 'Y': 0.3401234745979309, 'Z': -0.007953069172799587}, {'X': 0.6610420346260071, 'Y': 0.29151564836502075, 'Z': -0.018376946449279785}, {'X': 0.6539487838745117, 'Y': 0.25014692544937134, 'Z': -0.024520576000213623}, {'X': 0.7046030163764954, 'Y': 0.4087754487991333, 'Z': 0.0006018441636115313}, {'X': 0.7011837959289551, 'Y': 0.3167077898979187, 'Z': -0.004647317808121443}, {'X': 0.6964240670204163, 'Y': 0.25940197706222534, 'Z': -0.018993433564901352}, {'X': 0.6919453144073486, 'Y': 0.2110300362110138, 'Z': -0.027806265279650688}, {'X': 0.727750837802887, 'Y': 0.4164619445800781, 'Z': -0.006916017737239599}, {'X': 0.7293146848678589, 'Y': 0.3263889253139496, 'Z': -0.009805077686905861}, {'X': 0.726387083530426, 'Y': 0.26884448528289795, 'Z': -0.022233637049794197}, {'X': 0.7219243049621582, 'Y': 0.21867574751377106, 'Z': -0.033224910497665405}, {'X': 0.7508695125579834, 'Y': 0.4372624456882477, 'Z': -0.017516186460852623}, {'X': 0.7520925998687744, 'Y': 0.36804085969924927, 'Z': -0.028357386589050293}, {'X': 0.7490168809890747, 'Y': 0.32700613141059875, 'Z': -0.04258602112531662}, {'X': 0.7435588836669922, 'Y': 0.2901603877544403, 'Z': -0.05273572728037834}]
[{'X': 0.72040855884552, 'Y': 0.6187313795089722, 'Z': -5.348997001419775e-05}, {'X': 0.6749790906906128, 'Y': 0.5977067947387695, 'Z': -0.018659835681319237}, {'X': 0.6427351832389832, 'Y': 0.5290342569351196, 'Z': -0.03036070428788662}, {'X': 0.6252670884132385, 'Y': 0.4660847783088684, 'Z': -0.04695707932114601}, {'X': 0.6053692102432251, 'Y': 0.4192536473274231, 'Z': -0.0632806047797203}, {'X': 0.6792998313903809, 'Y': 0.4199671745300293, 'Z': 0.007567753549665213}, {'X': 0.6693776845932007, 'Y': 0.34055930376052856, 'Z': 0.0009622136130928993}, {'X': 0.6620486974716187, 'Y': 0.2926865220069885, 'Z': -0.00868780817836523}, {'X': 0.6555107235908508, 'Y': 0.2502295672893524, 'Z': -0.015784991905093193}, {'X': 0.7048617601394653, 'Y': 0.4108644723892212, 'Z': 0.003950248006731272}, {'X': 0.7004812359809875, 'Y': 0.3179495334625244, 'Z': 0.0012767295120283961}, {'X': 0.6965712308883667, 'Y': 0.26066261529922485, 'Z': -0.013366121798753738}, {'X': 0.693146288394928, 'Y': 0.21116438508033752, 'Z': -0.02211994305253029}, {'X': 0.7276948690414429, 'Y': 0.4194299876689911, 'Z': -0.004531040322035551}, {'X': 0.7286447286605835, 'Y': 0.3286445140838623, 'Z': -0.006030326709151268}, {'X': 0.7258559465408325, 'Y': 0.27021151781082153, 'Z': -0.019507965072989464}, {'X': 0.7216619253158569, 'Y': 0.21897351741790771, 'Z': -0.03150954470038414}, {'X': 0.7499327063560486, 'Y': 0.44128116965293884, 'Z': -0.015095428563654423}, {'X': 0.750762939453125, 'Y': 0.37158679962158203, 'Z': -0.024243561550974846}, {'X': 0.7482423186302185, 'Y': 0.3289710283279419, 'Z': -0.03888552635908127}, {'X': 0.7433502078056335, 'Y': 0.289995402097702, 'Z': -0.04967806860804558}]
[{'X': 0.7199583649635315, 'Y': 0.613133430480957, 'Z': -5.311566928867251e-05}, {'X': 0.6745777726173401, 'Y': 0.5938736200332642, 'Z': -0.01888810098171234}, {'X': 0.6430137157440186, 'Y': 0.5271940231323242, 'Z': -0.03131914883852005}, {'X': 0.6260057687759399, 'Y': 0.46575140953063965, 'Z': -0.04856380820274353}, {'X': 0.6058136224746704, 'Y': 0.41759687662124634, 'Z': -0.0656166672706604}, {'X': 0.6796643137931824, 'Y': 0.4194985628128052, 'Z': 0.002169887302443385}, {'X': 0.669317364692688, 'Y': 0.3391851782798767, 'Z': -0.008392113260924816}, {'X': 0.6616186499595642, 'Y': 0.2905917167663574, 'Z': -0.018681248649954796}, {'X': 0.6550400257110596, 'Y': 0.24909602105617523, 'Z': -0.025950806215405464}, {'X': 0.7051724791526794, 'Y': 0.4106174111366272, 'Z': -0.003284175880253315}, {'X': 0.7009851336479187, 'Y': 0.31669747829437256, 'Z': -0.009803147055208683}, {'X': 0.6962288022041321, 'Y': 0.25881877541542053, 'Z': -0.02555140294134617}, {'X': 0.692436158657074, 'Y': 0.21007388830184937, 'Z': -0.03487231954932213}, {'X': 0.7283535003662109, 'Y': 0.41947677731513977, 'Z': -0.01387016475200653}, {'X': 0.7301088571548462, 'Y': 0.32814496755599976, 'Z': -0.018797390162944794}, {'X': 0.7270813584327698, 'Y': 0.2694685459136963, 'Z': -0.032416701316833496}, {'X': 0.7228426337242126, 'Y': 0.21787811815738678, 'Z': -0.044557541608810425}, {'X': 0.7512873411178589, 'Y': 0.4416716992855072, 'Z': -0.0264564398676157}, {'X': 0.7527429461479187, 'Y': 0.3713217079639435, 'Z': -0.0389595553278923}, {'X': 0.749675989151001, 'Y': 0.3292308449745178, 'Z': -0.05439427122473717}, {'X': 0.7443966865539551, 'Y': 0.2901296019554138, 'Z': -0.0657508447766304}]
[{'X': 0.7238484621047974, 'Y': 0.63135826587677, 'Z': -5.7343389926245436e-05}, {'X': 0.67930006980896, 'Y': 0.6062191128730774, 'Z': -0.023133743554353714}, {'X': 0.6472267508506775, 'Y': 0.5363160371780396, 'Z': -0.03745068237185478}, {'X': 0.6290223002433777, 'Y': 0.47182780504226685, 'Z': -0.055185168981552124}, {'X': 0.6101126074790955, 'Y': 0.42001429200172424, 'Z': -0.07344438135623932}, {'X': 0.6806992292404175, 'Y': 0.42455652356147766, 'Z': 0.005019982811063528}, {'X': 0.6702969074249268, 'Y': 0.3458830416202545, 'Z': -0.00485637504607439}, {'X': 0.6633393168449402, 'Y': 0.2972639501094818, 'Z': -0.018508024513721466}, {'X': 0.6570338606834412, 'Y': 0.2522358000278473, 'Z': -0.0294653307646513}, {'X': 0.707655131816864, 'Y': 0.4144741892814636, 'Z': 0.0024666544049978256}, {'X': 0.7042111158370972, 'Y': 0.32334721088409424, 'Z': -0.0012364034773781896}, {'X': 0.6993275880813599, 'Y': 0.26431506872177124, 'Z': -0.015594935975968838}, {'X': 0.6952289938926697, 'Y': 0.21174755692481995, 'Z': -0.02712206169962883}, {'X': 0.7324668169021606, 'Y': 0.4225442707538605, 'Z': -0.005583642516285181}, {'X': 0.7330423593521118, 'Y': 0.3332229256629944, 'Z': -0.00810505822300911}, {'X': 0.7286266684532166, 'Y': 0.27423954010009766, 'Z': -0.022064244374632835}, {'X': 0.7237957715988159, 'Y': 0.22138391435146332, 'Z': -0.03314017876982689}, {'X': 0.7568914890289307, 'Y': 0.4466809928417206, 'Z': -0.016115371137857437}, {'X': 0.758172869682312, 'Y': 0.3761674761772156, 'Z': -0.023473840206861496}, {'X': 0.7538527250289917, 'Y': 0.33192259073257446, 'Z': -0.03504953160881996}, {'X': 0.7478768825531006, 'Y': 0.29120853543281555, 'Z': -0.045170750468969345}]
[{'X': 0.7292628884315491, 'Y': 0.5926916599273682, 'Z': -3.121564441244118e-05}, {'X': 0.679580569267273, 'Y': 0.5838826894760132, 'Z': -0.026593618094921112}, {'X': 0.6481785178184509, 'Y': 0.5254616737365723, 'Z': -0.04005439206957817}, {'X': 0.6344408988952637, 'Y': 0.46162331104278564, 'Z': -0.05559881776571274}, {'X': 0.6199406981468201, 'Y': 0.40761640667915344, 'Z': -0.07233080267906189}, {'X': 0.6794827580451965, 'Y': 0.4196787476539612, 'Z': -0.004799666348844767}, {'X': 0.6695874333381653, 'Y': 0.337047815322876, 'Z': -0.020072510465979576}, {'X': 0.665113627910614, 'Y': 0.28546130657196045, 'Z': -0.0334484800696373}, {'X': 0.6625966429710388, 'Y': 0.2400307059288025, 'Z': -0.04129613935947418}, {'X': 0.7087551355361938, 'Y': 0.40825676918029785, 'Z': -0.007038821466267109}, {'X': 0.7059640288352966, 'Y': 0.3157193660736084, 'Z': -0.015821106731891632}, {'X': 0.7031183838844299, 'Y': 0.25587040185928345, 'Z': -0.03291279822587967}, {'X': 0.702178955078125, 'Y': 0.20598869025707245, 'Z': -0.046056222170591354}, {'X': 0.7364993095397949, 'Y': 0.4167475700378418, 'Z': -0.014591238461434841}, {'X': 0.7366145253181458, 'Y': 0.3285410404205322, 'Z': -0.021649476140737534}, {'X': 0.7339072227478027, 'Y': 0.2697812616825104, 'Z': -0.038891322910785675}, {'X': 0.7313765287399292, 'Y': 0.21760427951812744, 'Z': -0.05537953972816467}, {'X': 0.7651647925376892, 'Y': 0.4392210841178894, 'Z': -0.02550278790295124}, {'X': 0.7676089406013489, 'Y': 0.3686613142490387, 'Z': -0.03772333636879921}, {'X': 0.7648396492004395, 'Y': 0.32484814524650574, 'Z': -0.053111277520656586}, {'X': 0.7603302597999573, 'Y': 0.2843370735645294, 'Z': -0.06518226861953735}]
[{'X': 0.7350926995277405, 'Y': 0.5938893556594849, 'Z': -3.68772198271472e-05}, {'X': 0.686018705368042, 'Y': 0.5830458402633667, 'Z': -0.029415223747491837}, {'X': 0.6542218923568726, 'Y': 0.5249382853507996, 'Z': -0.04505961015820503}, {'X': 0.6414742469787598, 'Y': 0.46131300926208496, 'Z': -0.06278406083583832}, {'X': 0.6246091723442078, 'Y': 0.4068516492843628, 'Z': -0.08221909403800964}, {'X': 0.6826863288879395, 'Y': 0.4190380573272705, 'Z': -0.010783443227410316}, {'X': 0.6727182865142822, 'Y': 0.3356401324272156, 'Z': -0.028069257736206055}, {'X': 0.6679059863090515, 'Y': 0.2840597927570343, 'Z': -0.04223521426320076}, {'X': 0.6658186316490173, 'Y': 0.23868976533412933, 'Z': -0.05099824070930481}, {'X': 0.7125208377838135, 'Y': 0.4080832898616791, 'Z': -0.0127343088388443}, {'X': 0.7086124420166016, 'Y': 0.3142891526222229, 'Z': -0.024715036153793335}, {'X': 0.7057719826698303, 'Y': 0.2544623613357544, 'Z': -0.04374183714389801}, {'X': 0.7050817608833313, 'Y': 0.20358191430568695, 'Z': -0.05798822641372681}, {'X': 0.7414844632148743, 'Y': 0.4164825975894928, 'Z': -0.020390557125210762}, {'X': 0.7409341931343079, 'Y': 0.32785066962242126, 'Z': -0.030429285019636154}, {'X': 0.7379583716392517, 'Y': 0.2708028554916382, 'Z': -0.04922902584075928}, {'X': 0.7356100678443909, 'Y': 0.22001434862613678, 'Z': -0.06551974266767502}, {'X': 0.7716507911682129, 'Y': 0.438167929649353, 'Z': -0.03127735108137131}, {'X': 0.7734374403953552, 'Y': 0.3672769367694855, 'Z': -0.04582275077700615}, {'X': 0.7708194851875305, 'Y': 0.3240197002887726, 'Z': -0.06259111315011978}, {'X': 0.7668713927268982, 'Y': 0.28312045335769653, 'Z': -0.07548966258764267}]
[{'X': 0.7372057437896729, 'Y': 0.6005589365959167, 'Z': -2.9719927624682896e-05}, {'X': 0.6870090365409851, 'Y': 0.5878562927246094, 'Z': -0.031583741307258606}, {'X': 0.6554797887802124, 'Y': 0.5261187553405762, 'Z': -0.046354565769433975}, {'X': 0.643623411655426, 'Y': 0.4599190652370453, 'Z': -0.06280266493558884}, {'X': 0.6301330924034119, 'Y': 0.40264686942100525, 'Z': -0.07919774204492569}, {'X': 0.6832506656646729, 'Y': 0.42276865243911743, 'Z': -0.008736234158277512}, {'X': 0.6731446385383606, 'Y': 0.33971673250198364, 'Z': -0.026065466925501823}, {'X': 0.6700540781021118, 'Y': 0.2860427796840668, 'Z': -0.040755774825811386}, {'X': 0.6684795022010803, 'Y': 0.2387673407793045, 'Z': -0.050496313720941544}, {'X': 0.7135947942733765, 'Y': 0.4105776250362396, 'Z': -0.009394204244017601}, {'X': 0.7100901007652283, 'Y': 0.3174020051956177, 'Z': -0.0226404070854187}, {'X': 0.708940327167511, 'Y': 0.2543579936027527, 'Z': -0.044585227966308594}, {'X': 0.7087706923484802, 'Y': 0.20008482038974762, 'Z': -0.06148846819996834}, {'X': 0.7422813177108765, 'Y': 0.41697487235069275, 'Z': -0.015201951377093792}, {'X': 0.7418611645698547, 'Y': 0.32866525650024414, 'Z': -0.02599814347922802}, {'X': 0.7396812438964844, 'Y': 0.27049148082733154, 'Z': -0.0467880554497242}, {'X': 0.7372902035713196, 'Y': 0.21983514726161957, 'Z': -0.06527447700500488}, {'X': 0.7724799513816833, 'Y': 0.4356362223625183, 'Z': -0.024599049240350723}, {'X': 0.7743880748748779, 'Y': 0.3641045093536377, 'Z': -0.03957080841064453}, {'X': 0.7725567817687988, 'Y': 0.319733202457428, 'Z': -0.05580509826540947}, {'X': 0.7690547108650208, 'Y': 0.27887481451034546, 'Z': -0.06895209848880768}]
[{'X': 0.736422598361969, 'Y': 0.5895262956619263, 'Z': -2.137977207894437e-05}, {'X': 0.6873229146003723, 'Y': 0.5799094438552856, 'Z': -0.03455883637070656}, {'X': 0.6563621759414673, 'Y': 0.5244678854942322, 'Z': -0.05204923823475838}, {'X': 0.6439743041992188, 'Y': 0.46230390667915344, 'Z': -0.07037805765867233}, {'X': 0.6296085119247437, 'Y': 0.40492236614227295, 'Z': -0.08935249596834183}, {'X': 0.6836931705474854, 'Y': 0.41882798075675964, 'Z': -0.01685052178800106}, {'X': 0.6742323040962219, 'Y': 0.33677005767822266, 'Z': -0.038622282445430756}, {'X': 0.671329915523529, 'Y': 0.2842954993247986, 'Z': -0.055610448122024536}, {'X': 0.6704809069633484, 'Y': 0.23762157559394836, 'Z': -0.06635890901088715}, {'X': 0.7134304642677307, 'Y': 0.4073880910873413, 'Z': -0.018315056338906288}, {'X': 0.7100977897644043, 'Y': 0.3173257112503052, 'Z': -0.03503066673874855}, {'X': 0.7081702947616577, 'Y': 0.25440335273742676, 'Z': -0.0568513497710228}, {'X': 0.7080984711647034, 'Y': 0.2012149542570114, 'Z': -0.07343213260173798}, {'X': 0.7422145009040833, 'Y': 0.41553589701652527, 'Z': -0.02562020905315876}, {'X': 0.7414318323135376, 'Y': 0.33090370893478394, 'Z': -0.03955721855163574}, {'X': 0.7390317916870117, 'Y': 0.2729625403881073, 'Z': -0.06085001304745674}, {'X': 0.7369386553764343, 'Y': 0.22184935212135315, 'Z': -0.07928893715143204}, {'X': 0.7728216052055359, 'Y': 0.43748727440834045, 'Z': -0.03710320591926575}, {'X': 0.775215208530426, 'Y': 0.36692753434181213, 'Z': -0.0550471730530262}, {'X': 0.7730450630187988, 'Y': 0.32199057936668396, 'Z': -0.07290219515562057}, {'X': 0.7695781588554382, 'Y': 0.2805280387401581, 'Z': -0.08702467381954193}]
[{'X': 0.7373723983764648, 'Y': 0.5948858261108398, 'Z': -2.2602840545005165e-05}, {'X': 0.6874561309814453, 'Y': 0.5846140384674072, 'Z': -0.033317241817712784}, {'X': 0.6564406752586365, 'Y': 0.5258411765098572, 'Z': -0.050716474652290344}, {'X': 0.6440380215644836, 'Y': 0.4608463644981384, 'Z': -0.06906463205814362}, {'X': 0.6283872127532959, 'Y': 0.40447476506233215, 'Z': -0.08749851584434509}, {'X': 0.682719349861145, 'Y': 0.41862571239471436, 'Z': -0.015130938030779362}, {'X': 0.6734380722045898, 'Y': 0.3372064530849457, 'Z': -0.03523384407162666}, {'X': 0.6712087392807007, 'Y': 0.28476184606552124, 'Z': -0.05039547011256218}, {'X': 0.6702708601951599, 'Y': 0.23835018277168274, 'Z': -0.05958542600274086}, {'X': 0.7134675979614258, 'Y': 0.4063636064529419, 'Z': -0.01617135852575302}, {'X': 0.7099714875221252, 'Y': 0.31642913818359375, 'Z': -0.03247261419892311}, {'X': 0.7089771628379822, 'Y': 0.25492197275161743, 'Z': -0.05494999513030052}, {'X': 0.7092434763908386, 'Y': 0.20208626985549927, 'Z': -0.07081978023052216}, {'X': 0.7424724698066711, 'Y': 0.4137756824493408, 'Z': -0.022561736404895782}, {'X': 0.742357075214386, 'Y': 0.32776135206222534, 'Z': -0.03656642138957977}, {'X': 0.7406860589981079, 'Y': 0.2698744833469391, 'Z': -0.0584772489964962}, {'X': 0.738741934299469, 'Y': 0.2192579060792923, 'Z': -0.07678674161434174}, {'X': 0.7729998826980591, 'Y': 0.4349501430988312, 'Z': -0.032701943069696426}, {'X': 0.7758055329322815, 'Y': 0.36442720890045166, 'Z': -0.05119389295578003}, {'X': 0.7743284702301025, 'Y': 0.3199078440666199, 'Z': -0.06947760283946991}, {'X': 0.770980179309845, 'Y': 0.2782456874847412, 'Z': -0.08368471264839172}]
[{'X': 0.7386447191238403, 'Y': 0.5975745916366577, 'Z': -2.7262956791673787e-05}, {'X': 0.6882244348526001, 'Y': 0.587325930595398, 'Z': -0.03574300557374954}, {'X': 0.656758189201355, 'Y': 0.5263074636459351, 'Z': -0.05388989672064781}, {'X': 0.6436431407928467, 'Y': 0.45906829833984375, 'Z': -0.0728827491402626}, {'X': 0.6259263753890991, 'Y': 0.4025720953941345, 'Z': -0.09153367578983307}, {'X': 0.6834208369255066, 'Y': 0.418562650680542, 'Z': -0.017184125259518623}, {'X': 0.6738563776016235, 'Y': 0.33579814434051514, 'Z': -0.036445751786231995}, {'X': 0.6707873344421387, 'Y': 0.28427624702453613, 'Z': -0.05006613954901695}, {'X': 0.6686748266220093, 'Y': 0.238433837890625, 'Z': -0.0577988401055336}, {'X': 0.7144388556480408, 'Y': 0.4057769477367401, 'Z': -0.015959659591317177}, {'X': 0.7106968760490417, 'Y': 0.31591111421585083, 'Z': -0.030663080513477325}, {'X': 0.7102404832839966, 'Y': 0.2543794512748718, 'Z': -0.051867395639419556}, {'X': 0.7107021808624268, 'Y': 0.2005489021539688, 'Z': -0.0667751133441925}, {'X': 0.7431604266166687, 'Y': 0.41286417841911316, 'Z': -0.02000010386109352}, {'X': 0.742730975151062, 'Y': 0.3273489475250244, 'Z': -0.03287648409605026}, {'X': 0.7420278787612915, 'Y': 0.26999253034591675, 'Z': -0.0548773817718029}, {'X': 0.7406737804412842, 'Y': 0.2189805954694748, 'Z': -0.07353530079126358}, {'X': 0.7730678915977478, 'Y': 0.43364623188972473, 'Z': -0.02791799046099186}, {'X': 0.7752529382705688, 'Y': 0.363671213388443, 'Z': -0.045674704015254974}, {'X': 0.77435702085495, 'Y': 0.32019367814064026, 'Z': -0.06397157162427902}, {'X': 0.7711971402168274, 'Y': 0.27877023816108704, 'Z': -0.07933668047189713}]
[{'X': 0.7365481853485107, 'Y': 0.5963740944862366, 'Z': -2.997318188135978e-05}, {'X': 0.6864116787910461, 'Y': 0.5827922821044922, 'Z': -0.03054855950176716}, {'X': 0.6547019481658936, 'Y': 0.5240703225135803, 'Z': -0.045564450323581696}, {'X': 0.6424739956855774, 'Y': 0.4600202739238739, 'Z': -0.06286031007766724}, {'X': 0.6280146837234497, 'Y': 0.40173646807670593, 'Z': -0.0808447077870369}, {'X': 0.6844232678413391, 'Y': 0.4201597273349762, 'Z': -0.00946955755352974}, {'X': 0.6736283898353577, 'Y': 0.33779457211494446, 'Z': -0.028623828664422035}, {'X': 0.6693968176841736, 'Y': 0.28521519899368286, 'Z': -0.04395763948559761}, {'X': 0.6675806045532227, 'Y': 0.2391694188117981, 'Z': -0.05381230264902115}, {'X': 0.7144314050674438, 'Y': 0.4088360369205475, 'Z': -0.011486309580504894}, {'X': 0.7103200554847717, 'Y': 0.3154755234718323, 'Z': -0.025608645752072334}, {'X': 0.7084043025970459, 'Y': 0.2532157301902771, 'Z': -0.04700564593076706}, {'X': 0.7086532711982727, 'Y': 0.1997814178466797, 'Z': -0.06294146180152893}, {'X': 0.7434601187705994, 'Y': 0.4161011874675751, 'Z': -0.018900815397500992}, {'X': 0.7415488362312317, 'Y': 0.32893359661102295, 'Z': -0.030316175892949104}, {'X': 0.7386268973350525, 'Y': 0.2718600332736969, 'Z': -0.0499604232609272}, {'X': 0.7362834811210632, 'Y': 0.22135178744792938, 'Z': -0.06734606623649597}, {'X': 0.7743223309516907, 'Y': 0.43579334020614624, 'Z': -0.029878394678235054}, {'X': 0.7749269008636475, 'Y': 0.3638245463371277, 'Z': -0.04461975768208504}, {'X': 0.7721573114395142, 'Y': 0.31955280900001526, 'Z': -0.06037532910704613}, {'X': 0.7687202095985413, 'Y': 0.2787952423095703, 'Z': -0.07293285429477692}]
[{'X': 0.7384549379348755, 'Y': 0.601932942867279, 'Z': -4.123768303543329e-05}, {'X': 0.6878145933151245, 'Y': 0.5907278060913086, 'Z': -0.03297332674264908}, {'X': 0.6558926701545715, 'Y': 0.5271724462509155, 'Z': -0.04932410269975662}, {'X': 0.642146646976471, 'Y': 0.46019893884658813, 'Z': -0.06746742874383926}, {'X': 0.6231008172035217, 'Y': 0.4028300344944, 'Z': -0.08618833124637604}, {'X': 0.6836514472961426, 'Y': 0.42087703943252563, 'Z': -0.010770660825073719}, {'X': 0.6739266514778137, 'Y': 0.33838820457458496, 'Z': -0.027875211089849472}, {'X': 0.6698326468467712, 'Y': 0.28548464179039, 'Z': -0.04189527779817581}, {'X': 0.6667417883872986, 'Y': 0.23927100002765656, 'Z': -0.05064542219042778}, {'X': 0.714097261428833, 'Y': 0.40810027718544006, 'Z': -0.010977494530379772}, {'X': 0.7111434936523438, 'Y': 0.31864678859710693, 'Z': -0.023494862020015717}, {'X': 0.7102569937705994, 'Y': 0.25662553310394287, 'Z': -0.04457101225852966}, {'X': 0.709916889667511, 'Y': 0.20348888635635376, 'Z': -0.060170989483594894}, {'X': 0.7427055239677429, 'Y': 0.41459980607032776, 'Z': -0.01654224283993244}, {'X': 0.743000864982605, 'Y': 0.3288332223892212, 'Z': -0.027897417545318604}, {'X': 0.7416214942932129, 'Y': 0.2710304260253906, 'Z': -0.04875493422150612}, {'X': 0.7393798828125, 'Y': 0.2212509661912918, 'Z': -0.0662962794303894}, {'X': 0.7726992964744568, 'Y': 0.43431219458580017, 'Z': -0.02584194764494896}, {'X': 0.7752495408058167, 'Y': 0.36365270614624023, 'Z': -0.042395781725645065}, {'X': 0.7738874554634094, 'Y': 0.3193081021308899, 'Z': -0.05919921025633812}, {'X': 0.7705247402191162, 'Y': 0.27876123785972595, 'Z': -0.07271180301904678}]
