[{'X': 0.7460482120513916, 'Y': 0.6423299312591553, 'Z': -2.69203883362934e-05}, {'X': 0.6999731063842773, 'Y': 0.6222637295722961, 'Z': -0.06385354697704315}, {'X': 0.6666671633720398, 'Y': 0.557854175567627, 'Z': -0.09880508482456207}, {'X': 0.6496650576591492, 'Y': 0.5000370144844055, 'Z': -0.12807495892047882}, {'X': 0.6248722672462463, 'Y': 0.45704540610313416, 'Z': -0.1584140658378601}, {'X': 0.703590989112854, 'Y': 0.4229602813720703, 'Z': -0.0762510746717453}, {'X': 0.7018436789512634, 'Y': 0.329362690448761, 'Z': -0.11400940269231796}, {'X': 0.703090250492096, 'Y': 0.26909738779067993, 'Z': -0.1408667415380478}, {'X': 0.7065806984901428, 'Y': 0.2127290666103363, 'Z': -0.15972882509231567}, {'X': 0.7404279708862305, 'Y': 0.4177207052707672, 'Z': -0.07098662853240967}, {'X': 0.7468496561050415, 'Y': 0.3139004111289978, 'Z': -0.10010118782520294}, {'X': 0.7531256675720215, 'Y': 0.2444641888141632, 'Z': -0.1310172826051712}, {'X': 0.760000467300415, 'Y': 0.18083325028419495, 'Z': -0.15308988094329834}, {'X': 0.7741318345069885, 'Y': 0.4360291659832001, 'Z': -0.07089824229478836}, {'X': 0.7849380970001221, 'Y': 0.3384706377983093, 'Z': -0.10076151043176651}, {'X': 0.7930083274841309, 'Y': 0.27054035663604736, 'Z': -0.1330578774213791}, {'X': 0.798046350479126, 'Y': 0.20579834282398224, 'Z': -0.15745870769023895}, {'X': 0.8064254522323608, 'Y': 0.4733670949935913, 'Z': -0.07541316747665405}, {'X': 0.8216032981872559, 'Y': 0.4058152735233307, 'Z': -0.10666340589523315}, {'X': 0.8319079875946045, 'Y': 0.35926690697669983, 'Z': -0.13151027262210846}, {'X': 0.8376792669296265, 'Y': 0.310272216796875, 'Z': -0.1505335420370102}]
[{'X': 0.7178522944450378, 'Y': 0.6214622855186462, 'Z': -3.621066935011186e-05}, {'X': 0.6726934909820557, 'Y': 0.6078203916549683, 'Z': -0.038124676793813705}, {'X': 0.6403088569641113, 'Y': 0.5433857440948486, 'Z': -0.05773795023560524}, {'X': 0.6245591640472412, 'Y': 0.4798465967178345, 'Z': -0.07739273458719254}, {'X': 0.6031994223594666, 'Y': 0.4338644742965698, 'Z': -0.0993005558848381}, {'X': 0.6705718040466309, 'Y': 0.42440974712371826, 'Z': -0.01725911535322666}, {'X': 0.6602034568786621, 'Y': 0.3429775834083557, 'Z': -0.031433213502168655}, {'X': 0.6537677049636841, 'Y': 0.2929954528808594, 'Z': -0.044205278158187866}, {'X': 0.6487825512886047, 'Y': 0.24828188121318817, 'Z': -0.05525915324687958}, {'X': 0.7000888586044312, 'Y': 0.4125089645385742, 'Z': -0.015541397966444492}, {'X': 0.6960479021072388, 'Y': 0.3191661834716797, 'Z': -0.02384098246693611}, {'X': 0.6924012303352356, 'Y': 0.26112526655197144, 'Z': -0.04180604964494705}, {'X': 0.6897231936454773, 'Y': 0.2087778002023697, 'Z': -0.05521204695105553}, {'X': 0.7287995219230652, 'Y': 0.4206010699272156, 'Z': -0.019771303981542587}, {'X': 0.7278740406036377, 'Y': 0.3284456431865692, 'Z': -0.028496142476797104}, {'X': 0.7248799204826355, 'Y': 0.27068856358528137, 'Z': -0.04819077253341675}, {'X': 0.7201185822486877, 'Y': 0.21812909841537476, 'Z': -0.06398840993642807}, {'X': 0.7586866617202759, 'Y': 0.4443788528442383, 'Z': -0.02735183946788311}, {'X': 0.7636029720306396, 'Y': 0.3759371042251587, 'Z': -0.04273606464266777}, {'X': 0.7638803720474243, 'Y': 0.33461397886276245, 'Z': -0.05866120010614395}, {'X': 0.7610445022583008, 'Y': 0.29475724697113037, 'Z': -0.0720042958855629}]
[{'X': 0.7152029275894165, 'Y': 0.6206199526786804, 'Z': -5.256304575596005e-05}, {'X': 0.6695541143417358, 'Y': 0.6023118495941162, 'Z': -0.031252749264240265}, {'X': 0.6377625465393066, 'Y': 0.537949800491333, 'Z': -0.04947036877274513}, {'X': 0.6224155426025391, 'Y': 0.47569870948791504, 'Z': -0.06951238214969635}, {'X': 0.6018279790878296, 'Y': 0.43081599473953247, 'Z': -0.09188146889209747}, {'X': 0.6693828701972961, 'Y': 0.4217560887336731, 'Z': -0.013747856952250004}, {'X': 0.6594314575195312, 'Y': 0.3404880166053772, 'Z': -0.02748950570821762}, {'X': 0.6531813740730286, 'Y': 0.2914917469024658, 'Z': -0.040005799382925034}, {'X': 0.6482900381088257, 'Y': 0.2484821081161499, 'Z': -0.0498812198638916}, {'X': 0.6989296674728394, 'Y': 0.4113595187664032, 'Z': -0.015181214548647404}, {'X': 0.6948720812797546, 'Y': 0.31782227754592896, 'Z': -0.025098765268921852}, {'X': 0.6912581920623779, 'Y': 0.259293794631958, 'Z': -0.04308082535862923}, {'X': 0.6883659362792969, 'Y': 0.20907363295555115, 'Z': -0.05624619498848915}, {'X': 0.7275440096855164, 'Y': 0.4208467900753021, 'Z': -0.02187381125986576}, {'X': 0.7274511456489563, 'Y': 0.3295991122722626, 'Z': -0.031223801895976067}, {'X': 0.7242370247840881, 'Y': 0.2713145911693573, 'Z': -0.04992211237549782}, {'X': 0.7193142175674438, 'Y': 0.21999715268611908, 'Z': -0.06489630788564682}, {'X': 0.7571082711219788, 'Y': 0.44543054699897766, 'Z': -0.03182864189147949}, {'X': 0.7622408270835876, 'Y': 0.3738759756088257, 'Z': -0.045949049293994904}, {'X': 0.762015163898468, 'Y': 0.32986459136009216, 'Z': -0.061554037034511566}, {'X': 0.7586846351623535, 'Y': 0.28858304023742676, 'Z': -0.07424353808164597}]
[{'X': 0.7167856097221375, 'Y': 0.6232024431228638, 'Z': -5.283861537463963e-05}, {'X': 0.6707690358161926, 'Y': 0.6070758104324341, 'Z': -0.030783167108893394}, {'X': 0.6382991671562195, 'Y': 0.5402969121932983, 'Z': -0.04833480343222618}, {'X': 0.6228419542312622, 'Y': 0.4754754900932312, 'Z': -0.06788694113492966}, {'X': 0.6017552018165588, 'Y': 0.42997947335243225, 'Z': -0.08999504148960114}, {'X': 0.6687256693840027, 'Y': 0.42306870222091675, 'Z': -0.014567075297236443}, {'X': 0.6587381958961487, 'Y': 0.3409092128276825, 'Z': -0.02815922163426876}, {'X': 0.6529447436332703, 'Y': 0.2913508415222168, 'Z': -0.04044100642204285}, {'X': 0.6485384702682495, 'Y': 0.2476770132780075, 'Z': -0.04975341632962227}, {'X': 0.6987042427062988, 'Y': 0.4116407632827759, 'Z': -0.015236042439937592}, {'X': 0.6944752335548401, 'Y': 0.3181292414665222, 'Z': -0.024636713787913322}, {'X': 0.6911404728889465, 'Y': 0.2596944570541382, 'Z': -0.04229326546192169}, {'X': 0.6887548565864563, 'Y': 0.20894618332386017, 'Z': -0.055672306567430496}, {'X': 0.7276395559310913, 'Y': 0.4209345579147339, 'Z': -0.02092590555548668}, {'X': 0.7273237705230713, 'Y': 0.3295029103755951, 'Z': -0.02963085286319256}, {'X': 0.7238239645957947, 'Y': 0.27139055728912354, 'Z': -0.04746991768479347}, {'X': 0.7192014455795288, 'Y': 0.2200084626674652, 'Z': -0.06234900653362274}, {'X': 0.7575362920761108, 'Y': 0.4455074071884155, 'Z': -0.029737688601017}, {'X': 0.761883556842804, 'Y': 0.37281540036201477, 'Z': -0.043107930570840836}, {'X': 0.7612305283546448, 'Y': 0.3286023736000061, 'Z': -0.057954926043748856}, {'X': 0.7577372789382935, 'Y': 0.2868415415287018, 'Z': -0.07043981552124023}]
[{'X': 0.7160604596138, 'Y': 0.6179702281951904, 'Z': -4.492549487622455e-05}, {'X': 0.6707445979118347, 'Y': 0.6068021655082703, 'Z': -0.03647114336490631}, {'X': 0.6395474076271057, 'Y': 0.5427721738815308, 'Z': -0.0577826090157032}, {'X': 0.6245707869529724, 'Y': 0.4809305667877197, 'Z': -0.08048075437545776}, {'X': 0.6025944352149963, 'Y': 0.43324822187423706, 'Z': -0.1064029261469841}, {'X': 0.6695264577865601, 'Y': 0.42334580421447754, 'Z': -0.023419959470629692}, {'X': 0.659681499004364, 'Y': 0.34002357721328735, 'Z': -0.042544323951005936}, {'X': 0.6532748937606812, 'Y': 0.2889477014541626, 'Z': -0.05952412262558937}, {'X': 0.6481990218162537, 'Y': 0.24265804886817932, 'Z': -0.07162007689476013}, {'X': 0.6991298198699951, 'Y': 0.41302210092544556, 'Z': -0.024209490045905113}, {'X': 0.6957684755325317, 'Y': 0.3203549087047577, 'Z': -0.03906749561429024}, {'X': 0.6925180554389954, 'Y': 0.2618616819381714, 'Z': -0.06129277125000954}, {'X': 0.6900293231010437, 'Y': 0.211019828915596, 'Z': -0.07737699896097183}, {'X': 0.7279849648475647, 'Y': 0.4235093891620636, 'Z': -0.030247287824749947}, {'X': 0.7284014225006104, 'Y': 0.33243218064308167, 'Z': -0.04328053444623947}, {'X': 0.7263438105583191, 'Y': 0.27376648783683777, 'Z': -0.06535564363002777}, {'X': 0.7226681113243103, 'Y': 0.22055092453956604, 'Z': -0.08295505493879318}, {'X': 0.758219838142395, 'Y': 0.4489874243736267, 'Z': -0.03985847905278206}, {'X': 0.7637332677841187, 'Y': 0.37597569823265076, 'Z': -0.056563884019851685}, {'X': 0.7635414600372314, 'Y': 0.33130738139152527, 'Z': -0.0736178308725357}, {'X': 0.7607932090759277, 'Y': 0.2888660430908203, 'Z': -0.08736231923103333}]
[{'X': 0.7197428345680237, 'Y': 0.6230859160423279, 'Z': -4.928704220219515e-05}, {'X': 0.6731571555137634, 'Y': 0.6070297956466675, 'Z': -0.03553864732384682}, {'X': 0.6398003101348877, 'Y': 0.5397258400917053, 'Z': -0.054431963711977005}, {'X': 0.6242477893829346, 'Y': 0.4749431312084198, 'Z': -0.07425517588853836}, {'X': 0.6030837297439575, 'Y': 0.4304361343383789, 'Z': -0.09592093527317047}, {'X': 0.6708028316497803, 'Y': 0.4216630160808563, 'Z': -0.018791599199175835}, {'X': 0.6617887616157532, 'Y': 0.33760398626327515, 'Z': -0.03484612703323364}, {'X': 0.6563036441802979, 'Y': 0.28779923915863037, 'Z': -0.048939626663923264}, {'X': 0.6519351005554199, 'Y': 0.24384832382202148, 'Z': -0.05975652113556862}, {'X': 0.700933575630188, 'Y': 0.4111476540565491, 'Z': -0.018175922334194183}, {'X': 0.6970256567001343, 'Y': 0.3150023818016052, 'Z': -0.030642768368124962}, {'X': 0.6939192414283752, 'Y': 0.25617700815200806, 'Z': -0.05084000900387764}, {'X': 0.6915027499198914, 'Y': 0.20463848114013672, 'Z': -0.06558500230312347}, {'X': 0.7297848463058472, 'Y': 0.42030540108680725, 'Z': -0.023097719997167587}, {'X': 0.7299933433532715, 'Y': 0.32699671387672424, 'Z': -0.03436575084924698}, {'X': 0.7272943258285522, 'Y': 0.269148588180542, 'Z': -0.05404387786984444}, {'X': 0.7226572632789612, 'Y': 0.21768470108509064, 'Z': -0.06953313946723938}, {'X': 0.7596805095672607, 'Y': 0.4445050358772278, 'Z': -0.03120984137058258}, {'X': 0.7655476331710815, 'Y': 0.3722193241119385, 'Z': -0.04677601903676987}, {'X': 0.7662566304206848, 'Y': 0.32945746183395386, 'Z': -0.06239352375268936}, {'X': 0.7635873556137085, 'Y': 0.2883341908454895, 'Z': -0.07491988688707352}]
[{'X': 0.7212517261505127, 'Y': 0.6098586320877075, 'Z': -5.141646397532895e-05}, {'X': 0.674731969833374, 'Y': 0.5996147990226746, 'Z': -0.03706412389874458}, {'X': 0.6417863965034485, 'Y': 0.5381461977958679, 'Z': -0.05708172544836998}, {'X': 0.6258090734481812, 'Y': 0.4766891300678253, 'Z': -0.07706541568040848}, {'X': 0.605424702167511, 'Y': 0.4324052631855011, 'Z': -0.09863381832838058}, {'X': 0.6737655997276306, 'Y': 0.4196569621562958, 'Z': -0.022852767258882523}, {'X': 0.6645881533622742, 'Y': 0.335100919008255, 'Z': -0.04125424847006798}, {'X': 0.6590638160705566, 'Y': 0.28527122735977173, 'Z': -0.05611191689968109}, {'X': 0.6548941731452942, 'Y': 0.24046051502227783, 'Z': -0.06664372980594635}, {'X': 0.7039974927902222, 'Y': 0.4078315198421478, 'Z': -0.02217591553926468}, {'X': 0.7010659575462341, 'Y': 0.312287300825119, 'Z': -0.035825710743665695}, {'X': 0.6977052688598633, 'Y': 0.25298017263412476, 'Z': -0.05641463026404381}, {'X': 0.6952198147773743, 'Y': 0.20018820464611053, 'Z': -0.07135868817567825}, {'X': 0.73349928855896, 'Y': 0.41760045289993286, 'Z': -0.026679551228880882}, {'X': 0.7346527576446533, 'Y': 0.3242958188056946, 'Z': -0.03935834392905235}, {'X': 0.7318893671035767, 'Y': 0.2655007839202881, 'Z': -0.05920229107141495}, {'X': 0.7274721264839172, 'Y': 0.2121119648218155, 'Z': -0.07462528347969055}, {'X': 0.7639785408973694, 'Y': 0.4440719783306122, 'Z': -0.03464735671877861}, {'X': 0.7704629302024841, 'Y': 0.37278875708580017, 'Z': -0.05210934951901436}, {'X': 0.7706263065338135, 'Y': 0.3297744393348694, 'Z': -0.0679561197757721}, {'X': 0.7674749493598938, 'Y': 0.28773313760757446, 'Z': -0.07971426099538803}]
[{'X': 0.7266643047332764, 'Y': 0.621628999710083, 'Z': -5.652792606269941e-05}, {'X': 0.6797266602516174, 'Y': 0.6063511967658997, 'Z': -0.030503911897540092}, {'X': 0.6461434960365295, 'Y': 0.5404369831085205, 'Z': -0.04948147013783455}, {'X': 0.6291524171829224, 'Y': 0.47681745886802673, 'Z': -0.07053325325250626}, {'X': 0.607366144657135, 'Y': 0.4328308403491974, 'Z': -0.09198946505784988}, {'X': 0.6779080033302307, 'Y': 0.41826164722442627, 'Z': -0.02176954224705696}, {'X': 0.6676888465881348, 'Y': 0.3309374749660492, 'Z': -0.04036661610007286}, {'X': 0.6617374420166016, 'Y': 0.2795998454093933, 'Z': -0.05386052653193474}, {'X': 0.6573851704597473, 'Y': 0.234611377120018, 'Z': -0.06278729438781738}, {'X': 0.7095177173614502, 'Y': 0.40788355469703674, 'Z': -0.024462055414915085}, {'X': 0.7062620520591736, 'Y': 0.30882877111434937, 'Z': -0.03780476003885269}, {'X': 0.7026272416114807, 'Y': 0.24836519360542297, 'Z': -0.0567549467086792}, {'X': 0.7006922364234924, 'Y': 0.19719922542572021, 'Z': -0.06946384161710739}, {'X': 0.7387856245040894, 'Y': 0.41849076747894287, 'Z': -0.03158339485526085}, {'X': 0.7393280863761902, 'Y': 0.32532432675361633, 'Z': -0.04505292698740959}, {'X': 0.7367969751358032, 'Y': 0.2650355100631714, 'Z': -0.06507118046283722}, {'X': 0.7335847020149231, 'Y': 0.2110043168067932, 'Z': -0.0813969075679779}, {'X': 0.7682222723960876, 'Y': 0.44536375999450684, 'Z': -0.04201257601380348}, {'X': 0.7746832370758057, 'Y': 0.37239551544189453, 'Z': -0.05973178893327713}, {'X': 0.7750245332717896, 'Y': 0.32696110010147095, 'Z': -0.07797800004482269}, {'X': 0.7729697823524475, 'Y': 0.28242287039756775, 'Z': -0.09224719554185867}]
[{'X': 0.7272272109985352, 'Y': 0.6194577813148499, 'Z': -3.679108340293169e-05}, {'X': 0.6827424764633179, 'Y': 0.603082001209259, 'Z': -0.03804675489664078}, {'X': 0.6500605344772339, 'Y': 0.5378186106681824, 'Z': -0.06021024286746979}, {'X': 0.6330081224441528, 'Y': 0.47606125473976135, 'Z': -0.08287166804075241}, {'X': 0.6113581657409668, 'Y': 0.4280526041984558, 'Z': -0.10679053515195847}, {'X': 0.6833971738815308, 'Y': 0.41563957929611206, 'Z': -0.028337789699435234}, {'X': 0.6727344393730164, 'Y': 0.3277398347854614, 'Z': -0.04838330298662186}, {'X': 0.6658729314804077, 'Y': 0.2753234803676605, 'Z': -0.06413327157497406}, {'X': 0.6606991291046143, 'Y': 0.22810320556163788, 'Z': -0.07570086419582367}, {'X': 0.7144150137901306, 'Y': 0.40611016750335693, 'Z': -0.029440036043524742}, {'X': 0.7117030620574951, 'Y': 0.3099215030670166, 'Z': -0.043847642838954926}, {'X': 0.7083519101142883, 'Y': 0.24889923632144928, 'Z': -0.06433583796024323}, {'X': 0.7061681151390076, 'Y': 0.19547712802886963, 'Z': -0.07893169671297073}, {'X': 0.744280219078064, 'Y': 0.41777992248535156, 'Z': -0.03637858107686043}, {'X': 0.7456177473068237, 'Y': 0.324930876493454, 'Z': -0.04970216378569603}, {'X': 0.7437946796417236, 'Y': 0.2636224329471588, 'Z': -0.07116145640611649}, {'X': 0.7404910922050476, 'Y': 0.20851753652095795, 'Z': -0.08805963397026062}, {'X': 0.7753235101699829, 'Y': 0.4459628164768219, 'Z': -0.04657033830881119}, {'X': 0.782602846622467, 'Y': 0.37281566858291626, 'Z': -0.06386474519968033}, {'X': 0.7837995886802673, 'Y': 0.3266270160675049, 'Z': -0.08035549521446228}, {'X': 0.7824564576148987, 'Y': 0.28196078538894653, 'Z': -0.09439758211374283}]
[{'X': 0.7310028076171875, 'Y': 0.6169467568397522, 'Z': -3.1496525480179116e-05}, {'X': 0.6856582164764404, 'Y': 0.6031457781791687, 'Z': -0.04567310959100723}, {'X': 0.6529679298400879, 'Y': 0.5392965078353882, 'Z': -0.07112212479114532}, {'X': 0.6363481283187866, 'Y': 0.47635936737060547, 'Z': -0.09549812972545624}, {'X': 0.6135804057121277, 'Y': 0.43005120754241943, 'Z': -0.12158561497926712}, {'X': 0.6850289702415466, 'Y': 0.4145297110080719, 'Z': -0.03979586064815521}, {'X': 0.6748842000961304, 'Y': 0.32814544439315796, 'Z': -0.06316237896680832}, {'X': 0.6681835055351257, 'Y': 0.27552974224090576, 'Z': -0.08130036294460297}, {'X': 0.6635688543319702, 'Y': 0.22572638094425201, 'Z': -0.09458690136671066}, {'X': 0.7172924280166626, 'Y': 0.40473073720932007, 'Z': -0.03779412433505058}, {'X': 0.7145692706108093, 'Y': 0.30686450004577637, 'Z': -0.05522426962852478}, {'X': 0.7115761041641235, 'Y': 0.24560606479644775, 'Z': -0.07764464616775513}, {'X': 0.7100186347961426, 'Y': 0.18774332106113434, 'Z': -0.0927048921585083}, {'X': 0.7486263513565063, 'Y': 0.4160766303539276, 'Z': -0.040502507239580154}, {'X': 0.7501998543739319, 'Y': 0.32010430097579956, 'Z': -0.05655393376946449}, {'X': 0.7484268546104431, 'Y': 0.25898557901382446, 'Z': -0.07942067831754684}, {'X': 0.7453086376190186, 'Y': 0.20082050561904907, 'Z': -0.09673474729061127}, {'X': 0.7804393768310547, 'Y': 0.4444713592529297, 'Z': -0.04720816761255264}, {'X': 0.788482666015625, 'Y': 0.3719009459018707, 'Z': -0.06620641052722931}, {'X': 0.7905710339546204, 'Y': 0.326465904712677, 'Z': -0.08323133736848831}, {'X': 0.7896138429641724, 'Y': 0.2805699110031128, 'Z': -0.0969422310590744}]
[{'X': 0.7357766628265381, 'Y': 0.6183585524559021, 'Z': -7.055133755784482e-05}, {'X': 0.688909113407135, 'Y': 0.607384443283081, 'Z': -0.05246996507048607}, {'X': 0.6548190116882324, 'Y': 0.5453985333442688, 'Z': -0.07617291063070297}, {'X': 0.6341700553894043, 'Y': 0.4853871464729309, 'Z': -0.09777157008647919}, {'X': 0.612590491771698, 'Y': 0.4319846034049988, 'Z': -0.12218005210161209}, {'X': 0.6881273984909058, 'Y': 0.41172298789024353, 'Z': -0.0344761498272419}, {'X': 0.6788727045059204, 'Y': 0.33408233523368835, 'Z': -0.06028232350945473}, {'X': 0.6735948324203491, 'Y': 0.2740224301815033, 'Z': -0.08898504078388214}, {'X': 0.6695815920829773, 'Y': 0.2181623876094818, 'Z': -0.11243793368339539}, {'X': 0.7179965376853943, 'Y': 0.401848167181015, 'Z': -0.02822498045861721}, {'X': 0.7197922468185425, 'Y': 0.31373095512390137, 'Z': -0.0429859533905983}, {'X': 0.71760094165802, 'Y': 0.2464825063943863, 'Z': -0.06473971158266068}, {'X': 0.7146769762039185, 'Y': 0.18516600131988525, 'Z': -0.07772447913885117}, {'X': 0.748050332069397, 'Y': 0.41298744082450867, 'Z': -0.029331931844353676}, {'X': 0.7548651695251465, 'Y': 0.33170977234840393, 'Z': -0.041713897138834}, {'X': 0.7546889185905457, 'Y': 0.26942017674446106, 'Z': -0.06585899740457535}, {'X': 0.7516923546791077, 'Y': 0.21163931488990784, 'Z': -0.0825120061635971}, {'X': 0.776189386844635, 'Y': 0.4433233141899109, 'Z': -0.03638387843966484}, {'X': 0.7863454818725586, 'Y': 0.3890722692012787, 'Z': -0.05604541301727295}, {'X': 0.7914577126502991, 'Y': 0.34351757168769836, 'Z': -0.07767327129840851}, {'X': 0.7937104105949402, 'Y': 0.2995101809501648, 'Z': -0.09150178730487823}]
[{'X': 0.739296555519104, 'Y': 0.6303941011428833, 'Z': -7.953242311486974e-05}, {'X': 0.6912987232208252, 'Y': 0.6116163730621338, 'Z': -0.04468900337815285}, {'X': 0.655922532081604, 'Y': 0.5406471490859985, 'Z': -0.07014738023281097}, {'X': 0.6395297646522522, 'Y': 0.47340282797813416, 'Z': -0.09393101930618286}, {'X': 0.616317868232727, 'Y': 0.4282776713371277, 'Z': -0.11736176908016205}, {'X': 0.6902371048927307, 'Y': 0.414083331823349, 'Z': -0.049318719655275345}, {'X': 0.6823799014091492, 'Y': 0.31769511103630066, 'Z': -0.07489346712827682}, {'X': 0.6784211993217468, 'Y': 0.2644065320491791, 'Z': -0.09268809109926224}, {'X': 0.6751431226730347, 'Y': 0.21688826382160187, 'Z': -0.10500448197126389}, {'X': 0.7258709073066711, 'Y': 0.404182493686676, 'Z': -0.04574080929160118}, {'X': 0.7253663539886475, 'Y': 0.2958506643772125, 'Z': -0.06802445650100708}, {'X': 0.7239625453948975, 'Y': 0.2332589328289032, 'Z': -0.09328959882259369}, {'X': 0.7229796648025513, 'Y': 0.1788976490497589, 'Z': -0.10994105786085129}, {'X': 0.7579879760742188, 'Y': 0.41659390926361084, 'Z': -0.04630663990974426}, {'X': 0.7609824538230896, 'Y': 0.31303849816322327, 'Z': -0.06622149050235748}, {'X': 0.759620726108551, 'Y': 0.2496972680091858, 'Z': -0.09144646674394608}, {'X': 0.755664587020874, 'Y': 0.19183878600597382, 'Z': -0.11046445369720459}, {'X': 0.7892155647277832, 'Y': 0.4465222954750061, 'Z': -0.04999430477619171}, {'X': 0.798758327960968, 'Y': 0.3676372766494751, 'Z': -0.07079589366912842}, {'X': 0.802289605140686, 'Y': 0.3226894736289978, 'Z': -0.0904884785413742}, {'X': 0.8014667630195618, 'Y': 0.27691328525543213, 'Z': -0.10527308285236359}]
[{'X': 0.7431581616401672, 'Y': 0.6451191902160645, 'Z': -5.36639490746893e-05}, {'X': 0.695580244064331, 'Y': 0.61824631690979, 'Z': -0.04450768604874611}, {'X': 0.6616451144218445, 'Y': 0.5460143685340881, 'Z': -0.07120249420404434}, {'X': 0.6434673070907593, 'Y': 0.4802844822406769, 'Z': -0.09561768174171448}, {'X': 0.6177621483802795, 'Y': 0.4326745271682739, 'Z': -0.12102305144071579}, {'X': 0.6941207647323608, 'Y': 0.4119948744773865, 'Z': -0.04403500631451607}, {'X': 0.6832685470581055, 'Y': 0.3269692659378052, 'Z': -0.0705525279045105}, {'X': 0.6780433058738708, 'Y': 0.272826224565506, 'Z': -0.09253690391778946}, {'X': 0.6753160953521729, 'Y': 0.2198675274848938, 'Z': -0.1089232787489891}, {'X': 0.7296083569526672, 'Y': 0.40188589692115784, 'Z': -0.04263969510793686}, {'X': 0.7279589176177979, 'Y': 0.30367445945739746, 'Z': -0.062392376363277435}, {'X': 0.7266769409179688, 'Y': 0.2380445897579193, 'Z': -0.08449025452136993}, {'X': 0.7270802855491638, 'Y': 0.1772981882095337, 'Z': -0.10057743638753891}, {'X': 0.7629148364067078, 'Y': 0.41531410813331604, 'Z': -0.0462515763938427}, {'X': 0.765582799911499, 'Y': 0.3171903192996979, 'Z': -0.06652815639972687}, {'X': 0.764285683631897, 'Y': 0.249973326921463, 'Z': -0.09088920801877975}, {'X': 0.7616322636604309, 'Y': 0.18714186549186707, 'Z': -0.10912235826253891}, {'X': 0.7961564064025879, 'Y': 0.4479914605617523, 'Z': -0.05254829302430153}, {'X': 0.8046865463256836, 'Y': 0.37535202503204346, 'Z': -0.07424622774124146}, {'X': 0.8071462512016296, 'Y': 0.32635247707366943, 'Z': -0.09263306856155396}, {'X': 0.8063957095146179, 'Y': 0.27780604362487793, 'Z': -0.10741360485553741}]
[{'X': 0.7469066977500916, 'Y': 0.6385596990585327, 'Z': -3.326294245198369e-05}, {'X': 0.6995604038238525, 'Y': 0.6179525256156921, 'Z': -0.044310279190540314}, {'X': 0.6614978313446045, 'Y': 0.5499156713485718, 'Z': -0.06791982799768448}, {'X': 0.6396529674530029, 'Y': 0.48861682415008545, 'Z': -0.09102807193994522}, {'X': 0.6124963760375977, 'Y': 0.4499550759792328, 'Z': -0.11565033346414566}, {'X': 0.6951581835746765, 'Y': 0.41730770468711853, 'Z': -0.0395846925675869}, {'X': 0.6821935176849365, 'Y': 0.32629019021987915, 'Z': -0.06586921960115433}, {'X': 0.6757951378822327, 'Y': 0.27230143547058105, 'Z': -0.08571520447731018}, {'X': 0.6723812818527222, 'Y': 0.2206156700849533, 'Z': -0.1006142869591713}, {'X': 0.7303493022918701, 'Y': 0.406469464302063, 'Z': -0.040386781096458435}, {'X': 0.727091908454895, 'Y': 0.3008381724357605, 'Z': -0.062670037150383}, {'X': 0.7258262038230896, 'Y': 0.2348964959383011, 'Z': -0.08671722561120987}, {'X': 0.7262313365936279, 'Y': 0.17388154566287994, 'Z': -0.10221611708402634}, {'X': 0.7636485695838928, 'Y': 0.4178822636604309, 'Z': -0.0464029386639595}, {'X': 0.7656254768371582, 'Y': 0.3147745430469513, 'Z': -0.06994689255952835}, {'X': 0.7659372091293335, 'Y': 0.24646779894828796, 'Z': -0.09375254809856415}, {'X': 0.7648371458053589, 'Y': 0.1823119968175888, 'Z': -0.11078057438135147}, {'X': 0.7968711256980896, 'Y': 0.44810950756073, 'Z': -0.055600423365831375}, {'X': 0.8081228137016296, 'Y': 0.3739348351955414, 'Z': -0.07960516214370728}, {'X': 0.8130202889442444, 'Y': 0.3262646794319153, 'Z': -0.09749981015920639}, {'X': 0.8137785196304321, 'Y': 0.27761518955230713, 'Z': -0.11134077608585358}]
