[{'X': 0.7009049654006958, 'Y': 0.6951063275337219, 'Z': -9.649392450228333e-05}, {'X': 0.6433219909667969, 'Y': 0.6917811036109924, 'Z': -0.02691030316054821}, {'X': 0.600226879119873, 'Y': 0.6384108066558838, 'Z': -0.047937553375959396}, {'X': 0.561379075050354, 'Y': 0.5870627164840698, 'Z': -0.06869462132453918}, {'X': 0.5203789472579956, 'Y': 0.5535566806793213, 'Z': -0.09486129134893417}, {'X': 0.6452183723449707, 'Y': 0.4819924235343933, 'Z': -0.04465604946017265}, {'X': 0.6361353397369385, 'Y': 0.3667316734790802, 'Z': -0.06843893975019455}, {'X': 0.6308172941207886, 'Y': 0.2934296429157257, 'Z': -0.0862017422914505}, {'X': 0.6257395148277283, 'Y': 0.2323571890592575, 'Z': -0.10009003430604935}, {'X': 0.6855078339576721, 'Y': 0.4679740369319916, 'Z': -0.04184907674789429}, {'X': 0.6875635981559753, 'Y': 0.340620756149292, 'Z': -0.05783393234014511}, {'X': 0.6864179372787476, 'Y': 0.2566169500350952, 'Z': -0.08633209764957428}, {'X': 0.6859070062637329, 'Y': 0.18695148825645447, 'Z': -0.10789886862039566}, {'X': 0.7250915765762329, 'Y': 0.48160699009895325, 'Z': -0.035849642008543015}, {'X': 0.7344169020652771, 'Y': 0.3583132028579712, 'Z': -0.052872564643621445}, {'X': 0.7339670062065125, 'Y': 0.27574586868286133, 'Z': -0.08023573458194733}, {'X': 0.7329066395759583, 'Y': 0.20751777291297913, 'Z': -0.09992532432079315}, {'X': 0.7623276114463806, 'Y': 0.5147840976715088, 'Z': -0.03168385848402977}, {'X': 0.7835803031921387, 'Y': 0.43534067273139954, 'Z': -0.048191845417022705}, {'X': 0.7977563142776489, 'Y': 0.3779192864894867, 'Z': -0.0657346323132515}, {'X': 0.8087499141693115, 'Y': 0.3225192129611969, 'Z': -0.07731027901172638}]
[{'X': 0.6889739632606506, 'Y': 0.5109175443649292, 'Z': -4.232391438563354e-05}, {'X': 0.723323404788971, 'Y': 0.47291287779808044, 'Z': -0.04761052504181862}, {'X': 0.742518424987793, 'Y': 0.4227568805217743, 'Z': -0.08606525510549545}, {'X': 0.7401304841041565, 'Y': 0.3748238980770111, 'Z': -0.10635178536176682}, {'X': 0.7373877763748169, 'Y': 0.3546852767467499, 'Z': -0.12321881949901581}, {'X': 0.7428528070449829, 'Y': 0.45532581210136414, 'Z': -0.15762430429458618}, {'X': 0.7741029262542725, 'Y': 0.40117067098617554, 'Z': -0.21300196647644043}, {'X': 0.7892192602157593, 'Y': 0.359789103269577, 'Z': -0.24263226985931396}, {'X': 0.7973816394805908, 'Y': 0.31137245893478394, 'Z': -0.2637590169906616}, {'X': 0.7132033705711365, 'Y': 0.44346457719802856, 'Z': -0.1488172709941864}, {'X': 0.7310274839401245, 'Y': 0.35947468876838684, 'Z': -0.20900249481201172}, {'X': 0.7255146503448486, 'Y': 0.3092714548110962, 'Z': -0.23014256358146667}, {'X': 0.7189388871192932, 'Y': 0.2747533917427063, 'Z': -0.24671116471290588}, {'X': 0.6817664504051208, 'Y': 0.4396902024745941, 'Z': -0.1360703408718109}, {'X': 0.6855165362358093, 'Y': 0.35554006695747375, 'Z': -0.1872910112142563}, {'X': 0.6815526485443115, 'Y': 0.3242931067943573, 'Z': -0.20460838079452515}, {'X': 0.6811909675598145, 'Y': 0.30787959694862366, 'Z': -0.21834835410118103}, {'X': 0.6499407887458801, 'Y': 0.4381290078163147, 'Z': -0.12374140322208405}, {'X': 0.6499573588371277, 'Y': 0.37721535563468933, 'Z': -0.16116364300251007}, {'X': 0.6502391695976257, 'Y': 0.3640028238296509, 'Z': -0.17724131047725677}, {'X': 0.6546365022659302, 'Y': 0.36228621006011963, 'Z': -0.19278596341609955}]
[{'X': 0.7006552815437317, 'Y': 0.5947452187538147, 'Z': -9.548522939439863e-05}, {'X': 0.6541302800178528, 'Y': 0.5811986327171326, 'Z': -0.04657917097210884}, {'X': 0.6227426528930664, 'Y': 0.5537083148956299, 'Z': -0.09016447514295578}, {'X': 0.6005732417106628, 'Y': 0.5459516644477844, 'Z': -0.12777571380138397}, {'X': 0.5793596506118774, 'Y': 0.548957884311676, 'Z': -0.16723139584064484}, {'X': 0.6503132581710815, 'Y': 0.4466407597064972, 'Z': -0.11542493849992752}, {'X': 0.6512261033058167, 'Y': 0.3649890422821045, 'Z': -0.16060061752796173}, {'X': 0.6435782313346863, 'Y': 0.34580111503601074, 'Z': -0.1919173002243042}, {'X': 0.6375805139541626, 'Y': 0.35138505697250366, 'Z': -0.2138882875442505}, {'X': 0.6883037686347961, 'Y': 0.44048500061035156, 'Z': -0.11263509839773178}, {'X': 0.6982132792472839, 'Y': 0.35109373927116394, 'Z': -0.15377438068389893}, {'X': 0.6929804682731628, 'Y': 0.299671471118927, 'Z': -0.18325158953666687}, {'X': 0.6859741806983948, 'Y': 0.2654874622821808, 'Z': -0.2106361836194992}, {'X': 0.7231709361076355, 'Y': 0.45866185426712036, 'Z': -0.1090683713555336}, {'X': 0.7339404225349426, 'Y': 0.3692905604839325, 'Z': -0.14792504906654358}, {'X': 0.7352550029754639, 'Y': 0.3071465790271759, 'Z': -0.18182627856731415}, {'X': 0.7341190576553345, 'Y': 0.25129005312919617, 'Z': -0.21116064488887787}, {'X': 0.7526959776878357, 'Y': 0.4911663830280304, 'Z': -0.10674496740102768}, {'X': 0.7751774191856384, 'Y': 0.43354928493499756, 'Z': -0.13771776854991913}, {'X': 0.7908287048339844, 'Y': 0.38812315464019775, 'Z': -0.16174475848674774}, {'X': 0.80125892162323, 'Y': 0.33904385566711426, 'Z': -0.18286196887493134}]
[{'X': 0.700153112411499, 'Y': 0.6243645548820496, 'Z': -0.00012303979019634426}, {'X': 0.6500303149223328, 'Y': 0.6110207438468933, 'Z': -0.040629711002111435}, {'X': 0.6160561442375183, 'Y': 0.5797680616378784, 'Z': -0.07582354545593262}, {'X': 0.5921845436096191, 'Y': 0.5634989738464355, 'Z': -0.10503190755844116}, {'X': 0.5674251914024353, 'Y': 0.5655329823493958, 'Z': -0.13865914940834045}, {'X': 0.6472571492195129, 'Y': 0.45461687445640564, 'Z': -0.08833521604537964}, {'X': 0.6473067402839661, 'Y': 0.3528478145599365, 'Z': -0.12073846161365509}, {'X': 0.6409885883331299, 'Y': 0.33042988181114197, 'Z': -0.1465846598148346}, {'X': 0.6340696811676025, 'Y': 0.33660852909088135, 'Z': -0.16702210903167725}, {'X': 0.6869962811470032, 'Y': 0.4443618953227997, 'Z': -0.08600158244371414}, {'X': 0.6908720135688782, 'Y': 0.3424643278121948, 'Z': -0.11074976623058319}, {'X': 0.6851630806922913, 'Y': 0.2902544438838959, 'Z': -0.13206088542938232}, {'X': 0.6777459979057312, 'Y': 0.2553728520870209, 'Z': -0.15272743999958038}, {'X': 0.7238407135009766, 'Y': 0.46029457449913025, 'Z': -0.08520039916038513}, {'X': 0.7299322485923767, 'Y': 0.353819340467453, 'Z': -0.1154484674334526}, {'X': 0.7298953533172607, 'Y': 0.2879825830459595, 'Z': -0.1452154517173767}, {'X': 0.7276207208633423, 'Y': 0.23188699781894684, 'Z': -0.16948048770427704}, {'X': 0.7578713893890381, 'Y': 0.49220970273017883, 'Z': -0.0847824364900589}, {'X': 0.7833901643753052, 'Y': 0.41585153341293335, 'Z': -0.11456459760665894}, {'X': 0.8012698292732239, 'Y': 0.3652687668800354, 'Z': -0.13574567437171936}, {'X': 0.8115206360816956, 'Y': 0.31089869141578674, 'Z': -0.1537446826696396}]
[{'X': 0.7035145163536072, 'Y': 0.6416809558868408, 'Z': -9.531195973977447e-05}, {'X': 0.649950385093689, 'Y': 0.6356821060180664, 'Z': -0.024270664900541306}, {'X': 0.614697277545929, 'Y': 0.601555585861206, 'Z': -0.04938342422246933}, {'X': 0.5859693884849548, 'Y': 0.5742979645729065, 'Z': -0.07211192697286606}, {'X': 0.5544605851173401, 'Y': 0.5658238530158997, 'Z': -0.09907472878694534}, {'X': 0.6445826888084412, 'Y': 0.4704854190349579, 'Z': -0.07080443948507309}, {'X': 0.64178866147995, 'Y': 0.3678988218307495, 'Z': -0.09240859746932983}, {'X': 0.6386717557907104, 'Y': 0.3132147789001465, 'Z': -0.10562451928853989}, {'X': 0.6313012838363647, 'Y': 0.266912043094635, 'Z': -0.11683587729930878}, {'X': 0.6830525994300842, 'Y': 0.45678916573524475, 'Z': -0.06984557211399078}, {'X': 0.6895676851272583, 'Y': 0.34489020705223083, 'Z': -0.09371829777956009}, {'X': 0.6874727010726929, 'Y': 0.2755666971206665, 'Z': -0.11890420317649841}, {'X': 0.6828253269195557, 'Y': 0.2186480313539505, 'Z': -0.14027436077594757}, {'X': 0.720360279083252, 'Y': 0.4703686237335205, 'Z': -0.06538326293230057}, {'X': 0.7294651865959167, 'Y': 0.35851460695266724, 'Z': -0.08939644694328308}, {'X': 0.7304134368896484, 'Y': 0.28152114152908325, 'Z': -0.1174086257815361}, {'X': 0.7286286354064941, 'Y': 0.2148233950138092, 'Z': -0.13971707224845886}, {'X': 0.7547926306724548, 'Y': 0.49963489174842834, 'Z': -0.060610026121139526}, {'X': 0.7784014344215393, 'Y': 0.4259823262691498, 'Z': -0.08374461531639099}, {'X': 0.795555055141449, 'Y': 0.3776065409183502, 'Z': -0.10171449929475784}, {'X': 0.8073647022247314, 'Y': 0.32751166820526123, 'Z': -0.1177164763212204}]
[{'X': 0.6977425813674927, 'Y': 0.6556515693664551, 'Z': -9.962749754777178e-05}, {'X': 0.6443077921867371, 'Y': 0.6570454239845276, 'Z': -0.028691181913018227}, {'X': 0.6088005900382996, 'Y': 0.6205763816833496, 'Z': -0.05210281163454056}, {'X': 0.5758705139160156, 'Y': 0.5860305428504944, 'Z': -0.07488828152418137}, {'X': 0.5389366149902344, 'Y': 0.5682358741760254, 'Z': -0.10254184156656265}, {'X': 0.642825186252594, 'Y': 0.47277769446372986, 'Z': -0.06060570478439331}, {'X': 0.638904869556427, 'Y': 0.3640003800392151, 'Z': -0.08718091249465942}, {'X': 0.6344693899154663, 'Y': 0.29817119240760803, 'Z': -0.10732543468475342}, {'X': 0.627364993095398, 'Y': 0.2412843555212021, 'Z': -0.12077300250530243}, {'X': 0.6814429759979248, 'Y': 0.4580287039279938, 'Z': -0.0546511709690094}, {'X': 0.6864258050918579, 'Y': 0.3415778577327728, 'Z': -0.07641327381134033}, {'X': 0.6863033771514893, 'Y': 0.265312135219574, 'Z': -0.10589613765478134}, {'X': 0.6844860315322876, 'Y': 0.2010965496301651, 'Z': -0.12945663928985596}, {'X': 0.7186530232429504, 'Y': 0.4703982472419739, 'Z': -0.04569314420223236}, {'X': 0.7284854650497437, 'Y': 0.35448870062828064, 'Z': -0.06436216831207275}, {'X': 0.7300236821174622, 'Y': 0.27568238973617554, 'Z': -0.09024181962013245}, {'X': 0.729382336139679, 'Y': 0.211452916264534, 'Z': -0.10990103334188461}, {'X': 0.7520300149917603, 'Y': 0.5001211166381836, 'Z': -0.037101637572050095}, {'X': 0.7739493250846863, 'Y': 0.42853960394859314, 'Z': -0.05613034963607788}, {'X': 0.7898826599121094, 'Y': 0.37775614857673645, 'Z': -0.07259365916252136}, {'X': 0.8009454011917114, 'Y': 0.32971709966659546, 'Z': -0.0855659767985344}]
[{'X': 0.7008267641067505, 'Y': 0.6646813154220581, 'Z': -4.6209712309064344e-05}, {'X': 0.6421284675598145, 'Y': 0.6665534377098083, 'Z': -0.05188455432653427}, {'X': 0.6024617552757263, 'Y': 0.6217166781425476, 'Z': -0.08960407227277756}, {'X': 0.571673572063446, 'Y': 0.5811312794685364, 'Z': -0.12398704141378403}, {'X': 0.5319089889526367, 'Y': 0.564139723777771, 'Z': -0.16476137936115265}, {'X': 0.6401548981666565, 'Y': 0.47297927737236023, 'Z': -0.09634064882993698}, {'X': 0.6310000419616699, 'Y': 0.3579627275466919, 'Z': -0.13087593019008636}, {'X': 0.6269198060035706, 'Y': 0.29216793179512024, 'Z': -0.15527866780757904}, {'X': 0.622039258480072, 'Y': 0.22942428290843964, 'Z': -0.17396125197410583}, {'X': 0.6822512745857239, 'Y': 0.45932382345199585, 'Z': -0.09269173443317413}, {'X': 0.6798235774040222, 'Y': 0.3373290002346039, 'Z': -0.12910769879817963}, {'X': 0.6778013110160828, 'Y': 0.2608342170715332, 'Z': -0.16716869175434113}, {'X': 0.6765293478965759, 'Y': 0.1892596334218979, 'Z': -0.19682112336158752}, {'X': 0.7213813662528992, 'Y': 0.47139012813568115, 'Z': -0.08746843039989471}, {'X': 0.7250977754592896, 'Y': 0.3498079478740692, 'Z': -0.122352734208107}, {'X': 0.7268823385238647, 'Y': 0.2716582715511322, 'Z': -0.15932495892047882}, {'X': 0.7268180847167969, 'Y': 0.20057249069213867, 'Z': -0.18829889595508575}, {'X': 0.7589560151100159, 'Y': 0.4990459084510803, 'Z': -0.08415775001049042}, {'X': 0.7793214321136475, 'Y': 0.41333234310150146, 'Z': -0.12142080068588257}, {'X': 0.7935585379600525, 'Y': 0.35856741666793823, 'Z': -0.14593574404716492}, {'X': 0.8014166355133057, 'Y': 0.30006763339042664, 'Z': -0.16492632031440735}]
[{'X': 0.6936867833137512, 'Y': 0.6971434950828552, 'Z': -6.0880749515490606e-05}, {'X': 0.6374357342720032, 'Y': 0.6883338689804077, 'Z': -0.053125735372304916}, {'X': 0.5881866216659546, 'Y': 0.6285136342048645, 'Z': -0.08519648015499115}, {'X': 0.5498210787773132, 'Y': 0.5811503529548645, 'Z': -0.11544330418109894}, {'X': 0.5011149644851685, 'Y': 0.5654348134994507, 'Z': -0.15491126477718353}, {'X': 0.6354497075080872, 'Y': 0.4649149179458618, 'Z': -0.06405042856931686}, {'X': 0.626360297203064, 'Y': 0.3489343822002411, 'Z': -0.08977993577718735}, {'X': 0.6215072870254517, 'Y': 0.2826010584831238, 'Z': -0.10760816186666489}, {'X': 0.6188847422599792, 'Y': 0.22200363874435425, 'Z': -0.12272600084543228}, {'X': 0.6773108243942261, 'Y': 0.45258697867393494, 'Z': -0.062181536108255386}, {'X': 0.677156925201416, 'Y': 0.32537493109703064, 'Z': -0.08198003470897675}, {'X': 0.6757394671440125, 'Y': 0.24981652200222015, 'Z': -0.11142515391111374}, {'X': 0.675643265247345, 'Y': 0.18212783336639404, 'Z': -0.13620588183403015}, {'X': 0.7169865369796753, 'Y': 0.4675651788711548, 'Z': -0.06280463933944702}, {'X': 0.721533477306366, 'Y': 0.3468327522277832, 'Z': -0.08780407160520554}, {'X': 0.722744345664978, 'Y': 0.27300629019737244, 'Z': -0.12049619108438492}, {'X': 0.7233380079269409, 'Y': 0.2056112289428711, 'Z': -0.1469038724899292}, {'X': 0.7559010982513428, 'Y': 0.5017179846763611, 'Z': -0.06826876848936081}, {'X': 0.774580717086792, 'Y': 0.4172137677669525, 'Z': -0.09883551299571991}, {'X': 0.7871941924095154, 'Y': 0.36004674434661865, 'Z': -0.12317483872175217}, {'X': 0.7958644032478333, 'Y': 0.2998008131980896, 'Z': -0.14160357415676117}]
[{'X': 0.6947944164276123, 'Y': 0.7041046619415283, 'Z': -6.568578100996092e-05}, {'X': 0.639636754989624, 'Y': 0.6967927813529968, 'Z': -0.04956946149468422}, {'X': 0.5918503999710083, 'Y': 0.6397411823272705, 'Z': -0.08261186629533768}, {'X': 0.5524516701698303, 'Y': 0.5918793678283691, 'Z': -0.11420530080795288}, {'X': 0.5057711601257324, 'Y': 0.5698233842849731, 'Z': -0.15367422997951508}, {'X': 0.635227382183075, 'Y': 0.47088685631752014, 'Z': -0.06192118301987648}, {'X': 0.625486433506012, 'Y': 0.3572455048561096, 'Z': -0.09015370160341263}, {'X': 0.6221677660942078, 'Y': 0.28698354959487915, 'Z': -0.11061783879995346}, {'X': 0.6200739145278931, 'Y': 0.22440461814403534, 'Z': -0.12685328722000122}, {'X': 0.6758759021759033, 'Y': 0.457233726978302, 'Z': -0.05912209674715996}, {'X': 0.6763562560081482, 'Y': 0.33477967977523804, 'Z': -0.07811465114355087}, {'X': 0.6761841177940369, 'Y': 0.25624993443489075, 'Z': -0.11048199236392975}, {'X': 0.677309513092041, 'Y': 0.18686023354530334, 'Z': -0.13633568584918976}, {'X': 0.7155520915985107, 'Y': 0.4718744158744812, 'Z': -0.05648970976471901}, {'X': 0.721655011177063, 'Y': 0.35201752185821533, 'Z': -0.08011379837989807}, {'X': 0.7230538129806519, 'Y': 0.2756131887435913, 'Z': -0.11269086599349976}, {'X': 0.7225204110145569, 'Y': 0.20712819695472717, 'Z': -0.13767415285110474}, {'X': 0.7544854283332825, 'Y': 0.5081123113632202, 'Z': -0.058732617646455765}, {'X': 0.7725851535797119, 'Y': 0.4280996024608612, 'Z': -0.08505229651927948}, {'X': 0.7833420634269714, 'Y': 0.3732934594154358, 'Z': -0.10753373056650162}, {'X': 0.7900418043136597, 'Y': 0.3170150816440582, 'Z': -0.12459475547075272}]
[{'X': 0.6960301995277405, 'Y': 0.7085820436477661, 'Z': -9.578052413417026e-05}, {'X': 0.6422501802444458, 'Y': 0.6978921890258789, 'Z': -0.047722671180963516}, {'X': 0.5933501720428467, 'Y': 0.6377542614936829, 'Z': -0.07782799005508423}, {'X': 0.551310122013092, 'Y': 0.5894513726234436, 'Z': -0.10838282108306885}, {'X': 0.5022733807563782, 'Y': 0.5685794949531555, 'Z': -0.14810188114643097}, {'X': 0.6371152400970459, 'Y': 0.47154486179351807, 'Z': -0.053740181028842926}, {'X': 0.6269904971122742, 'Y': 0.3611205220222473, 'Z': -0.08026916533708572}, {'X': 0.6227728128433228, 'Y': 0.2912382483482361, 'Z': -0.09870497137308121}, {'X': 0.6200072169303894, 'Y': 0.23019778728485107, 'Z': -0.113523468375206}, {'X': 0.6764482259750366, 'Y': 0.4589703679084778, 'Z': -0.05182911083102226}, {'X': 0.6780260801315308, 'Y': 0.3345678448677063, 'Z': -0.06804528087377548}, {'X': 0.6786098480224609, 'Y': 0.25480589270591736, 'Z': -0.09834269434213638}, {'X': 0.6801402568817139, 'Y': 0.18530955910682678, 'Z': -0.12283014506101608}, {'X': 0.715260922908783, 'Y': 0.4739953279495239, 'Z': -0.05056581646203995}, {'X': 0.7205467224121094, 'Y': 0.3526431620121002, 'Z': -0.07243063300848007}, {'X': 0.7216898202896118, 'Y': 0.275585412979126, 'Z': -0.10544271022081375}, {'X': 0.7214681506156921, 'Y': 0.20684728026390076, 'Z': -0.12993353605270386}, {'X': 0.7533854842185974, 'Y': 0.5108262896537781, 'Z': -0.05461006611585617}, {'X': 0.7710337042808533, 'Y': 0.4333149492740631, 'Z': -0.07947254925966263}, {'X': 0.7825077176094055, 'Y': 0.3778138756752014, 'Z': -0.10172584652900696}, {'X': 0.7906917333602905, 'Y': 0.3190487325191498, 'Z': -0.11877737194299698}]
[{'X': 0.6952910423278809, 'Y': 0.7178553342819214, 'Z': -4.477805123315193e-05}, {'X': 0.6392186880111694, 'Y': 0.7040231227874756, 'Z': -0.054489124566316605}, {'X': 0.590674877166748, 'Y': 0.6385414600372314, 'Z': -0.0854349210858345}, {'X': 0.5519130229949951, 'Y': 0.5875363349914551, 'Z': -0.11533407121896744}, {'X': 0.5044366717338562, 'Y': 0.5680807828903198, 'Z': -0.15497954189777374}, {'X': 0.6360290050506592, 'Y': 0.4768669307231903, 'Z': -0.05374933406710625}, {'X': 0.6279441714286804, 'Y': 0.3664722442626953, 'Z': -0.07972393184900284}, {'X': 0.6246238946914673, 'Y': 0.29706841707229614, 'Z': -0.09916377067565918}, {'X': 0.6237546801567078, 'Y': 0.2336990088224411, 'Z': -0.1154341846704483}, {'X': 0.6770211458206177, 'Y': 0.4628952741622925, 'Z': -0.052932258695364}, {'X': 0.674598217010498, 'Y': 0.3399062752723694, 'Z': -0.07231210172176361}, {'X': 0.6740028262138367, 'Y': 0.2590996325016022, 'Z': -0.10390661656856537}, {'X': 0.6752983331680298, 'Y': 0.1853572130203247, 'Z': -0.12673018872737885}, {'X': 0.71641606092453, 'Y': 0.4750424027442932, 'Z': -0.05430857464671135}, {'X': 0.7183334231376648, 'Y': 0.35330575704574585, 'Z': -0.07896451652050018}, {'X': 0.7193297743797302, 'Y': 0.27640047669410706, 'Z': -0.1127895936369896}, {'X': 0.7195520997047424, 'Y': 0.2058562934398651, 'Z': -0.13764628767967224}, {'X': 0.7550984621047974, 'Y': 0.508061945438385, 'Z': -0.0611095055937767}, {'X': 0.7734713554382324, 'Y': 0.42504745721817017, 'Z': -0.09083424508571625}, {'X': 0.7850268483161926, 'Y': 0.36468446254730225, 'Z': -0.11525139957666397}, {'X': 0.792525053024292, 'Y': 0.3019024133682251, 'Z': -0.1327832192182541}]
[{'X': 0.694267749786377, 'Y': 0.7236779928207397, 'Z': -5.113053339300677e-05}, {'X': 0.6377438306808472, 'Y': 0.7075210213661194, 'Z': -0.05193774029612541}, {'X': 0.5873527526855469, 'Y': 0.6375497579574585, 'Z': -0.08132211863994598}, {'X': 0.5469205975532532, 'Y': 0.5843449234962463, 'Z': -0.11001609265804291}, {'X': 0.5005890130996704, 'Y': 0.564612865447998, 'Z': -0.14793848991394043}, {'X': 0.6369879841804504, 'Y': 0.4740791916847229, 'Z': -0.05162770673632622}, {'X': 0.6286645531654358, 'Y': 0.3600847125053406, 'Z': -0.07352197170257568}, {'X': 0.6238811016082764, 'Y': 0.29117727279663086, 'Z': -0.08973804116249084}, {'X': 0.6217682361602783, 'Y': 0.22860796749591827, 'Z': -0.10426663607358932}, {'X': 0.6776723861694336, 'Y': 0.4610869884490967, 'Z': -0.04907740280032158}, {'X': 0.6748665571212769, 'Y': 0.3356529474258423, 'Z': -0.06614794582128525}, {'X': 0.6738988161087036, 'Y': 0.25827693939208984, 'Z': -0.09401298314332962}, {'X': 0.6743568778038025, 'Y': 0.18652096390724182, 'Z': -0.11349743604660034}, {'X': 0.7161916494369507, 'Y': 0.47323137521743774, 'Z': -0.04889250546693802}, {'X': 0.7179407477378845, 'Y': 0.3478698134422302, 'Z': -0.07168526202440262}, {'X': 0.7190423011779785, 'Y': 0.27097150683403015, 'Z': -0.1018221378326416}, {'X': 0.7192122340202332, 'Y': 0.2010836899280548, 'Z': -0.12380634248256683}, {'X': 0.7538397908210754, 'Y': 0.5059391260147095, 'Z': -0.05327489227056503}, {'X': 0.7734301090240479, 'Y': 0.4181560277938843, 'Z': -0.08051472157239914}, {'X': 0.7853838205337524, 'Y': 0.35691291093826294, 'Z': -0.10278954356908798}, {'X': 0.7932782173156738, 'Y': 0.29472529888153076, 'Z': -0.11849658936262131}]
[{'X': 0.6961287260055542, 'Y': 0.7120681405067444, 'Z': -6.611728167627007e-05}, {'X': 0.640209972858429, 'Y': 0.7050186395645142, 'Z': -0.054322537034749985}, {'X': 0.5943302512168884, 'Y': 0.6441147327423096, 'Z': -0.08745859563350677}, {'X': 0.5561026930809021, 'Y': 0.5930988192558289, 'Z': -0.119902603328228}, {'X': 0.510036826133728, 'Y': 0.5669043660163879, 'Z': -0.1613648682832718}, {'X': 0.6361366510391235, 'Y': 0.47734302282333374, 'Z': -0.051180969923734665}, {'X': 0.6270782947540283, 'Y': 0.36836233735084534, 'Z': -0.08099750429391861}, {'X': 0.6239324808120728, 'Y': 0.2959543466567993, 'Z': -0.1052716076374054}, {'X': 0.622870147228241, 'Y': 0.23070122301578522, 'Z': -0.1248132511973381}, {'X': 0.676291823387146, 'Y': 0.46271446347236633, 'Z': -0.05030355229973793}, {'X': 0.6758145689964294, 'Y': 0.3421259820461273, 'Z': -0.07143701612949371}, {'X': 0.676560640335083, 'Y': 0.2592118978500366, 'Z': -0.10378634184598923}, {'X': 0.6791797876358032, 'Y': 0.1846654713153839, 'Z': -0.12654335796833038}, {'X': 0.7154185771942139, 'Y': 0.4755178689956665, 'Z': -0.05188128724694252}, {'X': 0.720213770866394, 'Y': 0.3529900014400482, 'Z': -0.07630264014005661}, {'X': 0.7224810123443604, 'Y': 0.2734311819076538, 'Z': -0.10662375390529633}, {'X': 0.7232577204704285, 'Y': 0.20253166556358337, 'Z': -0.12941962480545044}, {'X': 0.7541535496711731, 'Y': 0.5106359720230103, 'Z': -0.059120189398527145}, {'X': 0.7732820510864258, 'Y': 0.42838066816329956, 'Z': -0.0875725969672203}, {'X': 0.7857397794723511, 'Y': 0.36850467324256897, 'Z': -0.11072085797786713}, {'X': 0.794933021068573, 'Y': 0.30778491497039795, 'Z': -0.1271076500415802}]
[{'X': 0.6985775232315063, 'Y': 0.670382022857666, 'Z': -9.957232396118343e-05}, {'X': 0.645982027053833, 'Y': 0.671149492263794, 'Z': -0.03158973157405853}, {'X': 0.6060972213745117, 'Y': 0.6307106018066406, 'Z': -0.05808210000395775}, {'X': 0.5700143575668335, 'Y': 0.5922496914863586, 'Z': -0.08297153562307358}, {'X': 0.5325547456741333, 'Y': 0.5649234056472778, 'Z': -0.11272697150707245}, {'X': 0.6379910111427307, 'Y': 0.48266005516052246, 'Z': -0.06548091769218445}, {'X': 0.6312201619148254, 'Y': 0.36434707045555115, 'Z': -0.09664113819599152}, {'X': 0.6282966136932373, 'Y': 0.2858205735683441, 'Z': -0.12049798667430878}, {'X': 0.6252281665802002, 'Y': 0.21969668567180634, 'Z': -0.13846758008003235}, {'X': 0.677855908870697, 'Y': 0.46983009576797485, 'Z': -0.058585986495018005}, {'X': 0.6817300319671631, 'Y': 0.3423212170600891, 'Z': -0.0820075273513794}, {'X': 0.6828939318656921, 'Y': 0.25577396154403687, 'Z': -0.11377091705799103}, {'X': 0.6842283010482788, 'Y': 0.1857360601425171, 'Z': -0.13832980394363403}, {'X': 0.7174456715583801, 'Y': 0.4831750690937042, 'Z': -0.048463232815265656}, {'X': 0.724901556968689, 'Y': 0.35942625999450684, 'Z': -0.06938273459672928}, {'X': 0.7259502410888672, 'Y': 0.2756336033344269, 'Z': -0.09542772173881531}, {'X': 0.7260926961898804, 'Y': 0.20913255214691162, 'Z': -0.11520586162805557}, {'X': 0.753700315952301, 'Y': 0.5144029855728149, 'Z': -0.038728535175323486}, {'X': 0.7714089751243591, 'Y': 0.43574756383895874, 'Z': -0.0583450049161911}, {'X': 0.7855640649795532, 'Y': 0.37974512577056885, 'Z': -0.07515910267829895}, {'X': 0.7958659529685974, 'Y': 0.32673966884613037, 'Z': -0.08752340078353882}]
