[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.7480882406234741, 'Y': 0.6089113354682922, 'Z': -4.781772076967172e-05}, {'X': 0.6969271302223206, 'Y': 0.5842443108558655, 'Z': -0.03426247090101242}, {'X': 0.6615169644355774, 'Y': 0.5040775537490845, 'Z': -0.05181615799665451}, {'X': 0.6462301015853882, 'Y': 0.42925387620925903, 'Z': -0.07039382308721542}, {'X': 0.6250830888748169, 'Y': 0.370676726102829, 'Z': -0.09050114452838898}, {'X': 0.703520655632019, 'Y': 0.399397611618042, 'Z': -0.02234705165028572}, {'X': 0.6940321922302246, 'Y': 0.3146749436855316, 'Z': -0.04309562221169472}, {'X': 0.6880648136138916, 'Y': 0.2672778069972992, 'Z': -0.06197824701666832}, {'X': 0.6822046637535095, 'Y': 0.22380009293556213, 'Z': -0.07662796229124069}, {'X': 0.7372381091117859, 'Y': 0.390583336353302, 'Z': -0.02359464392066002}, {'X': 0.7317661046981812, 'Y': 0.29522937536239624, 'Z': -0.042581599205732346}, {'X': 0.7272414565086365, 'Y': 0.24066436290740967, 'Z': -0.07138142734766006}, {'X': 0.7231793403625488, 'Y': 0.19123362004756927, 'Z': -0.0928296446800232}, {'X': 0.768550455570221, 'Y': 0.4006044268608093, 'Z': -0.029687361791729927}, {'X': 0.7676544785499573, 'Y': 0.304860919713974, 'Z': -0.04368918761610985}, {'X': 0.7625192999839783, 'Y': 0.24856285750865936, 'Z': -0.0685863345861435}, {'X': 0.7544927000999451, 'Y': 0.19567006826400757, 'Z': -0.08882563561201096}, {'X': 0.7995995879173279, 'Y': 0.42554163932800293, 'Z': -0.038027022033929825}, {'X': 0.8082449436187744, 'Y': 0.34976211190223694, 'Z': -0.05333071947097778}, {'X': 0.809449315071106, 'Y': 0.3040497899055481, 'Z': -0.06978451460599899}, {'X': 0.8061670660972595, 'Y': 0.2569027543067932, 'Z': -0.08343973755836487}]
[{'X': 0.7484247088432312, 'Y': 0.6237959861755371, 'Z': -6.299170490819961e-05}, {'X': 0.6981996297836304, 'Y': 0.5948556065559387, 'Z': -0.03440656512975693}, {'X': 0.6642067432403564, 'Y': 0.5095618367195129, 'Z': -0.05009278655052185}, {'X': 0.6493023633956909, 'Y': 0.4326517879962921, 'Z': -0.06562846153974533}, {'X': 0.6254366636276245, 'Y': 0.37975460290908813, 'Z': -0.08263438940048218}, {'X': 0.7041947841644287, 'Y': 0.40336373448371887, 'Z': -0.02407665364444256}, {'X': 0.6943297982215881, 'Y': 0.3178371787071228, 'Z': -0.04374184086918831}, {'X': 0.688633918762207, 'Y': 0.27072522044181824, 'Z': -0.06240176409482956}, {'X': 0.683791995048523, 'Y': 0.2254924178123474, 'Z': -0.07865511626005173}, {'X': 0.7385284900665283, 'Y': 0.39426764845848083, 'Z': -0.025158565491437912}, {'X': 0.7336171269416809, 'Y': 0.2958127558231354, 'Z': -0.04381217807531357}, {'X': 0.7295278310775757, 'Y': 0.23793870210647583, 'Z': -0.07274346798658371}, {'X': 0.725443422794342, 'Y': 0.1838512271642685, 'Z': -0.09444403648376465}, {'X': 0.769955039024353, 'Y': 0.40531569719314575, 'Z': -0.03095533885061741}, {'X': 0.7696580290794373, 'Y': 0.3056134879589081, 'Z': -0.04733632504940033}, {'X': 0.7651888132095337, 'Y': 0.24790798127651215, 'Z': -0.07257462292909622}, {'X': 0.7583328485488892, 'Y': 0.19339030981063843, 'Z': -0.09287218749523163}, {'X': 0.8010135889053345, 'Y': 0.43340906500816345, 'Z': -0.0381382517516613}, {'X': 0.8102292418479919, 'Y': 0.3570099472999573, 'Z': -0.056335605680942535}, {'X': 0.8123713731765747, 'Y': 0.3101644217967987, 'Z': -0.07412403076887131}, {'X': 0.8102359175682068, 'Y': 0.26220107078552246, 'Z': -0.08888106793165207}]
[{'X': 0.7471001744270325, 'Y': 0.632282018661499, 'Z': -5.3355757700046524e-05}, {'X': 0.6977555751800537, 'Y': 0.5983394980430603, 'Z': -0.03328685462474823}, {'X': 0.6642640233039856, 'Y': 0.5092848539352417, 'Z': -0.0496717169880867}, {'X': 0.6495206952095032, 'Y': 0.4312356412410736, 'Z': -0.06674820929765701}, {'X': 0.6254061460494995, 'Y': 0.37718403339385986, 'Z': -0.08518389612436295}, {'X': 0.7030194401741028, 'Y': 0.4003451466560364, 'Z': -0.027677536010742188}, {'X': 0.6939457654953003, 'Y': 0.3139619529247284, 'Z': -0.04559558257460594}, {'X': 0.6887521147727966, 'Y': 0.2659900188446045, 'Z': -0.06242954358458519}, {'X': 0.6835248470306396, 'Y': 0.22121845185756683, 'Z': -0.07666484266519547}, {'X': 0.7379676699638367, 'Y': 0.3916497826576233, 'Z': -0.02864997275173664}, {'X': 0.7336859703063965, 'Y': 0.2951660752296448, 'Z': -0.04427281394600868}, {'X': 0.7298552989959717, 'Y': 0.2379046231508255, 'Z': -0.07000992447137833}, {'X': 0.7254304885864258, 'Y': 0.1853252649307251, 'Z': -0.09050723910331726}, {'X': 0.7697118520736694, 'Y': 0.40387967228889465, 'Z': -0.03387562185525894}, {'X': 0.7704899907112122, 'Y': 0.3065325915813446, 'Z': -0.047422606498003006}, {'X': 0.7666907906532288, 'Y': 0.24869079887866974, 'Z': -0.0690235048532486}, {'X': 0.7599994540214539, 'Y': 0.19571851193904877, 'Z': -0.08732297271490097}, {'X': 0.8005212545394897, 'Y': 0.4330161511898041, 'Z': -0.04064968228340149}, {'X': 0.8112286329269409, 'Y': 0.3564468026161194, 'Z': -0.05603639781475067}, {'X': 0.8141922950744629, 'Y': 0.30992528796195984, 'Z': -0.07107806950807571}, {'X': 0.8129934668540955, 'Y': 0.2636106610298157, 'Z': -0.08497147262096405}]
[{'X': 0.746485710144043, 'Y': 0.6253052949905396, 'Z': -5.790481372969225e-05}, {'X': 0.6961816549301147, 'Y': 0.5945448875427246, 'Z': -0.03514987975358963}, {'X': 0.6623093485832214, 'Y': 0.5112594962120056, 'Z': -0.05388539656996727}, {'X': 0.6478366851806641, 'Y': 0.4359157085418701, 'Z': -0.07372048497200012}, {'X': 0.62537682056427, 'Y': 0.3800329864025116, 'Z': -0.09531746059656143}, {'X': 0.7025209665298462, 'Y': 0.4006184935569763, 'Z': -0.023816470056772232}, {'X': 0.6937352418899536, 'Y': 0.3143935799598694, 'Z': -0.042409177869558334}, {'X': 0.6884249448776245, 'Y': 0.26538094878196716, 'Z': -0.059561729431152344}, {'X': 0.6833502650260925, 'Y': 0.2205522507429123, 'Z': -0.07341720908880234}, {'X': 0.7372205853462219, 'Y': 0.3918319344520569, 'Z': -0.02421598695218563}, {'X': 0.7331482768058777, 'Y': 0.29530251026153564, 'Z': -0.04121582210063934}, {'X': 0.7298241257667542, 'Y': 0.23728233575820923, 'Z': -0.06822329014539719}, {'X': 0.7262385487556458, 'Y': 0.18408513069152832, 'Z': -0.08898919075727463}, {'X': 0.7691219449043274, 'Y': 0.40387699007987976, 'Z': -0.029256125912070274}, {'X': 0.769625186920166, 'Y': 0.3077530860900879, 'Z': -0.04308999702334404}, {'X': 0.765958845615387, 'Y': 0.2500291168689728, 'Z': -0.06609050929546356}, {'X': 0.7593687176704407, 'Y': 0.19649812579154968, 'Z': -0.08498284220695496}, {'X': 0.8005505800247192, 'Y': 0.4322119951248169, 'Z': -0.036689434200525284}, {'X': 0.8103650808334351, 'Y': 0.35637784004211426, 'Z': -0.05221731215715408}, {'X': 0.8130379915237427, 'Y': 0.3104124367237091, 'Z': -0.06864774227142334}, {'X': 0.8116494417190552, 'Y': 0.26425912976264954, 'Z': -0.08321966975927353}]
[{'X': 0.7468204498291016, 'Y': 0.6258138418197632, 'Z': -6.406736792996526e-05}, {'X': 0.6967375874519348, 'Y': 0.5985268354415894, 'Z': -0.03515779972076416}, {'X': 0.6624886393547058, 'Y': 0.5124655365943909, 'Z': -0.050524160265922546}, {'X': 0.6481910943984985, 'Y': 0.43557703495025635, 'Z': -0.06589188426733017}, {'X': 0.6247498989105225, 'Y': 0.3843785524368286, 'Z': -0.08288028836250305}, {'X': 0.7020758986473083, 'Y': 0.4037216603755951, 'Z': -0.02403692714869976}, {'X': 0.6924965381622314, 'Y': 0.3173181414604187, 'Z': -0.04207362234592438}, {'X': 0.6872918605804443, 'Y': 0.26876455545425415, 'Z': -0.058876149356365204}, {'X': 0.6833456158638, 'Y': 0.22325177490711212, 'Z': -0.07397478073835373}, {'X': 0.7369213700294495, 'Y': 0.39441168308258057, 'Z': -0.02414475381374359}, {'X': 0.7328605651855469, 'Y': 0.2953968346118927, 'Z': -0.04079066962003708}, {'X': 0.7297956943511963, 'Y': 0.23539307713508606, 'Z': -0.06723114103078842}, {'X': 0.7269665002822876, 'Y': 0.17969590425491333, 'Z': -0.08764933049678802}, {'X': 0.7688500881195068, 'Y': 0.40594494342803955, 'Z': -0.02897544950246811}, {'X': 0.7692197561264038, 'Y': 0.3068717122077942, 'Z': -0.044098030775785446}, {'X': 0.765205442905426, 'Y': 0.2483658343553543, 'Z': -0.06733953952789307}, {'X': 0.7590200901031494, 'Y': 0.19368621706962585, 'Z': -0.0861930325627327}, {'X': 0.8002365231513977, 'Y': 0.43444958329200745, 'Z': -0.03560219332575798}, {'X': 0.810084342956543, 'Y': 0.35903826355934143, 'Z': -0.053518783301115036}, {'X': 0.813162624835968, 'Y': 0.3128741383552551, 'Z': -0.07050058990716934}, {'X': 0.812125027179718, 'Y': 0.2656596302986145, 'Z': -0.08470401167869568}]
[{'X': 0.7459401488304138, 'Y': 0.6239449381828308, 'Z': -4.830886246054433e-05}, {'X': 0.6962543725967407, 'Y': 0.5971490144729614, 'Z': -0.03471526876091957}, {'X': 0.6623671650886536, 'Y': 0.5127452611923218, 'Z': -0.05036862939596176}, {'X': 0.6482024192810059, 'Y': 0.43818962574005127, 'Z': -0.06659781187772751}, {'X': 0.6255131959915161, 'Y': 0.3857766091823578, 'Z': -0.08516696840524673}, {'X': 0.7018550634384155, 'Y': 0.4037117660045624, 'Z': -0.020752303302288055}, {'X': 0.6925757527351379, 'Y': 0.31882303953170776, 'Z': -0.039471112191677094}, {'X': 0.6869999766349792, 'Y': 0.271142840385437, 'Z': -0.05741538107395172}, {'X': 0.6821140050888062, 'Y': 0.2260114550590515, 'Z': -0.0729975625872612}, {'X': 0.7363520860671997, 'Y': 0.394442617893219, 'Z': -0.021304627880454063}, {'X': 0.7323532104492188, 'Y': 0.29809117317199707, 'Z': -0.03846132755279541}, {'X': 0.7287282943725586, 'Y': 0.23875702917575836, 'Z': -0.06669668108224869}, {'X': 0.7253049612045288, 'Y': 0.18278807401657104, 'Z': -0.08799092471599579}, {'X': 0.7684174180030823, 'Y': 0.4060228168964386, 'Z': -0.026436343789100647}, {'X': 0.768986165523529, 'Y': 0.30875730514526367, 'Z': -0.041576121002435684}, {'X': 0.7647714018821716, 'Y': 0.25033295154571533, 'Z': -0.06585463881492615}, {'X': 0.7581257820129395, 'Y': 0.1950882226228714, 'Z': -0.08514592796564102}, {'X': 0.8003999590873718, 'Y': 0.4345073997974396, 'Z': -0.03372517228126526}, {'X': 0.8102452158927917, 'Y': 0.3596199154853821, 'Z': -0.05152694135904312}, {'X': 0.812567412853241, 'Y': 0.3133474290370941, 'Z': -0.06840236485004425}, {'X': 0.8108083605766296, 'Y': 0.26647138595581055, 'Z': -0.08262014389038086}]
[{'X': 0.7452730536460876, 'Y': 0.6294702291488647, 'Z': -5.6413933634757996e-05}, {'X': 0.6951109170913696, 'Y': 0.5977891683578491, 'Z': -0.033858366310596466}, {'X': 0.6618243455886841, 'Y': 0.5130608081817627, 'Z': -0.05005107820034027}, {'X': 0.6487112045288086, 'Y': 0.4372478127479553, 'Z': -0.06598881632089615}, {'X': 0.628751814365387, 'Y': 0.3838978707790375, 'Z': -0.08265048265457153}, {'X': 0.7020066976547241, 'Y': 0.4049023389816284, 'Z': -0.026259394362568855}, {'X': 0.6926828622817993, 'Y': 0.3196515142917633, 'Z': -0.045356497168540955}, {'X': 0.6876394748687744, 'Y': 0.2724806070327759, 'Z': -0.06216505169868469}, {'X': 0.6831838488578796, 'Y': 0.22708457708358765, 'Z': -0.07691291719675064}, {'X': 0.7363980412483215, 'Y': 0.39639976620674133, 'Z': -0.026891374960541725}, {'X': 0.7331376671791077, 'Y': 0.29887527227401733, 'Z': -0.044120464473962784}, {'X': 0.7296633124351501, 'Y': 0.24000287055969238, 'Z': -0.07064448297023773}, {'X': 0.7260352969169617, 'Y': 0.18456944823265076, 'Z': -0.09139291942119598}, {'X': 0.7680880427360535, 'Y': 0.40848851203918457, 'Z': -0.032144103199243546}, {'X': 0.7690991163253784, 'Y': 0.310368150472641, 'Z': -0.04713589325547218}, {'X': 0.7649331092834473, 'Y': 0.2530757784843445, 'Z': -0.07183444499969482}, {'X': 0.7584906816482544, 'Y': 0.19911310076713562, 'Z': -0.09206040948629379}, {'X': 0.7993460297584534, 'Y': 0.4376838803291321, 'Z': -0.03892654553055763}, {'X': 0.8094878792762756, 'Y': 0.36179330945014954, 'Z': -0.05646023154258728}, {'X': 0.812373161315918, 'Y': 0.31522324681282043, 'Z': -0.074345663189888}, {'X': 0.8111424446105957, 'Y': 0.2676641345024109, 'Z': -0.08967428654432297}]
[{'X': 0.7442111968994141, 'Y': 0.6214235424995422, 'Z': -5.876065552001819e-05}, {'X': 0.6946343183517456, 'Y': 0.5912454128265381, 'Z': -0.037461262196302414}, {'X': 0.6619739532470703, 'Y': 0.509327232837677, 'Z': -0.05654725804924965}, {'X': 0.6497846245765686, 'Y': 0.43555665016174316, 'Z': -0.0759715884923935}, {'X': 0.6297053098678589, 'Y': 0.38035693764686584, 'Z': -0.09744434803724289}, {'X': 0.7011176347732544, 'Y': 0.4011032283306122, 'Z': -0.02249225229024887}, {'X': 0.6920462846755981, 'Y': 0.3159290850162506, 'Z': -0.043444644659757614}, {'X': 0.6866469383239746, 'Y': 0.2687704563140869, 'Z': -0.06311704963445663}, {'X': 0.6817840337753296, 'Y': 0.22549471259117126, 'Z': -0.0790322870016098}, {'X': 0.735825777053833, 'Y': 0.393451988697052, 'Z': -0.02333803102374077}, {'X': 0.7327272295951843, 'Y': 0.29547104239463806, 'Z': -0.042236290872097015}, {'X': 0.7290871739387512, 'Y': 0.2378159761428833, 'Z': -0.07110028713941574}, {'X': 0.725531280040741, 'Y': 0.18556633591651917, 'Z': -0.09226005524396896}, {'X': 0.7674621343612671, 'Y': 0.40548598766326904, 'Z': -0.029624173417687416}, {'X': 0.7690441608428955, 'Y': 0.30813583731651306, 'Z': -0.045010045170784}, {'X': 0.764602780342102, 'Y': 0.251687228679657, 'Z': -0.07006340473890305}, {'X': 0.7575528025627136, 'Y': 0.19850926101207733, 'Z': -0.08955749124288559}, {'X': 0.7984581589698792, 'Y': 0.4335709810256958, 'Z': -0.03839244320988655}, {'X': 0.8094386458396912, 'Y': 0.358545184135437, 'Z': -0.05594795569777489}, {'X': 0.8119778037071228, 'Y': 0.3127269148826599, 'Z': -0.07370375096797943}, {'X': 0.8097785711288452, 'Y': 0.26560524106025696, 'Z': -0.08822587877511978}]
[{'X': 0.7444033622741699, 'Y': 0.627920925617218, 'Z': -5.5637883633608e-05}, {'X': 0.6943743824958801, 'Y': 0.5956936478614807, 'Z': -0.03469100594520569}, {'X': 0.6621609330177307, 'Y': 0.5127414464950562, 'Z': -0.05288614332675934}, {'X': 0.6504377126693726, 'Y': 0.43745720386505127, 'Z': -0.07162138819694519}, {'X': 0.6305376291275024, 'Y': 0.3805464208126068, 'Z': -0.09083350002765656}, {'X': 0.699895441532135, 'Y': 0.4020260274410248, 'Z': -0.02284378744661808}, {'X': 0.6917168498039246, 'Y': 0.31711483001708984, 'Z': -0.04111536219716072}, {'X': 0.6865774393081665, 'Y': 0.2696516215801239, 'Z': -0.05761677399277687}, {'X': 0.6811269521713257, 'Y': 0.2266320288181305, 'Z': -0.07091530412435532}, {'X': 0.7346301078796387, 'Y': 0.39318525791168213, 'Z': -0.02341168373823166}, {'X': 0.7317949533462524, 'Y': 0.29770368337631226, 'Z': -0.0399133674800396}, {'X': 0.7277666330337524, 'Y': 0.24115893244743347, 'Z': -0.0655956044793129}, {'X': 0.7230097055435181, 'Y': 0.1904667168855667, 'Z': -0.08580049127340317}, {'X': 0.7664965987205505, 'Y': 0.40472882986068726, 'Z': -0.028763284906744957}, {'X': 0.7682206034660339, 'Y': 0.31009089946746826, 'Z': -0.042574524879455566}, {'X': 0.7639061808586121, 'Y': 0.253721684217453, 'Z': -0.06518591195344925}, {'X': 0.7563650608062744, 'Y': 0.20161588490009308, 'Z': -0.08384149521589279}, {'X': 0.7975121736526489, 'Y': 0.4324614405632019, 'Z': -0.036519911140203476}, {'X': 0.808223307132721, 'Y': 0.35852524638175964, 'Z': -0.05203196033835411}, {'X': 0.8105219602584839, 'Y': 0.3130089044570923, 'Z': -0.0684865191578865}, {'X': 0.8079752922058105, 'Y': 0.2666720151901245, 'Z': -0.08342235535383224}]
[{'X': 0.7451408505439758, 'Y': 0.6121339797973633, 'Z': -5.472946213558316e-05}, {'X': 0.6961644291877747, 'Y': 0.5876162052154541, 'Z': -0.03700866922736168}, {'X': 0.6626400351524353, 'Y': 0.5090698599815369, 'Z': -0.05520348623394966}, {'X': 0.6511080861091614, 'Y': 0.43343862891197205, 'Z': -0.0732588917016983}, {'X': 0.6343581080436707, 'Y': 0.3750436007976532, 'Z': -0.09140509366989136}, {'X': 0.7004326581954956, 'Y': 0.40338388085365295, 'Z': -0.02321665547788143}, {'X': 0.6913831830024719, 'Y': 0.318972110748291, 'Z': -0.04152774065732956}, {'X': 0.6856851577758789, 'Y': 0.2716887295246124, 'Z': -0.05763430893421173}, {'X': 0.6797964572906494, 'Y': 0.23015475273132324, 'Z': -0.07098093628883362}, {'X': 0.7345169186592102, 'Y': 0.39400190114974976, 'Z': -0.02351420372724533}, {'X': 0.7304533123970032, 'Y': 0.2976633906364441, 'Z': -0.03951118886470795}, {'X': 0.7261506915092468, 'Y': 0.24315737187862396, 'Z': -0.06404872983694077}, {'X': 0.7217512726783752, 'Y': 0.1949397772550583, 'Z': -0.08306916058063507}, {'X': 0.7659856081008911, 'Y': 0.4044918715953827, 'Z': -0.028391975909471512}, {'X': 0.7659927010536194, 'Y': 0.30959510803222656, 'Z': -0.04112308472394943}, {'X': 0.7605481743812561, 'Y': 0.2531437277793884, 'Z': -0.06340732425451279}, {'X': 0.752217173576355, 'Y': 0.20078711211681366, 'Z': -0.08224783837795258}, {'X': 0.7969072461128235, 'Y': 0.430406391620636, 'Z': -0.03611038625240326}, {'X': 0.8057515025138855, 'Y': 0.3556840717792511, 'Z': -0.05169343575835228}, {'X': 0.8073309659957886, 'Y': 0.3104272782802582, 'Z': -0.06726787984371185}, {'X': 0.8039525747299194, 'Y': 0.2632458806037903, 'Z': -0.08039625734090805}]
[{'X': 0.7426437139511108, 'Y': 0.6063597202301025, 'Z': -5.052744018030353e-05}, {'X': 0.6955288648605347, 'Y': 0.5836507678031921, 'Z': -0.03902529180049896}, {'X': 0.661920428276062, 'Y': 0.5055314302444458, 'Z': -0.05556648597121239}, {'X': 0.6488297581672668, 'Y': 0.43170806765556335, 'Z': -0.0717431828379631}, {'X': 0.6329850554466248, 'Y': 0.37573686242103577, 'Z': -0.0876813754439354}, {'X': 0.699408769607544, 'Y': 0.40277355909347534, 'Z': -0.020295988768339157}, {'X': 0.6894246339797974, 'Y': 0.31955257058143616, 'Z': -0.03766021132469177}, {'X': 0.6832908391952515, 'Y': 0.2768007516860962, 'Z': -0.053700029850006104}, {'X': 0.6778790950775146, 'Y': 0.24089229106903076, 'Z': -0.06844288110733032}, {'X': 0.7327508330345154, 'Y': 0.39327719807624817, 'Z': -0.019072551280260086}, {'X': 0.728534460067749, 'Y': 0.2972789406776428, 'Z': -0.03214360028505325}, {'X': 0.7241176962852478, 'Y': 0.24470359086990356, 'Z': -0.05595536530017853}, {'X': 0.7200403809547424, 'Y': 0.20018798112869263, 'Z': -0.07506757229566574}, {'X': 0.7636730670928955, 'Y': 0.40208664536476135, 'Z': -0.023559264838695526}, {'X': 0.764390766620636, 'Y': 0.30833637714385986, 'Z': -0.034656938165426254}, {'X': 0.7584009766578674, 'Y': 0.25371384620666504, 'Z': -0.05666584149003029}, {'X': 0.7504045963287354, 'Y': 0.20414316654205322, 'Z': -0.07626734673976898}, {'X': 0.7940256595611572, 'Y': 0.42554619908332825, 'Z': -0.030468154698610306}, {'X': 0.8034575581550598, 'Y': 0.3537243604660034, 'Z': -0.045078862458467484}, {'X': 0.8054792881011963, 'Y': 0.3095814883708954, 'Z': -0.060535334050655365}, {'X': 0.802664041519165, 'Y': 0.26369595527648926, 'Z': -0.07280194014310837}]
[{'X': 0.7434979677200317, 'Y': 0.6195865869522095, 'Z': -6.806967576267198e-05}, {'X': 0.6953564286231995, 'Y': 0.5898251533508301, 'Z': -0.03609836474061012}, {'X': 0.6619413495063782, 'Y': 0.5067594051361084, 'Z': -0.05410488694906235}, {'X': 0.6477348208427429, 'Y': 0.4296126067638397, 'Z': -0.07264736294746399}, {'X': 0.6335733532905579, 'Y': 0.37014639377593994, 'Z': -0.0894659087061882}, {'X': 0.6981207728385925, 'Y': 0.4048028290271759, 'Z': -0.0194544717669487}, {'X': 0.6872471570968628, 'Y': 0.3228607773780823, 'Z': -0.03635204955935478}, {'X': 0.6811541318893433, 'Y': 0.2792426347732544, 'Z': -0.05272524058818817}, {'X': 0.6758670210838318, 'Y': 0.24266692996025085, 'Z': -0.06795196235179901}, {'X': 0.7316256165504456, 'Y': 0.3956787884235382, 'Z': -0.020126476883888245}, {'X': 0.7256271839141846, 'Y': 0.3002050817012787, 'Z': -0.03236455097794533}, {'X': 0.7194114327430725, 'Y': 0.2492361217737198, 'Z': -0.055104028433561325}, {'X': 0.7143439054489136, 'Y': 0.20662078261375427, 'Z': -0.07480580359697342}, {'X': 0.7623660564422607, 'Y': 0.4047172963619232, 'Z': -0.025971297174692154}, {'X': 0.7612059116363525, 'Y': 0.31339430809020996, 'Z': -0.036209724843502045}, {'X': 0.7533222436904907, 'Y': 0.26118963956832886, 'Z': -0.056899748742580414}, {'X': 0.7436538338661194, 'Y': 0.213926300406456, 'Z': -0.07612253725528717}, {'X': 0.7924915552139282, 'Y': 0.4290933310985565, 'Z': -0.03400646150112152}, {'X': 0.8002412915229797, 'Y': 0.35658982396125793, 'Z': -0.04737427085638046}, {'X': 0.8014358282089233, 'Y': 0.311879962682724, 'Z': -0.0620417594909668}, {'X': 0.798064649105072, 'Y': 0.26586154103279114, 'Z': -0.07547994703054428}]
[{'X': 0.7403039336204529, 'Y': 0.6164116263389587, 'Z': -4.020793494419195e-05}, {'X': 0.6919858455657959, 'Y': 0.5868169069290161, 'Z': -0.02977663278579712}, {'X': 0.6602939367294312, 'Y': 0.5074822306632996, 'Z': -0.04565366357564926}, {'X': 0.6487395763397217, 'Y': 0.43484291434288025, 'Z': -0.06356006115674973}, {'X': 0.6334190964698792, 'Y': 0.37563857436180115, 'Z': -0.08151578158140182}, {'X': 0.6971777081489563, 'Y': 0.4058849811553955, 'Z': -0.014185191132128239}, {'X': 0.6872690916061401, 'Y': 0.32454758882522583, 'Z': -0.033968210220336914}, {'X': 0.6800969839096069, 'Y': 0.2809924781322479, 'Z': -0.05330813303589821}, {'X': 0.6726351976394653, 'Y': 0.24349890649318695, 'Z': -0.0684698149561882}, {'X': 0.7301207780838013, 'Y': 0.39754244685173035, 'Z': -0.017360441386699677}, {'X': 0.7244444489479065, 'Y': 0.30572742223739624, 'Z': -0.033533725887537}, {'X': 0.7172891497612, 'Y': 0.25290289521217346, 'Z': -0.060675352811813354}, {'X': 0.7102946639060974, 'Y': 0.20731714367866516, 'Z': -0.08105187118053436}, {'X': 0.76067715883255, 'Y': 0.4068787395954132, 'Z': -0.02520184963941574}, {'X': 0.7606585025787354, 'Y': 0.31645920872688293, 'Z': -0.03723164647817612}, {'X': 0.7540268301963806, 'Y': 0.26272812485694885, 'Z': -0.06061919406056404}, {'X': 0.7448630332946777, 'Y': 0.2131502479314804, 'Z': -0.08006501197814941}, {'X': 0.7907041907310486, 'Y': 0.4302701950073242, 'Z': -0.03535456210374832}, {'X': 0.798763632774353, 'Y': 0.35622847080230713, 'Z': -0.04927977919578552}, {'X': 0.7990081310272217, 'Y': 0.31068384647369385, 'Z': -0.06504015624523163}, {'X': 0.7944496870040894, 'Y': 0.26394474506378174, 'Z': -0.07888741791248322}]
