[{'X': 0.754818320274353, 'Y': 0.5911791324615479, 'Z': -2.2893116693012416e-05}, {'X': 0.7058137655258179, 'Y': 0.5751758813858032, 'Z': -0.04183144122362137}, {'X': 0.6718752384185791, 'Y': 0.5117053985595703, 'Z': -0.06252942979335785}, {'X': 0.6556243896484375, 'Y': 0.4461009204387665, 'Z': -0.08286042511463165}, {'X': 0.6328402757644653, 'Y': 0.3979943096637726, 'Z': -0.10454825311899185}, {'X': 0.7060427665710449, 'Y': 0.40304625034332275, 'Z': -0.03331068158149719}, {'X': 0.6972023844718933, 'Y': 0.3129650950431824, 'Z': -0.054720696061849594}, {'X': 0.6935698986053467, 'Y': 0.2591068148612976, 'Z': -0.07116080075502396}, {'X': 0.6921870112419128, 'Y': 0.21103499829769135, 'Z': -0.08247339725494385}, {'X': 0.7391956448554993, 'Y': 0.3938147723674774, 'Z': -0.03087378665804863}, {'X': 0.7376847863197327, 'Y': 0.2971985638141632, 'Z': -0.04862213879823685}, {'X': 0.7370799779891968, 'Y': 0.23532629013061523, 'Z': -0.07130035012960434}, {'X': 0.7380925416946411, 'Y': 0.17874929308891296, 'Z': -0.08866757899522781}, {'X': 0.7716869711875916, 'Y': 0.40624794363975525, 'Z': -0.033315129578113556}, {'X': 0.7760586142539978, 'Y': 0.3139486610889435, 'Z': -0.05011311545968056}, {'X': 0.7775580286979675, 'Y': 0.25461894273757935, 'Z': -0.0723247081041336}, {'X': 0.777611255645752, 'Y': 0.19913417100906372, 'Z': -0.08998844027519226}, {'X': 0.8048262596130371, 'Y': 0.43550270795822144, 'Z': -0.03997936099767685}, {'X': 0.8179969191551208, 'Y': 0.36562302708625793, 'Z': -0.06098117306828499}, {'X': 0.8231585025787354, 'Y': 0.32240602374076843, 'Z': -0.07815402746200562}, {'X': 0.8245410919189453, 'Y': 0.27751731872558594, 'Z': -0.09016977250576019}]
[{'X': 0.7286805510520935, 'Y': 0.6032430529594421, 'Z': -3.5534772905521095e-05}, {'X': 0.6828117370605469, 'Y': 0.5968663096427917, 'Z': -0.03823292627930641}, {'X': 0.6482301354408264, 'Y': 0.5347465872764587, 'Z': -0.05618022382259369}, {'X': 0.6313039064407349, 'Y': 0.4697135388851166, 'Z': -0.07350596785545349}, {'X': 0.6144669055938721, 'Y': 0.4136661887168884, 'Z': -0.09264610707759857}, {'X': 0.6784676313400269, 'Y': 0.4226800501346588, 'Z': -0.015561678446829319}, {'X': 0.6684504747390747, 'Y': 0.33948415517807007, 'Z': -0.03063195012509823}, {'X': 0.6631192564964294, 'Y': 0.28954994678497314, 'Z': -0.04552187770605087}, {'X': 0.6598195433616638, 'Y': 0.24381119012832642, 'Z': -0.05702684819698334}, {'X': 0.7079232931137085, 'Y': 0.4111320674419403, 'Z': -0.011062629520893097}, {'X': 0.7025766968727112, 'Y': 0.3165361285209656, 'Z': -0.019308872520923615}, {'X': 0.6992422342300415, 'Y': 0.25709396600723267, 'Z': -0.037848491221666336}, {'X': 0.6981059312820435, 'Y': 0.20198218524456024, 'Z': -0.05182412639260292}, {'X': 0.7363032102584839, 'Y': 0.4178416132926941, 'Z': -0.011622950434684753}, {'X': 0.7352493405342102, 'Y': 0.3274124264717102, 'Z': -0.017401594668626785}, {'X': 0.7317550182342529, 'Y': 0.26826798915863037, 'Z': -0.037943385541439056}, {'X': 0.7279140949249268, 'Y': 0.21406671404838562, 'Z': -0.05503606051206589}, {'X': 0.7652266621589661, 'Y': 0.43843480944633484, 'Z': -0.01604778878390789}, {'X': 0.767115592956543, 'Y': 0.36921584606170654, 'Z': -0.027223363518714905}, {'X': 0.7644070982933044, 'Y': 0.3254438638687134, 'Z': -0.04342116415500641}, {'X': 0.7592239379882812, 'Y': 0.2829650640487671, 'Z': -0.05717150866985321}]
[{'X': 0.7248427271842957, 'Y': 0.6050118803977966, 'Z': -5.554556264542043e-05}, {'X': 0.679765522480011, 'Y': 0.5962134599685669, 'Z': -0.040885280817747116}, {'X': 0.6460718512535095, 'Y': 0.5326907634735107, 'Z': -0.059600651264190674}, {'X': 0.628092885017395, 'Y': 0.47021597623825073, 'Z': -0.07875531166791916}, {'X': 0.6127558350563049, 'Y': 0.41730982065200806, 'Z': -0.09894517064094543}, {'X': 0.67746901512146, 'Y': 0.419095903635025, 'Z': -0.01312684640288353}, {'X': 0.6676852107048035, 'Y': 0.33995985984802246, 'Z': -0.02981335110962391}, {'X': 0.664307177066803, 'Y': 0.2870810329914093, 'Z': -0.0479978509247303}, {'X': 0.6636441349983215, 'Y': 0.23741306364536285, 'Z': -0.06318725645542145}, {'X': 0.7067521214485168, 'Y': 0.4090048372745514, 'Z': -0.009440951980650425}, {'X': 0.7027398943901062, 'Y': 0.3196016550064087, 'Z': -0.015334073454141617}, {'X': 0.6994280219078064, 'Y': 0.26042264699935913, 'Z': -0.03438029810786247}, {'X': 0.697756290435791, 'Y': 0.2023492157459259, 'Z': -0.04805339500308037}, {'X': 0.7352245450019836, 'Y': 0.4153917729854584, 'Z': -0.01143869012594223}, {'X': 0.7336530685424805, 'Y': 0.3307039439678192, 'Z': -0.015910713002085686}, {'X': 0.7297500967979431, 'Y': 0.2705327868461609, 'Z': -0.036182548850774765}, {'X': 0.7259662747383118, 'Y': 0.21289795637130737, 'Z': -0.05187917500734329}, {'X': 0.7642740607261658, 'Y': 0.43791714310646057, 'Z': -0.01824929565191269}, {'X': 0.7649949789047241, 'Y': 0.37183886766433716, 'Z': -0.028265872970223427}, {'X': 0.7626968026161194, 'Y': 0.3267880082130432, 'Z': -0.043340761214494705}, {'X': 0.7591845989227295, 'Y': 0.28217393159866333, 'Z': -0.05604710429906845}]
[{'X': 0.729690670967102, 'Y': 0.6033519506454468, 'Z': -3.977501182816923e-05}, {'X': 0.6836819052696228, 'Y': 0.5974847674369812, 'Z': -0.03643972426652908}, {'X': 0.6488927602767944, 'Y': 0.536427915096283, 'Z': -0.05378471687436104}, {'X': 0.6318715810775757, 'Y': 0.4720393419265747, 'Z': -0.07065459340810776}, {'X': 0.6155267357826233, 'Y': 0.4164918065071106, 'Z': -0.08837179094552994}, {'X': 0.6786875128746033, 'Y': 0.42359089851379395, 'Z': -0.015946099534630775}, {'X': 0.6693307161331177, 'Y': 0.34010034799575806, 'Z': -0.03145407512784004}, {'X': 0.6638177633285522, 'Y': 0.2894650101661682, 'Z': -0.04620157182216644}, {'X': 0.6601240038871765, 'Y': 0.24318356812000275, 'Z': -0.05749134346842766}, {'X': 0.7077676653862, 'Y': 0.4120228886604309, 'Z': -0.01221085898578167}, {'X': 0.703246533870697, 'Y': 0.3183050751686096, 'Z': -0.020877279341220856}, {'X': 0.7002085447311401, 'Y': 0.2582511305809021, 'Z': -0.03903218358755112}, {'X': 0.6990538239479065, 'Y': 0.20249731838703156, 'Z': -0.05283411592245102}, {'X': 0.7361223101615906, 'Y': 0.41885796189308167, 'Z': -0.013463490642607212}, {'X': 0.7352965474128723, 'Y': 0.32861676812171936, 'Z': -0.019778886809945107}, {'X': 0.7321687936782837, 'Y': 0.268790066242218, 'Z': -0.040074799209833145}, {'X': 0.7283293604850769, 'Y': 0.21396884322166443, 'Z': -0.056939106434583664}, {'X': 0.7652056813240051, 'Y': 0.4399173855781555, 'Z': -0.018379682675004005}, {'X': 0.7671465873718262, 'Y': 0.37060976028442383, 'Z': -0.029534272849559784}, {'X': 0.7644060254096985, 'Y': 0.326327919960022, 'Z': -0.04591253027319908}, {'X': 0.7589759826660156, 'Y': 0.28383153676986694, 'Z': -0.05993212014436722}]
[{'X': 0.7260729074478149, 'Y': 0.6148821115493774, 'Z': -4.450505002751015e-05}, {'X': 0.6788622736930847, 'Y': 0.6011325716972351, 'Z': -0.0323297344148159}, {'X': 0.646568775177002, 'Y': 0.5362763404846191, 'Z': -0.04914889112114906}, {'X': 0.6297916173934937, 'Y': 0.47254759073257446, 'Z': -0.06706397235393524}, {'X': 0.6157894730567932, 'Y': 0.4178624451160431, 'Z': -0.08630980551242828}, {'X': 0.6784976124763489, 'Y': 0.42223283648490906, 'Z': -0.002542131347581744}, {'X': 0.668604850769043, 'Y': 0.34300869703292847, 'Z': -0.017289109528064728}, {'X': 0.6647562384605408, 'Y': 0.2898663580417633, 'Z': -0.03449828922748566}, {'X': 0.663966953754425, 'Y': 0.24107469618320465, 'Z': -0.04831704869866371}, {'X': 0.7078648209571838, 'Y': 0.4119555652141571, 'Z': -0.002156514208763838}, {'X': 0.704332709312439, 'Y': 0.32129955291748047, 'Z': -0.007273856084793806}, {'X': 0.7018564939498901, 'Y': 0.2606285810470581, 'Z': -0.02500106208026409}, {'X': 0.7011004090309143, 'Y': 0.20310163497924805, 'Z': -0.0388055294752121}, {'X': 0.7366225123405457, 'Y': 0.4190885126590729, 'Z': -0.007709964644163847}, {'X': 0.7354932427406311, 'Y': 0.3310037851333618, 'Z': -0.010782786644995213}, {'X': 0.731496274471283, 'Y': 0.2718525528907776, 'Z': -0.03060600534081459}, {'X': 0.7278735637664795, 'Y': 0.21714001893997192, 'Z': -0.04676470160484314}, {'X': 0.7660401463508606, 'Y': 0.4412778615951538, 'Z': -0.016912145540118217}, {'X': 0.7674617171287537, 'Y': 0.3723751902580261, 'Z': -0.02433709241449833}, {'X': 0.7646977305412292, 'Y': 0.3256109356880188, 'Z': -0.03810572624206543}, {'X': 0.7602185606956482, 'Y': 0.28184765577316284, 'Z': -0.050342388451099396}]
[{'X': 0.7277385592460632, 'Y': 0.6102145910263062, 'Z': -5.0701859436230734e-05}, {'X': 0.6820027828216553, 'Y': 0.5993177890777588, 'Z': -0.03434688597917557}, {'X': 0.6477177143096924, 'Y': 0.5356429815292358, 'Z': -0.05110856518149376}, {'X': 0.6308401823043823, 'Y': 0.4703986346721649, 'Z': -0.06779435276985168}, {'X': 0.6135797500610352, 'Y': 0.41615769267082214, 'Z': -0.08547032624483109}, {'X': 0.6794080138206482, 'Y': 0.4237736165523529, 'Z': -0.010976545512676239}, {'X': 0.6692408323287964, 'Y': 0.34063711762428284, 'Z': -0.024470340460538864}, {'X': 0.6633890867233276, 'Y': 0.2902788817882538, 'Z': -0.03732006251811981}, {'X': 0.6597250699996948, 'Y': 0.2446747124195099, 'Z': -0.04757808521389961}, {'X': 0.7083401679992676, 'Y': 0.41254210472106934, 'Z': -0.008444687351584435}, {'X': 0.7030215263366699, 'Y': 0.3176877200603485, 'Z': -0.01498397346585989}, {'X': 0.6993263363838196, 'Y': 0.25758713483810425, 'Z': -0.031134119257330894}, {'X': 0.6980706453323364, 'Y': 0.20282161235809326, 'Z': -0.04377620294690132}, {'X': 0.7362364530563354, 'Y': 0.4194703996181488, 'Z': -0.011320307850837708}, {'X': 0.7346802949905396, 'Y': 0.3280943036079407, 'Z': -0.016367396339774132}, {'X': 0.7306313514709473, 'Y': 0.26919811964035034, 'Z': -0.03521088510751724}, {'X': 0.7262479066848755, 'Y': 0.2158399522304535, 'Z': -0.05102842301130295}, {'X': 0.764653205871582, 'Y': 0.44091492891311646, 'Z': -0.017832504585385323}, {'X': 0.7664256691932678, 'Y': 0.3714034855365753, 'Z': -0.028086666017770767}, {'X': 0.763537585735321, 'Y': 0.3278353810310364, 'Z': -0.043955378234386444}, {'X': 0.7582158446311951, 'Y': 0.2866296172142029, 'Z': -0.0581718273460865}]
[{'X': 0.7280668616294861, 'Y': 0.6097793579101562, 'Z': -5.2369457989698276e-05}, {'X': 0.6826878190040588, 'Y': 0.5989810824394226, 'Z': -0.03647444024682045}, {'X': 0.648533284664154, 'Y': 0.53680419921875, 'Z': -0.055462390184402466}, {'X': 0.6309943199157715, 'Y': 0.47237250208854675, 'Z': -0.0740496888756752}, {'X': 0.6129055023193359, 'Y': 0.41762322187423706, 'Z': -0.09392093867063522}, {'X': 0.6789495348930359, 'Y': 0.42254287004470825, 'Z': -0.015164818614721298}, {'X': 0.6697261333465576, 'Y': 0.33991745114326477, 'Z': -0.02976391278207302}, {'X': 0.6640473008155823, 'Y': 0.2894607484340668, 'Z': -0.04383527860045433}, {'X': 0.6598871946334839, 'Y': 0.2434518039226532, 'Z': -0.0546664260327816}, {'X': 0.7078441977500916, 'Y': 0.4114307463169098, 'Z': -0.01143619418144226}, {'X': 0.7036120295524597, 'Y': 0.3183119297027588, 'Z': -0.01891130581498146}, {'X': 0.7004159688949585, 'Y': 0.2584517002105713, 'Z': -0.03574683889746666}, {'X': 0.6988866925239563, 'Y': 0.2035311609506607, 'Z': -0.048893436789512634}, {'X': 0.7359899878501892, 'Y': 0.41941216588020325, 'Z': -0.013106465339660645}, {'X': 0.7351877093315125, 'Y': 0.32839569449424744, 'Z': -0.01855171099305153}, {'X': 0.7318806648254395, 'Y': 0.26934489607810974, 'Z': -0.038025278598070145}, {'X': 0.7275534868240356, 'Y': 0.215566024184227, 'Z': -0.05407426506280899}, {'X': 0.7649352550506592, 'Y': 0.442154198884964, 'Z': -0.018243663012981415}, {'X': 0.7669850587844849, 'Y': 0.3732275068759918, 'Z': -0.029058001935482025}, {'X': 0.7643395066261292, 'Y': 0.32929161190986633, 'Z': -0.04528036713600159}, {'X': 0.7591439485549927, 'Y': 0.28744009137153625, 'Z': -0.05972178280353546}]
[{'X': 0.724951982498169, 'Y': 0.6084102988243103, 'Z': -3.381552960490808e-05}, {'X': 0.6789515018463135, 'Y': 0.5966923236846924, 'Z': -0.030009359121322632}, {'X': 0.6457803249359131, 'Y': 0.5313239097595215, 'Z': -0.043211594223976135}, {'X': 0.629095733165741, 'Y': 0.4678541421890259, 'Z': -0.05863508954644203}, {'X': 0.6151647567749023, 'Y': 0.4159700274467468, 'Z': -0.07510285079479218}, {'X': 0.6778548359870911, 'Y': 0.42297300696372986, 'Z': -0.0008150043431669474}, {'X': 0.6676731705665588, 'Y': 0.34226542711257935, 'Z': -0.013137721456587315}, {'X': 0.6630833745002747, 'Y': 0.289336234331131, 'Z': -0.02818160131573677}, {'X': 0.661964476108551, 'Y': 0.24197198450565338, 'Z': -0.041265662759542465}, {'X': 0.7071914076805115, 'Y': 0.4137825071811676, 'Z': -0.0016163390828296542}, {'X': 0.703253448009491, 'Y': 0.32172253727912903, 'Z': -0.004494434222579002}, {'X': 0.7000665664672852, 'Y': 0.2605106234550476, 'Z': -0.021172650158405304}, {'X': 0.6991651654243469, 'Y': 0.20263585448265076, 'Z': -0.034361954778432846}, {'X': 0.7359678149223328, 'Y': 0.4206664264202118, 'Z': -0.007997915148735046}, {'X': 0.7346129417419434, 'Y': 0.33359307050704956, 'Z': -0.011115540750324726}, {'X': 0.7307943105697632, 'Y': 0.27255159616470337, 'Z': -0.031238671392202377}, {'X': 0.7278100252151489, 'Y': 0.21620045602321625, 'Z': -0.04767920449376106}, {'X': 0.7652957439422607, 'Y': 0.4420228898525238, 'Z': -0.017890295013785362}, {'X': 0.7669075131416321, 'Y': 0.3732369542121887, 'Z': -0.02605840377509594}, {'X': 0.7648834586143494, 'Y': 0.3261753022670746, 'Z': -0.04035239294171333}, {'X': 0.7614723443984985, 'Y': 0.28192657232284546, 'Z': -0.05275219678878784}]
[{'X': 0.7290640473365784, 'Y': 0.6067233085632324, 'Z': -5.132297519594431e-05}, {'X': 0.6837431192398071, 'Y': 0.5989750623703003, 'Z': -0.03592384234070778}, {'X': 0.6498218178749084, 'Y': 0.5358055830001831, 'Z': -0.05405275523662567}, {'X': 0.6333924531936646, 'Y': 0.47079750895500183, 'Z': -0.07257955521345139}, {'X': 0.6156999468803406, 'Y': 0.4155205488204956, 'Z': -0.09292476624250412}, {'X': 0.6813168525695801, 'Y': 0.42251691222190857, 'Z': -0.014186576008796692}, {'X': 0.6723307967185974, 'Y': 0.3393896818161011, 'Z': -0.028699064627289772}, {'X': 0.6678803563117981, 'Y': 0.28753146529197693, 'Z': -0.042261600494384766}, {'X': 0.6656584739685059, 'Y': 0.24115625023841858, 'Z': -0.053192924708127975}, {'X': 0.709099531173706, 'Y': 0.41101181507110596, 'Z': -0.011176223866641521}, {'X': 0.7046849727630615, 'Y': 0.3168492317199707, 'Z': -0.019089285284280777}, {'X': 0.7016876339912415, 'Y': 0.2563200294971466, 'Z': -0.036158181726932526}, {'X': 0.7008092403411865, 'Y': 0.20091481506824493, 'Z': -0.04986971616744995}, {'X': 0.7363821864128113, 'Y': 0.418535441160202, 'Z': -0.014057273976504803}, {'X': 0.7354374527931213, 'Y': 0.32752737402915955, 'Z': -0.01973976381123066}, {'X': 0.7324721813201904, 'Y': 0.26927492022514343, 'Z': -0.038891639560461044}, {'X': 0.7289000153541565, 'Y': 0.2160055786371231, 'Z': -0.05537662282586098}, {'X': 0.7650890350341797, 'Y': 0.44027280807495117, 'Z': -0.020333917811512947}, {'X': 0.7674165368080139, 'Y': 0.37114325165748596, 'Z': -0.030798325315117836}, {'X': 0.7653363943099976, 'Y': 0.3286372721195221, 'Z': -0.04605356231331825}, {'X': 0.7613229155540466, 'Y': 0.28797078132629395, 'Z': -0.05952244624495506}]
[{'X': 0.7291983366012573, 'Y': 0.593106746673584, 'Z': -4.6348748583113775e-05}, {'X': 0.6812130212783813, 'Y': 0.588045597076416, 'Z': -0.03607625514268875}, {'X': 0.6487374901771545, 'Y': 0.5321013331413269, 'Z': -0.053169865161180496}, {'X': 0.6328590512275696, 'Y': 0.47169262170791626, 'Z': -0.07007428258657455}, {'X': 0.616682767868042, 'Y': 0.4161291718482971, 'Z': -0.08850020915269852}, {'X': 0.6795216798782349, 'Y': 0.4219553470611572, 'Z': -0.014569094404578209}, {'X': 0.6717721223831177, 'Y': 0.3406327962875366, 'Z': -0.0310099758207798}, {'X': 0.6684443354606628, 'Y': 0.28859764337539673, 'Z': -0.04750015214085579}, {'X': 0.668093740940094, 'Y': 0.241234689950943, 'Z': -0.060570139437913895}, {'X': 0.7081664800643921, 'Y': 0.41181230545043945, 'Z': -0.01257674302905798}, {'X': 0.7044545412063599, 'Y': 0.3211255371570587, 'Z': -0.023264080286026}, {'X': 0.7021817564964294, 'Y': 0.2610210180282593, 'Z': -0.043222423642873764}, {'X': 0.7017377018928528, 'Y': 0.20380280911922455, 'Z': -0.05845886096358299}, {'X': 0.7363601326942444, 'Y': 0.41855016350746155, 'Z': -0.016095567494630814}, {'X': 0.7357409000396729, 'Y': 0.33262306451797485, 'Z': -0.024304401129484177}, {'X': 0.7326143980026245, 'Y': 0.27281349897384644, 'Z': -0.04601982980966568}, {'X': 0.7294140458106995, 'Y': 0.21636930108070374, 'Z': -0.06370088458061218}, {'X': 0.765796422958374, 'Y': 0.4380910396575928, 'Z': -0.023325396701693535}, {'X': 0.7680023908615112, 'Y': 0.37064406275749207, 'Z': -0.03536782041192055}, {'X': 0.7661340832710266, 'Y': 0.3248768448829651, 'Z': -0.05215596780180931}, {'X': 0.7625765800476074, 'Y': 0.2804468870162964, 'Z': -0.065852589905262}]
[{'X': 0.729886531829834, 'Y': 0.6074870228767395, 'Z': -5.1573435484897345e-05}, {'X': 0.6842586994171143, 'Y': 0.5983861684799194, 'Z': -0.03644612431526184}, {'X': 0.6501820683479309, 'Y': 0.5358947515487671, 'Z': -0.05462773144245148}, {'X': 0.6331448554992676, 'Y': 0.4703785479068756, 'Z': -0.07216431945562363}, {'X': 0.6161518692970276, 'Y': 0.41375547647476196, 'Z': -0.09085442125797272}, {'X': 0.681588888168335, 'Y': 0.42174920439720154, 'Z': -0.014003553427755833}, {'X': 0.6732818484306335, 'Y': 0.33849573135375977, 'Z': -0.02904646471142769}, {'X': 0.6694135665893555, 'Y': 0.28708896040916443, 'Z': -0.0437636598944664}, {'X': 0.6673279404640198, 'Y': 0.23972013592720032, 'Z': -0.054956771433353424}, {'X': 0.710246741771698, 'Y': 0.4102259576320648, 'Z': -0.010211998596787453}, {'X': 0.7059875726699829, 'Y': 0.31692057847976685, 'Z': -0.01821615733206272}, {'X': 0.7034122943878174, 'Y': 0.256544291973114, 'Z': -0.03599678725004196}, {'X': 0.7027046084403992, 'Y': 0.20042859017848969, 'Z': -0.050015222281217575}, {'X': 0.737959086894989, 'Y': 0.4176507890224457, 'Z': -0.012020312249660492}, {'X': 0.7371870279312134, 'Y': 0.3269495666027069, 'Z': -0.017843812704086304}, {'X': 0.7341309189796448, 'Y': 0.2684371769428253, 'Z': -0.03780680149793625}, {'X': 0.7300882935523987, 'Y': 0.21480469405651093, 'Z': -0.05446180701255798}, {'X': 0.7665213346481323, 'Y': 0.43987008929252625, 'Z': -0.01744803786277771}, {'X': 0.7691441178321838, 'Y': 0.3707086145877838, 'Z': -0.02762581966817379}, {'X': 0.7665601372718811, 'Y': 0.3274567425251007, 'Z': -0.04322708025574684}, {'X': 0.7612184882164001, 'Y': 0.28580236434936523, 'Z': -0.057129111140966415}]
[{'X': 0.7280436754226685, 'Y': 0.6058106422424316, 'Z': -4.834109131479636e-05}, {'X': 0.6823064684867859, 'Y': 0.597332239151001, 'Z': -0.03802729398012161}, {'X': 0.650141716003418, 'Y': 0.5365132093429565, 'Z': -0.05904226005077362}, {'X': 0.6343703866004944, 'Y': 0.47406718134880066, 'Z': -0.07916395366191864}, {'X': 0.6170290112495422, 'Y': 0.4168730080127716, 'Z': -0.10005269199609756}, {'X': 0.6815399527549744, 'Y': 0.4238339960575104, 'Z': -0.021564053371548653}, {'X': 0.6735504269599915, 'Y': 0.3435196280479431, 'Z': -0.040688395500183105}, {'X': 0.6695752143859863, 'Y': 0.2915440797805786, 'Z': -0.058279868215322495}, {'X': 0.668063759803772, 'Y': 0.24327298998832703, 'Z': -0.07138004153966904}, {'X': 0.7106014490127563, 'Y': 0.4136056900024414, 'Z': -0.018745021894574165}, {'X': 0.7067104578018188, 'Y': 0.323467880487442, 'Z': -0.03147849813103676}, {'X': 0.7044001221656799, 'Y': 0.26284343004226685, 'Z': -0.0524199903011322}, {'X': 0.7038062810897827, 'Y': 0.2039378136396408, 'Z': -0.06839162856340408}, {'X': 0.7389145493507385, 'Y': 0.4214687645435333, 'Z': -0.021242376416921616}, {'X': 0.7384516596794128, 'Y': 0.3343561887741089, 'Z': -0.029968952760100365}, {'X': 0.7356241345405579, 'Y': 0.27512896060943604, 'Z': -0.051743362098932266}, {'X': 0.7321058511734009, 'Y': 0.21844364702701569, 'Z': -0.06948629766702652}, {'X': 0.7679508328437805, 'Y': 0.443437397480011, 'Z': -0.027102725580334663}, {'X': 0.769778847694397, 'Y': 0.3745110034942627, 'Z': -0.03841389715671539}, {'X': 0.7670740485191345, 'Y': 0.3281136751174927, 'Z': -0.05462390556931496}, {'X': 0.7617380023002625, 'Y': 0.2824665307998657, 'Z': -0.06830437481403351}]
[{'X': 0.7317675352096558, 'Y': 0.5831572413444519, 'Z': -2.389335713814944e-05}, {'X': 0.6814062595367432, 'Y': 0.5797037482261658, 'Z': -0.035128939896821976}, {'X': 0.6491613984107971, 'Y': 0.5304633378982544, 'Z': -0.052534885704517365}, {'X': 0.6332257390022278, 'Y': 0.4716978371143341, 'Z': -0.07002907246351242}, {'X': 0.6169966459274292, 'Y': 0.41408786177635193, 'Z': -0.08918365836143494}, {'X': 0.6796740889549255, 'Y': 0.42066386342048645, 'Z': -0.013476408086717129}, {'X': 0.6729166507720947, 'Y': 0.34001386165618896, 'Z': -0.030121101066470146}, {'X': 0.6689246892929077, 'Y': 0.28741925954818726, 'Z': -0.04600343480706215}, {'X': 0.6676749587059021, 'Y': 0.24004754424095154, 'Z': -0.058581918478012085}, {'X': 0.7085444927215576, 'Y': 0.41092273592948914, 'Z': -0.012744694948196411}, {'X': 0.7053966522216797, 'Y': 0.3220708668231964, 'Z': -0.024662837386131287}, {'X': 0.7022956013679504, 'Y': 0.26122772693634033, 'Z': -0.04464741051197052}, {'X': 0.7009273171424866, 'Y': 0.20289412140846252, 'Z': -0.05952848121523857}, {'X': 0.7371254563331604, 'Y': 0.417520135641098, 'Z': -0.017767826095223427}, {'X': 0.7370440363883972, 'Y': 0.33358243107795715, 'Z': -0.02754323184490204}, {'X': 0.7341028451919556, 'Y': 0.274394154548645, 'Z': -0.04839154705405235}, {'X': 0.7310253977775574, 'Y': 0.21754144132137299, 'Z': -0.06491116434335709}, {'X': 0.7670398354530334, 'Y': 0.4368366003036499, 'Z': -0.026498761028051376}, {'X': 0.7689825296401978, 'Y': 0.3716554045677185, 'Z': -0.03921014815568924}, {'X': 0.7672750353813171, 'Y': 0.32683661580085754, 'Z': -0.05606649070978165}, {'X': 0.7639414072036743, 'Y': 0.2824173867702484, 'Z': -0.06914425641298294}]
[{'X': 0.7299351096153259, 'Y': 0.5991063117980957, 'Z': -5.996683466946706e-05}, {'X': 0.6831225156784058, 'Y': 0.5937536954879761, 'Z': -0.0349937342107296}, {'X': 0.650634765625, 'Y': 0.5354703068733215, 'Z': -0.05382932722568512}, {'X': 0.6346570253372192, 'Y': 0.47307342290878296, 'Z': -0.07222189009189606}, {'X': 0.6171731948852539, 'Y': 0.41785261034965515, 'Z': -0.09181264042854309}, {'X': 0.6814388632774353, 'Y': 0.42342814803123474, 'Z': -0.016174305230379105}, {'X': 0.6729941368103027, 'Y': 0.3427738845348358, 'Z': -0.033385731279850006}, {'X': 0.6684312224388123, 'Y': 0.29111579060554504, 'Z': -0.04944007098674774}, {'X': 0.6660261154174805, 'Y': 0.24380508065223694, 'Z': -0.0618048831820488}, {'X': 0.710209310054779, 'Y': 0.41216209530830383, 'Z': -0.014487339183688164}, {'X': 0.7066053748130798, 'Y': 0.3219653367996216, 'Z': -0.025556445121765137}, {'X': 0.7041507959365845, 'Y': 0.2607230246067047, 'Z': -0.04481954127550125}, {'X': 0.7031553387641907, 'Y': 0.20239520072937012, 'Z': -0.06023777276277542}, {'X': 0.7384865283966064, 'Y': 0.41968297958374023, 'Z': -0.018067678436636925}, {'X': 0.7378143072128296, 'Y': 0.3322385847568512, 'Z': -0.025210216641426086}, {'X': 0.7346444129943848, 'Y': 0.27282318472862244, 'Z': -0.04510367289185524}, {'X': 0.7308413982391357, 'Y': 0.21621939539909363, 'Z': -0.06177351251244545}, {'X': 0.7677451968193054, 'Y': 0.441535621881485, 'Z': -0.02511599473655224}, {'X': 0.7695650458335876, 'Y': 0.37352389097213745, 'Z': -0.034962184727191925}, {'X': 0.7668448090553284, 'Y': 0.32834672927856445, 'Z': -0.05000222474336624}, {'X': 0.7617261409759521, 'Y': 0.2834491729736328, 'Z': -0.06330032646656036}]
